   4.20000000000000     
 T
          89   1.74179445505140                0         170
        1672  0.918128103017627             3142           0
        3141        3142
        3772        4150        3819         224         796        2122
        3908         972         989        3638        1682        1257
        2912          49        2178        3045        1577         373
         597        2026        4013        4247        1432        2853
         976        3593        2590        1973         327        3189
        3081         442        1309        1019        2082        2890
        3077        4020        3024         736        2761        3406
        1824        3041         617        1692         630        4346
        3100        3089        2042        4288          69        1728
        3869        3871        2989        3516        4076         609
        2072        1854         366         399          10         229
        1756        1187        1835        3064         704         800
         946        1884        2640        1441        1205        2067
        1310        3866        2914          47         136        1727
        4142        2180        1461        4416        1128        1085
         398        1094        3895        3286        3316         859
        2749         885          61        4131        2248        2298
        1764        2837         748        2739        3672        1968
        4377        2123        1062        1485        2552        4056
        3874        2907        2732        2535        1672        1913
        2596        2144         650        2118         965        4259
        1685        1497        1878        1215        1159         898
        3161        3786        1494        1654        2434        4487
         591        2388        4397        3568         231        4059
        3704         661         764        3359        2366        4473
        3132        3766        3102        3197          74         171
         758        3014        2857        1337        2199         801
        1788        1706         382        3523         956           5
        2416          52        4497        2783        1817          85
         703         241        3992         603        3721        2641
         783        1370        2301        1603        1472        3555
         958        4120        2664        3906        4431        3085
        1315         645        1837         706        2414        3153
        2788         481        2191        1825         594        1593
        3718        1342        1614        3228        4177        2728
        2658        2903         346        4220        4157        3415
        3565        3141        2491         427        3198        2884
        2306          11        3735         137        2304        4342
        2651        3485        1228        1684        2564        2942
        1040        3439        1530        4490         333        2011
         921        3764         279        2616         265        1667
        2969        1579        3247        2624         963        1983
         235        1481        4219         575         355         595
        1135         785        3575        1112        3730        2537
         610        1123         866        2906        3280        2611
        3620        3103         277        2341        2078        2323
        1316        1591        2103        2869         574        3654
        3570        1621        2317        3419        2683        4215
        2371        2263        1267        4264        2049        2612
        4484        3296        4280        1511        3209        1050
        1408        3551        1051        4387         278        2369
        1831         668        3307        3405        1071        1559
        4018        4340        2880        1627        3011        3930
         638        1011        1229        3495        3585        2173
        1305        3330        1456        2333        1401         178
          78        4072         622        4023        1294        1352
        4118        3809        1207        4125        3978        4320
         198        2633         420        4425        2433        2391
        1927        2002        2057        3380        3035         691
        3545        3909        2710         971        1213        1982
        3632        4250        3577        1918         256         415
        3459        2203        3301        2425        4417         114
        3693        4029         627         665        1378        2790
        3200        1171        1193        3883        1400        4104
        4438         584        2725        1197        4446        1196
        4408          24        1608          97        4406        4407
        4330        1551        1638         474        3995         957
        3782        3836        3243        1733        4200        4356
        2428        3486        1070         197        2156        2623
         855        3937        4396        2392        2312        3422
        3180        2733         264        3432        3357         527
         838        2878         353        2216        3050        3010
        2656        2208        1790        1256        4201        4228
         124         658        3023        3032        4382        2662
        3075         288        4050         974        1578        1238
        2910        4121         775        2800        1690         628
