           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   13000000.0000000        930487.000000000     
        7779         119        4786
   4156891.64835198     
   7279942.63736148        7296110.76923040        7319812.74725208     
   7389458.24175789        7411711.42857228        7400294.50549434     
   7331886.81318683        7313045.27472581        7324593.18681324     
   7375764.61538363        7348582.85714313        7387363.95604427     
   7408903.51648432        7451253.18681286        7479911.64835285     
   7490729.23076965        7532928.79120866        7573329.23076895     
   7411049.23077018        7360830.32967045        7474748.13186793     
   7447693.40659338        7539092.74725262        7389854.50549410     
   7345170.54945010        7387605.05494534        7441087.03296613     
   7451121.53846237        7462321.31868170        7504459.78021975     
   7496481.31868062        7371329.01098965        7336436.04395481     
   7356798.02197734        7364625.49450538        7417706.81318629     
   7434085.05494453        7443447.03296840        7430445.93406480     
   7432632.30769209        7316178.02197922        7258094.06593485     
   7260462.63736207        7294358.46153780        7309698.46153890     
   7466692.74725245        7511014.50549524        7506740.87912020     
   7527513.62637301        7606325.05494457        7581098.46153817     
   7602093.40659254        7544326.59340648        7573285.49450556     
   7626541.97802215        7657947.47252764        7673357.58241804     
   7622660.43955986        7601791.64835092        7641547.91208759     
   7552367.91208872        7509349.23076821        7383566.81318573     
   7335865.93406561        7383372.08791310        7393620.65934084     
   7384528.79120952        7339201.97802304        7109461.09890075     
   7111533.84615304        7110053.40659374        7103833.84615392     
   7100642.41758304        7115704.61538577        7098352.74725252     
   7092620.65934002        7110648.57142905        7160625.71428445     
   7186984.61538556        7192394.06593481        7168472.74725196     
   7112931.42857091        7152547.47252710        7165158.02197869     
   7160452.96703205        7101028.35164727        7118344.61538596     
   7096219.99999933        7088522.63736330        7111467.47252752     
   7129732.96703325        7139138.90109781        7148552.96703340     
   7145214.94505445        7129903.95604474        7114728.35164865     
   7098002.19780333        7103477.58241742        7105781.31868095     
   7052425.05494543        6891680.43956054        6872022.63736251     
   6787424.61538498        6780207.47252832        6746121.09890033     
   6789154.06593392        6858986.37362624        6875619.56043910     
   6900474.94505421        6843567.69230828        6825414.72527540     
   6860777.14285776        6894290.32967060        6904890.54944978     
   6907821.75824297        6916023.73626302        6899575.82417590     
   6829923.73626374        6768668.13186778     
   2104807.02516043     
   3584699.47501268        3355414.38838329        3394293.77043384     
   3696568.39296584        3715071.78925562        3623392.54867946     
   3655380.20019614        3757699.71123665        3396844.19533297     
   3443912.42207904        3426516.33084222        3495704.00810988     
   3438143.81107992        3536858.96934210        3503230.29370044     
   3370741.74501825        3652124.26142424        3496724.64524765     
   3594786.15692369        3674125.25429985        3593212.85355063     
   3721091.81352859        3841742.32894463        3480410.00446145     
   3611001.29379593        3625093.82590530        3274525.75041775     
   3630202.62753798        3537427.55432572        3449345.32919770     
   3437603.65566652        3454807.62006024        3398003.72028862     
   3517690.18355741        3498433.16799664        3630626.46435617     
   3589057.66150836        3342732.70913240        3227815.63384863     
   3413839.77075112        3555795.46731750        3593002.64616808     
   3241594.03543055        3178840.71524539        3292642.46868388     
   3545308.97682351        3267904.62507396        3554891.39772195     
   3710210.42093787        3607249.78102613        3522021.68096397     
   3466509.41868464        3641197.60479823        3442987.23438586     
   3768652.12426477        3460398.91928352        3904811.38750478     
   3630425.84037783        3566687.44388175        3637383.05604377     
   3684806.98492118        3461791.99841492        3737772.13468124     
   3642399.95783831        3556332.47245030        3663450.71223932     
   3977874.24851110        3664552.03202296        3277173.81968299     
   3441939.53107635        3417367.67065237        3477942.09826139     
   3333076.51334498        3735641.59727057        3298093.09719217     
   3700752.79836977        3349321.53318109        3268510.44981787     
   3615078.47195648        3860843.99072259        3280748.97043243     
   3311553.18291242        3699420.30098019        3373545.81522446     
   3378634.37553633        3383258.19423626        3290124.09067703     
