   4.20000000000000     
 T
        1232  0.942194294929483                0        2388
        1509   2.67627698182794             5145           0
        5144        5145
         974        2371        4948        1372        3544        3853
        1910        3255        1310        4205        3128        2119
        4157        2097        2582        4609        2470        4129
        2749        4114        1080        3758        1890        2922
        4848        4529        3530        1636        3908        3947
        3521        2917        3370        3163        4408         921
         314        2135        1955        4460        4488        2827
        1169         127         322        1949        1782        1243
        1957        3193        1600         685        1993        2597
        3813        3869        5105        2370        3444         473
        5252        5081         491        1956        4783        4921
        2733        5179        1839        3005        1612        1227
        1320        4052        1368        1386        5024        3443
        5267         304        4222        4462        1108         411
         247        1874         353          12        2667        2444
        1379        4521         132         306        4788        1421
        5021        3999        2639         274        3827         217
        1455        2541         950        2631        2726         708
        1400        2598        4833        2004        2886        4404
        3017         445        4148        2657        4696         110
        1716        4279        2697        4836        2464        3077
        2800        4062         436        2385        3693          70
        1378        2729          64         480        2160         125
        4675        2538        2873        4872         729        3652
          82        4459        2002        3660        2812        3000
         284        5041        1308         553         397        2147
        3102        2977        4549        1927        3604         676
        4264        3138        3874        2188        3775        4736
        1026        4712        3962         994        4071        2575
        1409        2551        4010        2153        4673        4172
        2024        3748        5085        1668        1269        2030
        4727         326        1637        4568        4263          30
         492        2201        3946        2761        2437        3849
        1417         387         167         253        1486         270
        4658         271        2722        2920        3866        3621
         239        3101        3273        4962         137         972
        1562        3613         951        2751         855        1487
        1049        1905        3884        3095         782        1900
        2156        1477        3493        5254        4013        4020
        3058        2536        3359        1263        1679        3191
        5119        3832         312        2202          44         755
        3499        4560        1264        2458         392        3570
        4242        4065        2727        3937        5053         947
         548         194        4716        5090        1987        1366
        4095         731        1706        2565        4060        3740
         547        2412        3831        4027        1478        4224
        1573        2608         857        4749        2540        2275
        4578        2015        2548         705        3822        1622
        1031        1977         696         258        4325        2246
        1621        5268         905        3130        3327         135
        3293        1708         179         720        2857        3973
        1522        1545        3889        4728        4403        2914
        2014        3209        2621        2696        2519        4862
        3365        2789        1633        2792         224        3743
        4569         236        2019         707        4873        4946
        1370         955          94        1715         388        5163
        2268        2418        4047        4561        4705        1430
        5006         249        2692        4745         664        4876
        3441        3957         910         595        1123        1941
         796         317        3249        5033        3208        2601
        4000        2220        2702        2900        3674        1802
        1098        4509          16        2799        5038        4345
        4221         481        1282        2186        3707        2957
        3577        3460        4227         644        4341        3548
         592        3922        2123        2294        1741        4579
         163        2422        4524        4655         709        4643
         821        4834        4539        4817         788        2505
         159         623        2688        4813        1581        5120
        2343        4844         358        4167        4636        2334
         909        4042         990        3759        3079        1518
        1278        3786        2267         633        5219         706
         741        2284        3483        3517         927        3085
        4035        1859        1034        4048        3802        2947
         903        1661         293        3835        2263        2683
        1077        2980        2290        3094        4336        4957
        5262        3632        3851         237        2627        3228
        5094        2978        3753        1876        4319        4651
        2669         797        3871        3412        4176        3997
        4109        3654          38        1527        1287        2203
        2787        2695        1882        1865         790        3609
        5018        1561        2298         200        1507        2410
         783        5222         916        1135        3581        1296
        2084        4405        2874        1202        1592        1419
         822        1136        4099        2008        4370        1966
         471        1345        4204         804        1746         449
        1084        4697        2981        2059        4451        1061
        3678        5012        2372        2861         250         904
         639        3506         859        4814        2248        3405
         429        4573        1249        2060        1634        5176
        3803        5213        2429        3361        1878        2626
        1314        5183         991        1680        3196        3714
        4406        2649         220        2102        1105        3305
        4924        4719        2997        4090        2898        4650
        1253        4973         269        3091        3814        4532
        3267        2728         588         256        4215        4759
        3117        4253        1779         640         645        1010
        1541        4676        3214         933        1324         734
        3511        1494         500        1648        1737         351
        2282         794         735        3819        3120        3662
        4445        3952        3936         915        1958         668
        4355         759         932        1273        1316        4997
        5025        2732        3340        3457        2879        1468
         627        4346        2839        2883         826        2301
        1875         517        1484        2099        4880        4420
        1423        3050        3449        4623        2328         762
         858        4902        1762         416         450        1808
        4112        3910        1656         189         682        1018
        1187        3486         377        1538        1052         673
         342        5189         845        3074        3930        2511
        3461        3282        3789         880        1535        2304
        4860        1359         333        3009        4244        2995
        5141        1095        2590        4831        2678         550
        1371        2095        2165        4819        3566        1683
        4092         643        4068        3226        4394        1228
        1471        3377        3442        3787        4887        4531
        2011         878        1358        1148        2671        1942
        2593         971        4024        4960        1218        3098
         912        2731         357        1017         259         464
        3040        3324        2488        3808        1044        4733
        3346        3569        2609         626        3342        1318
