   4.20000000000000     
 F
        5290        5290
        5351        4815        4948        1372        2512        3853
        1910        3255        1310        4470         660        3051
        3586        1102        2582        5141        2901        4129
        2749        3057        3485        3758        1909        2922
        2630        4529        3530        1636        4512        2262
        3521        5214        5491        2009        2747        3583
         492        2541        1955        3925        1308        1184
        3788         127        1457        1811        1782        1243
        1359        3786        1600        3213        1767        1863
        3991        3869        5105        2370        1519         473
        5044        4049         491         266        1095        3842
        4775        4893        2802        4813        1612        2622
        1320        4599        3886        3297        4921         930
        3655         304        4222        4462        5452        5212
        1762        5279        1987        2676        5170        2444
        4306        4521         149        2139        4788        1902
        3980        4243        2639        4253        3167         217
        4652        4914        4553        2352        2726         708
        2397         246         886          28        2269        4404
          67        4548        4148        2657        1724        1842
        3251        2594        4173        4836        3922        4966
        3617        2964         555        3369        3693        4419
        4607        2358        4080         135        2160        2274
        4675        2538        4438        3158         729        3141
          82        4324        2454        3660        1017        3000
        2732        3132        4044        2817        2289        1120
        5007         115        4549        1927        3604        2048
        2385        3138        3874        2188         773         462
        3464        1938        2023        3161        2602        1142
        1409        2551        4010        1340        1348        4172
        2024         984        5085         825        1269        4699
        2243         326        3673        4373         441          30
        4713        4358        3486        5412        1580        3849
        2782        2003        2008        3681        1253         270
        4658         271         499        2920         160        2940
         239        4744        4794        4702         137         972
        1562        2051        2053         975         687        1487
        1301        4106        2371        1646         782        4415
        2156        1477          80        3519        1110        4281
        2293        1410        3359        1932        4485         317
        5119        3832        5365        2202        3626         161
        3499         538        3200        3123         392        3194
        4242        4065        2727        4353         569        5118
         548        4133        4183        3381        1240        4889
        4095         731        1048        2565         280        4001
         547        2412        5455         899        1434        1030
        1573        1692        1361         362         257        3449
        4389        2015        1802        4964         371        3097
        4670        2074         696         457        4864        3317
         904        1066        4487         120        5422        3090
        1758        1708         179         871        4616        2645
        1522        1545        3889        5235        4238         431
        1165        3420        1282        4041        3942        2532
        3365         546        1633        5426         224         582
        1900        3492        4857        3127        3753        1843
        3462        3833        1942        2260         388        3736
        2268        3155        2943        1691        1564        1430
        4259         203         593        4745        1235        1947
        2279        3957         375        1951        1123        4722
         796        4703        3273        3575        3208        3289
        5261         274        3119        4210        3978        3013
        4101        4509        1551        2826        1096        1712
        2079        2366        2071        3760        2189         189
        5335        1993        4227        3341        4341        3237
        3971        5495        3229        1408        3313        4579
        2819        4334         736        4655        3216        2360
        1828         325         630        4817         788        2505
        2467        4741        3751         617        2981        4269
        2343        4844         358        3493        5046        3734
        4036        3508        2484        2180        4944        1518
        1278        1840        1155        1525         954        4645
        1653        4803        3953        3728         927        3085
        4508        2683        4083        4048          37        2947
         119        4970        5175        3835         691        3061
        1676        2669        4898        4007        4336        3708
        1172        5045        3851         627        2627        1645
         595        5326         895        1592        4531        4651
        1222         797        3965        3412        4176        5092
        2479        1077        5017        3262        2557         169
        2787        2695        1882        1980        2141        3609
        5150        1561        2298        2604        1507        2410
        2058        4274        4680        1634        1716        1296
        2084         412        1821        1341        3084        2706
        3668        1136        4099        1846        3243        1966
        3847        4684        2844        4831        4736         295
         965        2918        4724        2059        4761        1061
        3771        5270        1016        4506         250        3275
         639        3645        3997        4814         449        3405
         429        5353        3595        4436        3386        3361
        3803        3443        3730        4646        3451        2626
        2718        2291         991         742        1244        3675
        4406         138        4449        5210        1105        5167
        1386        4719        2997        1719        2898        4650
        4511        1335        4369        3091        4516        2183
        5514        2066         588         256        2203        2890
        3117        3587        1779        2380        4790        2379
         408        1225        4329        4011        4371        4128
        3511        2491        3425        4400        1737         351
        2282         794        3727        3799        4340        4322
         461        3952        1618        4999        1935        2367
        3690        2334         932        1381        1316        4997
        4811        4417         114        5038        2322        1756
        1499         844        3395        3305        1954        2301
        4595         517        4576        2099        4838        5464
        3473        3558         318         646        4457        4207
        2486        1109        2191        5255        1338        3745
         338        2962        3697        1844         682        3087
        2662        1624        4277        1538        2643        4086
        4520        2200        2612        4303        3930        2693
        3376        4467        3059         880        2014        2304
         309        3391        3163        3009        4244         439
        4648        4586        4636        1984        3917        4494
        1371        2095        2165        4819        1349        1683
        2457        4056        2656        3226        4394         705
        3968         723        5133        5156        4887        1089
        2798         878        1358        5511         915        5231
        2593         971        4872         241        5300        2265
        3106        2731        1469        2577         747         464
        1444        3324         314        3808         301          74
        5415        3373        4686        2524        3342        4428
        3102        2572        4392         676        3888        3228
        4996        1753        4726         571        5349        1064
        3185        5063        3197        2855        5484         233
        4559        3143         765        1357         190        4060
          36        3514        3012        4251        5315        3598
        2476        2206        3256        4841        2649        5435
        4685        1429        1264         756        3349        3646
        3288          33        1963        2316        1411        3220
        2924        2362        2346        1659        3729        1652
        4777        3651        3544        5100        4940        3312
        1026          69        3576          55        1080        4496
        2521        2598        4923        4209        3396        1508
        1268        5303        3540        1989         976        4218
        3016        2699        1832         540        2264        4878
        3538        3775        2497        4051        2228        3759
         858        3222         994         316        3659         741
        2793        1442        1492        4971        5174        3294
        1959        2431         853        2398         349        1274
        5067        3907        3383        4677        1614        1293
        4992        4382        5322        2186        5462        4825
         771        2178        1001        2697        1703        1848
         228         519         269         620        1542        1306
        2944        5348        4976        3939         985        3627
        4357        1098        3961        5245        5488         706
         307        4182        4155         891        5095        3904
        2231        3959        2809        1672        2853        1193
        4989         405        2235        4633         480        3628
         744          34        4475        5330         711        3447
        3584        2297         724        3794        1037        4498
        3969        1084         436        5470        5516        4220
        2935        5395        5312         760         621          72
        2717         849        1816        5050        1973        4279
         610        4764        3170        2673        3039        3238
        5371        1073        3964        4012        1259        2709
        1327        2117        2552        1836         688        2619
        2992        3607        3069        2906        1425        2482
        2983        2621        4967        1488        4123         869
        1502         260        2210        1678        2488        2595
          70        4705        2587        1234        3979        1520
          21        3389        5257        3466        5405         795
        3301         529         805        4735         348        2451
        2999        1587        2609        5298        5323        3401
        4759        4345        4078        1926        3426        1196
        4240        5439        1355        4127        1423        3522
         600        3217         754         528        5456        2158
        1476        2198         505        3995        1717        1446
        3765        3231        2698        3845        3035         479
         536        2221        5155        4796        3068        1416
        1929        4962        5437        5408        2618        2801
         714        3772        1164         336        3670        1956
        4168        4627        3224        3805        2980        1729
        1565         201        4037        3749        5108        2271
        4609        4291        5416         672        4321        1295
        4350        1858         558        1579        4743          22
        3092        1287        1664        5204        2314        4517
        4526        3290        2925        4016        3042        3137
        3949         819         885        4848        4089        4087
        1170        3314         525        4536        4880        3610
        4551        3456        3860        1403        4190        2857
        3551        1309         112        1060        5482        3125
        4879        3774         421        4006        4704        5501
        3193        1623        4033        2131        2007        3640
        2965        2519        1224        1494        2281        1443
        1996        1957         329        2674        4905        2428
        2081        4469         563        3677        2827        3171
        4911        1181        4433        1557        4166        2462
        4422        2303        4618        4489        1552        4486
        4030        1656        5269        4077        3498        5346
        3593        2127           1        3611        4662        4570
        3268        5302        3460        1849        2500        5070
        5275        4908         268        5015        1033         350
          71        1602        4956        4924        3594        5487
        1867        1093        4229         864         689        2396
        5121        1479        1995        3437        4538        3533
        1531        3591         552        2424        4247         908
        3674        2897        1415        4084        4468        1336
         488        4335        1214        2456        4366        2913
        3111         707        3809        4425        1986        3253
        1897         359        1725        3182        2134         275
        1530        5367        1874        4884         695        4917
        1783        3263        5419        5506        3603        2878
        2001        4850        3906        1321        4601        2756
         376        3421        5093        2356        2129        1057
         857         156        2434         113        3518        4263
        1400        2103        1655        3506         570        3455
        2292        4820         666        5173          51        2606
        1258         501        3903        4261        5486        2710
        4710        2518        5069        2163        5239        3946
        1445        4617        3780        4943        1738        2938
        2426        5232        4248        4323         515        3679
        4308        4273         193        2448        2182        2098
        2719         263        3545          88        1526        3484
         964           7        2513        3427        2157         929
        3784        1461        5344        3174        1460        1928
        3285        2321        3380        4522         248        4721
        1879        2507        5289        2558        2530         800
        5479        4378        2443        2161        1220        4162
           9         628        4730        3414        3654        2904
         238         605        3233        3378        3936         448
        4002         420        4563        3916        5159        5398
        2122         838        2953        1761         701        2469
        4197        5425        3247        4122        2716        5164
        3895        3873        4728         568        1242        4868
        2563        4723        3023        2195         565        3139
        1407        1705        2187        3532        4754        2411
        1918         843         509        4161         361        2909
        2848        2025        1176        2154        2526        1684
        2743        2011          49        2660        4158        2590
         958        3740         804        4189        1513        2575
        2259         440        5307        5461        3926        3924
         703         320         931        5236         685        4768
        4852        2083         873        3142         339        2376
        1768        3278         632        2312        2603        3881
        2455        3372        3232        1610        1470        1019
        2340        2971        5059        4752        3107        4767
        1801        1006        4096        3269        4136        4000
        3413        5499        2884        5145        5128         637
        1471        4798         889        5244        4632        1831
        3671        3424        5278        5505         996        1175
        2734         216         650         215        3360        3272
        2677        3390        1484        1145        1577        2010
         335         634        1555         352        3897        1383
        2946         551        4562        1750          94        1706
        2569        1881        1265        1608        1775         345
        3894        1650         656        3333          46        2856
        3422        2720        2460        3826        4464        3027
        4518        3990        4591        1745          93        4085
        1795        2429         237         302        3053        2136
         820        5006        4519        2814        5420         875
         278        2201        3883        3597         490        4845
        4715        4781        2506        3572        3495         567
        5472         680        2799        5187        3902        5259
        2559        3279         743        3291         624         514
         468         175        4634        4755         406        2240
        1182        4572        1332        2270        3494        3276
        5443         227        3318         319        4167        3040
        4771         713         251         416        3337        3905
         300        4742        2111        3945        3295        1611
        4376         195        2930        1322        3113        1524
        2184        2613         702        5512        5438        5136
        5396        2052        1575        4094         296        1451
         409         556        3165        4003        1700        4185
        5393        4019         122        2272        5339        1007
        3877        5049         647        2736        4859        1255
        1289        2415         937        4823        4623        4260
         751        3638        2375          90         369        1742
        2514        4025        2087        3954         832        4643
        1895        1133        4566        4750        4535         148
        3701        1865          78        4435         947        1784
        5483        5162        3875        1150        1473         313
