   4.20000000000000     
 T
         520   1.32138054370878                0        1247
         615   3.66486613869517              184           0
        5354        5355
        3379        3734        5548        5628        5019          21
        3238        3387        2877        5274        3609        1207
        3266        2668        3478        2945        1132        1077
        2310        2209        4353         706        4444         139
        4674        2829        3213        1254        2262        4756
        1078        4721        2049        3814         323         424
        1765        3181        3286        2161        4828         252
        1062        3417        1136        2788        4972        1785
         887        3333        4563        1715         329        1825
         797        3748        3810        2377        3910        4221
        2983        2330        2978         363        3899        4362
        2712        1864         239        5476        4073          97
        1831         740        4786        2547        2388         393
        1750        5568        1971        3693        4662        2963
        2462        5611        4625        2359         525        4050
         690         876        2832         231        1298        4371
         971        2094         976        4517         254        1196
        3131        3208        2315        2809        5352        2012
        2556        4799        4754        3149        1006         931
         477        3489        1152        4905        3824        1076
        5144        1542        4790        3204        1129         347
         824        5342        3088        2511        2444        1093
        1224        4144        5629        5299        1472         625
        2474        1788        5613         564          42        2801
        4702        3840        1832        1813        4366        3500
        1276        1836        2222        4710         795        4184
        2495        2261        3492        2016        1235        4078
        3096        1075        1270        5353        4907        4032
        2688        3463        5122        5159         679        3299
        2843         996        5048        1087        4688        3774
         128        1624        4175          -1        4174        3058
        2653         801        2942        5200         102         766
         496        4826        2997        4703         527        3157
         708        3179        5473        3007         490        4914
        1428         118        1551        1261        4027        3031
        1770         864        4170        4527        2642        1204
        3062        4906        5388        5187         134        4489
         972        2894        5061         789         957         640
        2414        1300        1312        4188        3939        2163
         689        2138        2937        1068        2995        3373
         261        3371        4306        2124        5261        4704
        4942        5137        4729        2351        1109        3885
        3933        1464        1458         249         783        4008
        3241        3232        1293        2011        1683        5294
        1264        3934        1236        2007        3742        4543
        3291        5642        4317        3893        3651        4270
        2911         969        5298        4264        2957        5062
        1257        2749        2406          86         988         700
        4564        3069        2291        2616        1221        1764
         582        4698        3105        1385        3505        5464
        3781        2626        5437         437        1954        2598
        3129        4227         183        3035         932        1218
         298        2813        5194        4635         129        1914
        5593        2087        1773        5530        5425        3259
        1181        2665        3320        1896         127        2288
        3542        4067        3464        4581         878        2410
         870         563        2569        5108        3655        2424
        3094        4305        3914        4591        2716         422
        3472         572        1215        4080        5426        2895
        4087        3675        4548        4779        4226        3499
        3876        2797        1393          81         444        3292
        2526        3425        2654        3307         894        4195
        4798        4006        4789        4285        2662         688
        4223        5281        3111        5488        2613        5172
        1849        4974        4549         603        3469        4200
        2781        5430        1895        2434         100        3453
        1234        1073        1616        4873        1032        4578
        4526        1262        4652         410        1340        4859
        2144         351         341        1511         718        5649
        1100        2004        1563        2497        4103        4263
        2014         551        3787        2632        5550        4482
        1544        3240        3008        5428        5468        1693
        1640        5015        3847        4668        1787        1001
         425         349        1059        1182        5540        2078
         402         119        1806         859        3907         386
        4850        3198         266         339        3353        2152
        4245         157        2353        4584        1714        5263
        2624        3998        3482        4451        2268        4701
        3689        5350        3004        3985        2673        2042
        4989         108         381        4900        4217        4479
        3104        3059        3564         886        1167        3243
        2251        4976        1439        1974        3995        2872
        1546        2737        4897         550        5362        3414
         569        1432        5097        1909        3281        5065
        3516        1979        5055         702         556         459
        4770        5547        3740         903        5032        2259
         649        1724        1419        2549        4071        4178
         354        3977         332        3486         515        1857
        1595         304        4681         793        4854        1351
        1378         680        5064        5150        5112         167
        3991        2323        4125        2123        4964        2115
         296        5105        5412         125         555         694
        2216        4313        2162        4722        2032        5445
        1288        1903        1534        5044        1834        1752
        1284        3155        2404        3138        3960        2709
        4783        1968        3880        3595         241         494
        1902        2442        4743        2589        4846          44
        3821        2090        3120        4620        5411        1476
        3512         595        3856         193        1031         752
        5043        1021        1146        5138        5157        5252
        5131         598        1342        3182        4746        2670
        1144        1160        2744        1137          18        5152
        5264        4572        4204        2845         280        4108
        2340         839        2527        2838        2597         531
        5081        1526        2730        1717        3599        5373
        1469         759        3937        3205        1018        1391
        5414        2672        4442        4857        1394        3145
        1353         182        3647        5634        5308         745
        4432        2386        3476         462        5646        2675
         288        5586        3077        1565        4321         357
         271        5640        3479        2489        5447        3884
        4057        2990        2636        2605        4318        4576
        1882        3729        3721        1856        2318        5366
        2820        3210        3602        3691        2530        4189
          85        5272         228        3784        3125        4735
        2851        1420         970        4018         116        4984
        2254         651        2429        5211        5638        1952
        3777        5580        5250        2811        4478        4230
        1191        4925        3493        2210        2637        5066
        1338        2214        1283        3034        5333        2974
        3332        4738        5496        1023        5466          68
        2753          52        4627        4372        2478        2490
        5170        1473        4287        4636        2551        4130
         449        5643        2812        1139        4656         520
        1269        4240         615        4904        3941        1354
        3365         770        4928        2540         309        5358
        5607        5346        4370         987         837         579
        3074        2018        4337        5328        4814        3724
        1318        1992        5398        2678        3659        5461
        3877          14        3273         916        5631        4030
         511        3468         111        4936         875        4687
         610        3813         471        2368        2134        1891
        1041         519        3135        1603        2398        4809
        3319        2536        2458        3490        3055        2580
        1104        2073        1069        3541        3775        3405
        2110        5365        2408        2559        2342        2233
        5397        1275        1778        1598        2722         938
         255        1706        1101         486        3454        5218
        1910        1690        5378        4818        5415         493
         574         882        3491         590        4445         251
        1097        3886        2450        1011        2117         975
        2502        3277        3629         614        1506        4569
        1861         780        3574         467        1500        4081
        1794        4732        3983         465        1601        2465
        4242        4621         685        3252        3146        3768
        2081          91          34        1782        4475        4110
        4647        1928        2201           2        3993         383
        5106        4007        1242         571        2487        4725
         669        3510         487         665        3346        4041
        5016        5319         521        1930        1990        2423
        1092         337        4368        4965         963         659
         779        1272        2817        1585        3242        3509
        1870        1295        2150        5143        3737        2401
        5258        1721        3605        2294        1063         432
        5094        4894        1222        5369        5257        4453
        4752        4118        1618        2194        3890        3942
        3926        3685        4181         259        5522        1535
        3420        2506         910        3828         330         703
        3287        3085        4615        1239         862        4557
        5127          62        4213        2065        5167        5301
        3161         784         428        2283        2831        2039
        1470        4448        1362        3130        4801        1048
         949        2568        2998        1531        3614        2344
         469        5517         642        2985        1559        5316
        3274        1549        2326        2805        4556        4755
        1014        3905        3656         275        4035        5444
        4046         599        2577        5229         698        3525
         385        4994        5191        3827        2834        3638
         440        2648          37        2245        3221        3501
        5121        2639        4542        2929        3078        5538
        1329        3844        5297        4700        2282        5223
         104          88        1733        1501        5609        3543
        4771          87        1411        2385        3378        1740
        5507        4641        2349         867        1682        4132
        4863        2413         898        3164        2780        4583
        5254        3423         340        2964        5216        4788
        1175        4225        4650        1821        3929        5636
        3839        5565        5182        3154        5110        3282
        5004        3823        4462        4133        5341        4219
         147        3987        4695        2420        3580        3658
        1720        1975        3000        1837        4605        4988
        3152         874         378        2898        5537        2382
        4670        5209        3402        1390         352         721
        5410         920         597        2524         346        2024
        2082         939         230        5173        3697        2854
        3674        1699        3971        2950        4631          71
        2868        4794         405        4691        2189         126
        3165         919        3849        4203        3054        2603
         558        2785         781         263        5161        1677
        1707         457        2921        3019        4147        4017
        2122        5511        2052        3967        2682         191
        1387        4835        3789        5347        3349        3293
        2348        2869        1038        3481        3806         361
         516         567        1804        2172        1524        4766
        5256        3657        3567        3334        1637        2317
        1481        4411        3098        1771         498        3324
        3283         676        1800         912        5020        4966
        2795        5030         573        3370        4967        2028
        4001        2080        5145        4776        1926        1492
        2629        1327        3447        1285        1200         518
         483        1410        2085        3177         508        1892
        1088        1591        4552        2264        4002        3835
        1988        4911         978        3782         177        5083
         757        4855         855        3902        1343        5237
        1525        3923          66         856        2048        1090
        2304        5555        4740         816        4632        3975
         857        3383        2863        4051        2396        1400
        3643        3106        4951        4944        2473        3347
        3124         945        1643        3364          80          29
        3180        4501        1005        4565        5329        3859
        4209        5440        3641        4573        1755         448
        1846         211         179        2558        5446        2555
        4938        4596        3980        3116        2302        4131
         562         902        1054        3328        3534        1686
        3397        3611         155         825        3075        4070
        1383        4121         608        4795        4642        1642
        2652         135        5512        3524         399        4311
        1947        2174        5394        4800        4202        4811
        5525        4355        4757        1323         979        2791
        5259        2258        1296        3528        3109        2993
        3448        1034        3818        4142        2903        2244
         892        2510        4488        2241        3153        3962
        3533        5633        1422        2888        4281        4699
        1265        1103        3310         379        5619         906
         561        2611        3718        5176         796        2667
        2372        4460        3396        3951        4585        1311
        1786        2702        1555        1628          46        2196
        5505        3921        5467         827        2769        3381
        5283        3627        1370        4538        1655        5293
        2827         980        4207        4405        4347        4655
        1388        2821         769        2874        3113        2566
        4751         226        3552        4498        1872        3568
        5531        3390        1781        3819        1282        4664
        3644        4349        1528        1106        1037        1654
        1446        1631        1355        5536        5024        1845
          19        2103         707        4483        3015        3202
        2772        1320        3751        3749        3719        4234
        5492        5146        5320        1644        5431         600
        3418        5206        5348        3986        5582        1246
        2842        1396        3446        1056        2596        4028
        2316         172        1036        2939        4295        2871
        3903        4734        3018        1587        3607        1171
        4677        4940        5442        3200        1858        5321
        3639        1493        2119         727        3071         227
        2025        1154        5129        3498        3056        4417
        2778        5041        2771        2170        5287        1876
        2881        4919        4724        5180        1656        3577
        5590        3916        3963        5622        5000        3936
        1517         832        4465        3780        2033        4804
        4481        5246        4858        1070        4948        1304
        4927         850        2112        3151        4869        2849
        4156        3517        2231         262        4622        2044
        5506        4999        5552        4678        3843        3698
        4639        2145        2337        4939        1731        1013
        4072        2481        3458        2407        1335        4436
        3610        2139        2384        4082        2938        3335
        1932        4726          69        2019        2298         767
        4878        1727        4023        5247          49        2101
         901        1671        4423         224        4327        4541
        5623        1912        2793        2734        3799         657
        3279        2242         848        1297        5300        1822
        2289        2063        3932        4599        4079        3861
        1599        2531        2135        3630        2651        4574
        1442        5429        4774        1705        3973        1430
        2666        3045        2224        2015         114         132
        2634        1776        4199        5290        1900        3502
        3554        4443        3398        2762         117        5486
        2338        1066         391        3632        4509        2006
        1605        1925        4047        4434        3597        4422
        2463        3532        2782        4471        3426         542
        3053         256        2433        1850         474        4348
        1987        3254        3211        3294        4849        3521
         190        4675          79        3573        1584        2373
        1478        2731        3322         725         514        5090
         731        3761        4513        1933        2529         833
        3976        4991        5003        1951        3846        1202
          93        5602        2467        3535        1830        3853
        5433        5349        3158         566        4015         737
         219        3384        1187         248        1941        5545
        3807        5039        1648         146        4218        1188
        4458        2696        1179        3957        4912        2992
        5163        2965          15        3515        4153         904
        4597        5419        4129        4469        4921        2305
        2402        2553        4723         552        1135         355
        5327         532        1230        1741         662        3072
        3017        4446        2418         714         499        4236
        3988        4456        3586        1143        4777        4619
         366         578        4764        4068        4084        1124
        1594        3355        1072         109        2576        4815
        4439        5422        1081        4494        3802        4333
        3305        2131        3707        3790         942        3428
        3700         144        2267        2100        5571         764
         264        3523        3731         928          64        4042
         475        2226        3530        3715        4816        2508
        4784        4685        1878        3440        3593        5502
        2277         222         315        2256        5045        1808
        2405        2847        2321          36        4127        1226
        1334         952          11        2727        2099        3795
         328        3832         200        5424         929        3702
        1820        5071        5314        5036        2581        3864
         415        3994        1874        3838          76        2255
        2595          12        4546        1291        4787        2909
        3050        4957        1377        4399        4239         896
        2724        3727        4268         150        4875        2922
        1479        4718        2991        1578        2968        2704
        3298        2325        2440        1700        5587        3228
         722        4065         282        2428        4404        5224
        3978        1418        5141        1483        2798        2367
        3544        5637        1313        2389        2545        5102
        3600        2383        2008        2787        1240        3183
        2360        3759        1451        3246        4431        1760
         962        1255        3102        2212        4960        2819
        1243        3249         664         667        4831          40
        3701          39        2306        2219        4933        3620
         809         322        2714        3918        4706        3894
        1401        4998        5063         416        1842         247
        1582         710        4793        3559        2721        2313
         220        3539        3927        3351        1437        1372
        3612        3449         269        1292         374        4603
        2142        3389        4997        4330        4844        1413
        3825         468        2837         429        2748        1186
        5389        5147        1091        4913        4686         371
        3815        2814         644         921        4308        4363
        5399        2297        1416        2447         613        2026
         356        5241        5400        5451        3557        2680
        4823        1007        1475        2765        4929        2483
        5458         647        2427        4409        2370        1309
        3879        3014        1972        5354        4871        3005
        3891        4040        1457        5035        4455        1150
        3239        2203        3767        3424        5501        3735
        2860        4357        3325        1055        2560        2301
        5302         343        1792        3733        3318        2557
        4088        5126        2659        2967         842        2900
        4503        5408        5645        3590        1673        4468
        3897        2614        4095        1862          74        1450
        2361        4421          84        4523        3650         612
        4060        1333        2425        1737        4630        3536
        1518         216        3900        3513          48        1227
        4609        1722        3692        5188        4137        3945
        5011        5233        5183         914         233        3959
        2807        1588         788         771        1502        4780
        3526        1504        4062        1592        2446        1085
        5462        2061        4238        4214        4255        5310
         965        1639        4190         395        2745        3798
         601        4389        1271        1155        3329        3551
        3311        1407         534        1826        2700        2067
         472        3076        1438        3545         641        1540
        1572        1615        5080        5323        2461        1043
        1429        2130        4838        4750        2697         367
        3652        3920        3754        5286        1711        1810
        3280        5596        3949        3260        3579        2027
        2393        5535         749         678        2169         544
        1064        1767         443         643        2959        3743
        1128         786        4856         872        2045        5139
        2799        1454        4247        5402        4332        5515
        5026        4671        2579         404        1774        4567
         411         513        5375        3833         915         792
        2074        5304        1287        3756        4545        1415
        4837        3067        2619         791        3871        4377
        1819         421        4763         753        2034        3587
        2760        1799         777        2906        1672        1050
