           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   29000000.0000000        5460754.00000000     
        7180         760        3954
   2971247.85714286     
   6576905.71428497        6520663.80952483        6513707.61904707     
   6509243.80952411        6492352.38095270        6486373.80952417     
   6490338.33333324        6486933.33333319        6495963.80952308     
   6502964.04761857        6490171.66666735        6489972.14285723     
   6452511.66666674        6456563.57142836        6423131.66666642     
   6416341.66666719        6408788.80952287        6402847.14285637     
   6367578.33333320        6362013.09523773        6356561.19047558     
   6349100.95238062        6349056.66666673        6344645.71428619     
   6336439.04761909        6313659.04762007        6325922.85714235     
   6322131.66666572        6313540.00000011        6324820.00000014     
   6332470.23809432        6326771.42857129        6320594.04761802     
   6326440.00000056        6322681.42857148        6303114.99999985     
   6299759.04762001        6317656.90476193        6337547.85714221     
   6345466.66666640        6380532.14285781        6372925.47619038     
   6374107.61904775        6307427.85714257        6260696.19047608     
   6250192.85714227        6297551.42857177        6302011.66666609     
   6361824.28571404        6443190.23809530        6433294.04761813     
   6426182.14285715        6452452.85714353        6437046.42857234     
   6425110.95238058        6423846.66666740        6387427.14285615     
   6356609.04761801        6360293.80952269        6360253.09523819     
   6327849.99999903        6313000.95238073        6324416.19047617     
   6317476.66666704        6316221.66666681        6325629.04761880     
   6303205.47618977        6288482.85714246        6295214.28571385     
   6291391.90476080        6287553.57142851        6317130.23809530     
   6322233.33333355        6327655.23809463        6331562.61904816     
   6341196.19047571        6345632.85714255        6364072.14285671     
   6376526.66666774        6378962.14285785        6367798.57142793     
   6358556.19047542        6372755.71428484        6332666.66666642     
   6257041.42857083        6246998.57142897        6257241.90476091     
   6289944.99999994        6298601.66666709        6283494.04761992     
   6262402.85714220        6254402.85714292        6256017.38095163     
   6283991.19047517        6314798.33333311        6314280.23809457     
   6310206.90476247        6329657.85714312        6342320.23809540     
   6362024.04761885        6362081.90476114        6366073.57142836     
   6366237.38095157        6363192.14285633        6344133.09523827     
   6320941.90476178        6306161.90476208        6333394.52381034     
   6329547.38095132        6324104.99999984        6324946.42857136     
   6304619.28571502        6301681.42857128        6283472.38095189     
   6146109.28571367        6156071.66666601        6140761.90476235     
   6135291.42857263        6146758.09523780        6086991.19047553     
   6080329.04761849        6099496.66666616        6125760.95238088     
   6126312.61904738        6086452.14285726        6030325.95238063     
   6038464.04761854        6030952.14285738        6026162.61904834     
   6009318.33333317        5991250.47619165        5885438.33333406     
   5888259.76190444        5875643.80952429        5886991.42857075     
   5877980.47619025        5867658.80952404        5855127.85714354     
   5829525.95238160        5819896.90476141        5829730.95238144     
   5833591.66666633        5930456.42857172        5896647.61904767     
   5888063.57142820        5887951.66666710        5886840.47619138     
   5887300.95238100        5903998.57142831        5926104.28571348     
   5949112.14285632        5998141.19047644        6001774.52380903     
   5979687.38095169        5920819.28571400        5951542.61904711     
   5968647.61904699        5945734.99999971        5938941.19047678     
   5938397.38095214        5948341.66666747        5958872.61904721     
   5969444.52380988        5944514.28571381        5932993.33333345     
   5900104.28571365        5889925.47618997        5942145.23809554     
   5903522.61904754        5924731.66666519        5907664.04761958     
   5858079.04761943        5835826.19047619        5833514.76190463     
   5823109.76190464        5810932.61904802        5813220.95238081     
   5810689.52380923        5821541.42857115        5899733.80952385     
   5951852.14285775        6012556.19047620        6004292.85714264     
   6009655.71428544        6040259.04761860        6077115.47618964     
   6122859.28571515        6143061.42857134        6139917.61904735     
   6130421.42857096        6162052.38095173        6160905.47618971     
   6137375.71428601        6119275.23809524        6068740.47619009     
   6040658.80952446        5972201.42857084        5959230.23809597     
   5938821.42857102        5856963.09523871        5771211.19047709     
   5770602.14285711        5750846.66666656        5719010.71428642     
   5708302.61904782        5700252.38095268        5693450.23809524     
   5675627.61904827        5661159.52381030        5676324.28571484     
   5753513.80952375        5749929.04761867        5733258.33333318     
   5746792.38095203        5706130.47619055        5691949.76190426     
   5681585.23809534        5668767.14285826        5672843.57142830     
   5694319.04761980        5680392.61904760        5740762.85714350     
   5763438.57142825        5773352.14285675        5774740.00000001     
   5823905.47619060        5855474.04761864        5858293.33333361     
   5922267.61904828        5962721.19047665        5959151.66666622     
   5942109.04761933        5931021.66666594        5931444.28571386     
   5935654.28571462        5946917.14285714        5963094.04761887     
   5963373.57142795        5962499.28571326        5960353.80952400     
   5974313.57142800        5956610.47619031        5992029.99999969     
   6017384.76190440        6052275.23809469        6081415.47619030     
   6070921.66666606        6061538.33333309        6070184.99999918     
   6052943.80952307        6065004.04761956        6124435.71428611     
   6117698.09523863        6121717.85714211        6128959.76190477     
   6121760.23809525        6066228.33333362        5995168.09523827     
   6019675.95238102        6002900.47619020        5996695.00000038     
   5954367.14285706        5924374.28571470        5926346.19047661     
   5924641.19047615        5922015.23809628        5920185.47619124     
   5968552.14285719        5972770.95238125        5965764.28571466     
   5953483.33333389        5967341.66666728        5983408.57142856     
   5997043.80952341        5994090.23809580        5936931.90476180     
   5885650.00000029        5897395.47619007        5940912.38095217     
   5964702.85714263        5973088.80952398        6001328.57142810     
   6009035.00000009        6016873.09523858        6021682.14285825     
   6023965.71428603        6085463.09523867        6092573.80952304     
   6065245.47618974        6042037.61904737        6018438.09523844     
   6019017.38095156        6013591.19047707        6042853.80952352     
   6037678.80952382        6037615.00000026        6047319.76190469     
   6046006.90476189        6044012.61904804        6044870.23809505     
   6056937.85714341        6045562.14285694        6037782.61904771     
   6075235.95238138        6101323.09523838        6097843.33333334     
   6036871.19047621        6019845.23809499        5949427.38095280     
   5881585.71428557        5988826.42857095        6159713.57142903     
   6197023.57142769        6218147.85714333        6196475.23809516     
   6187366.66666690        6207231.66666730        6196466.19047574     
   6249629.52380967        6260657.61904829        6259033.09523809     
   6115058.33333349        6139120.71428535        6154747.61904682     
   6154811.19047570        6144768.57142888        6128312.38095235     
   6142604.28571413        6142673.80952403        6125014.52381027     
   6111929.52381043        6081413.57142892        6069972.61904713     
   6069917.85714141        6069480.00000018        6093204.28571338     
   6116613.33333397        6066759.28571421        6013974.04761812     
   5980729.28571389        5945253.09523765        5958397.38095233     
   5969572.61904727        5835374.52380908        5786703.80952399     
   5794616.42857105        5812009.04761942        5728808.57142848     
   5747486.42857201        5737591.42857196        5651981.66666673     
   5653447.85714348        5604521.19047538        5623432.38095252     
   5600587.14285729        5606417.14285694        5627939.99999975     
   5585658.33333378        5541830.23809484        5499644.28571402     
   5488662.14285682        5486509.28571527        5456916.90476262     
   5448176.90476257        5477282.14285716        5514900.71428544     
   5504595.47619065        5492995.47619096        5436513.09523759     
   5452608.57142976        5420424.52380944        5381453.80952412     
   5337384.04761920        5329409.28571427        5333321.42857169     
   5373366.42857133        5432572.85714348        5446906.42857109     
   5438418.09523816        5447217.14285794        5447001.42857178     
   5456334.28571367        5454238.57142893        5468572.14285803     
   5496174.04761847        5489642.61904811        5476507.14285743     
   5476474.04761891        5512005.47619069        5462478.57142829     
   5457076.42857163        5451996.42857182        5435620.71428496     
   5423220.71428579        5490352.38095218        5519966.66666683     
   5538842.38095242        5568318.80952357        5561974.52381024     
   5538181.90476150        5534099.04761824        5528639.52380890     
   5581780.47619029        5620124.28571445        5639263.09523744     
   5631126.42857106        5619853.33333324        5579630.71428639     
   5593045.95238055        5602458.80952373        5656358.09523816     
   5635994.52381002        5504215.47619116        5450640.00000008     
   5365773.57142813        5313985.23809526        5335068.57142830     
   5327131.42857132        5333868.57142797        5350809.52380858     
   5352963.09523765        5386627.85714275        5388991.42857088     
   5387022.85714214        5371734.04761913        5344647.85714379     
   5428539.76190425        5457019.28571433        5501123.33333355     
   5476949.76190533        5467364.28571426        5476503.80952348     
   5496679.04761824        5509110.23809583        5506061.90476200     
   5479388.33333374        5447273.09523817        5519550.71428636     
   5512209.76190447        5472814.04761954        5451736.42857063     
   5433227.61904754        5403349.04761896        5385250.23809617     
   5375213.33333272        5387936.90476199        5323865.71428559     
   5316061.66666646        5311166.66666652        5283636.90476184     
   5247268.80952409        5249534.28571418        5273452.38095301     
   5270740.71428616        5251028.09523829        5231398.57142875     
   5254210.23809544        5241632.85714329        5241455.95238104     
   5351653.80952313        5310802.14285797        5304982.38095261     
   5296047.14285758        5291661.42857144        5301082.85714269     
   5322840.95238123        5327605.71428551        5342635.23809548     
   5346713.09523893        5354868.80952411        5304485.95238064     
   5280813.80952391        5221348.57142861        5245989.76190488     
   5120476.42857200        5101838.33333266        5089752.38095182     
   5095889.99999960        5130078.57142803        5130045.95238159     
   5193147.14285699        5200413.33333324        5109542.38095254     
   5130700.00000040        5090596.66666704        5068289.52381026     
   5065409.28571383        5036651.90476124        5038544.28571366     
   5077467.61904720        5120821.19047627        5101276.42857160     
   5132270.95238092        5257993.80952341        5239591.42857203     
   5219875.23809573        5220779.04761859        5218613.33333315     
   5213199.99999961        5208078.80952357        5111127.85714232     
   5071592.38095281        5085797.38095212        5120125.71428573     
   5124945.23809593        5116236.66666659        5134620.71428554     
   5119770.71428606        5123953.57142837        5110624.76190478     
   5118465.95238077        5128568.09523830        5162115.23809548     
   5156027.85714229        5138408.80952364        5141223.57142838     
   5225043.80952389        5270044.04761903        5267988.09523815     
   5279493.80952395        5256690.23809487        5208789.52381013     
   5216831.19047628        5225898.33333372        5229264.28571368     
   5249895.23809503        5236875.95238081        5243142.38095215     
   5258465.95238145        5253518.09523764        5244361.42857083     
   5192271.66666735        5197384.76190474        5198081.19047638     
   5201901.66666668        5189302.38095204        5188331.90476191     
   5174986.19047564        5172622.38095280        5107246.42857131     
   5095974.52380933        5091989.99999983        5087344.04761931     
   5062995.23809571        4974651.90476181        4967980.23809519     
   5080553.09523776        5013952.85714254        5002721.66666637     
   5033947.38095238        5029163.33333341        5031575.71428560     
   5038630.95238129        5055300.95238169        5048806.42857136     
   5047799.52380955        5026998.80952288        5019680.95238096     
   5029833.09523782        5026067.85714368        5053033.33333374     
   5062316.66666675        5051026.90476195        5049687.61904716     
   5043225.23809579        5022362.38095276        5049789.76190464     
   5106887.61904721        5110279.76190464        5096081.42857150     
   5112352.85714278        5116152.14285731        5040234.28571430     
   5006152.38095244        5013145.71428596        5227482.61904682     
   5176941.19047634        5115533.80952326        5141610.95238120     
   5139520.23809563        5142527.85714345        5156005.71428569     
