           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   25000000.0000000        2912609.00000000     
        7180         405        4709
   5423198.33333344     
   7002097.38095265        7035052.38095231        7041133.09523800     
   7021210.95238010        6973251.42857279        6919091.90476222     
   6898541.19047581        6878209.52381041        6910387.38095223     
   6933689.28571487        7043701.66666586        7042910.23809555     
   7068424.52380975        7094970.95238114        7086024.52380881     
   7089932.61904730        7108734.99999999        7114819.52380969     
   7110963.33333172        7076156.42857241        7041790.95238055     
   7040651.66666589        7053261.19047570        7118295.95238046     
   7099938.57142939        7039750.95238181        7103963.80952327     
   7089832.38095230        7082119.04761863        7082004.52380877     
   7058354.52380892        7048928.09523735        7056820.47619129     
   7046334.04761859        7026408.33333399        6991223.09523890     
   6977561.42857154        6969693.80952319        6994156.66666597     
   6996531.66666654        7021469.76190547        7042792.61904683     
   7049947.14285618        7076369.52380871        7134939.04761953     
   7148536.90476200        7147885.71428480        7147445.95238152     
   7156331.90476211        7135525.47619015        7132677.14285591     
   7162958.33333304        7182147.61904774        7191368.80952398     
   7208862.14285736        7200764.04761850        7158591.19047611     
   7153151.42857116        7198210.71428626        7189035.23809565     
   7209260.71428628        7211096.66666625        7208740.00000085     
   7213381.42857226        7204219.04761898        7202899.52380984     
   7168714.76190499        7188066.42857106        7189816.66666616     
   7182555.71428497        7168146.90476266        7170495.23809436     
   7181971.90476112        7148374.99999956        7178240.71428507     
   7187799.04761841        7237318.33333272        7261397.14285790     
   7236355.47619050        7244751.19047689        7238308.80952357     
   7271448.57142930        7332212.38095213        7337717.14285749     
   7350502.38095156        7366149.99999984        7378942.14285705     
   7364901.19047624        7278969.04761874        7287008.09523806     
   7288156.66666739        7414931.66666514        7445741.42857094     
   7432973.80952338        7399479.76190345        7400419.28571335     
   7402471.19047558        7400905.71428591        7394718.33333284     
   7409650.00000010        7383322.61904786        7348526.90476260     
   7323728.57142801        7293985.47618992        7284997.85714364     
   7281084.04761937        7281873.33333266        7290493.80952354     
   7309441.90476161        7309331.19047622        7317959.76190471     
   7306677.61904730        7287503.80952333        7274165.23809603     
   7273221.42857131        7269070.71428497        7232573.09523735     
   7202114.28571421        7161705.47619084        7188185.95238208     
   7198792.38095114        7151381.66666583        7156483.57142886     
   7186286.90476224        7225359.52380932        7241249.76190430     
   7262613.57142789        7282819.76190450        7274584.28571378     
   7345616.90476227        7361616.19047577        7328801.19047590     
   7335956.42857153        7360145.47619051        7369413.09523874     
   7375584.52380873        7378388.80952441        7373016.19047558     
   7286578.80952347        7291001.42857170        7303794.52380917     
   7341026.90476143        7336149.52380890        7314350.47619051     
   7363481.90476178        7399904.76190503        7425937.14285836     
   7424871.19047615        7393027.61904783        7384613.33333321     
   7378489.04761955        7365644.76190465        7322605.00000058     
   7301240.23809500        7309304.76190542        7324104.04761923     
   7301262.14285731        7322437.14285772        7338702.85714274     
   7392954.76190400        7412347.85714407        7404342.85714332     
   7383403.33333308        7464635.71428546        7493957.38095216     
   7494197.85714359        7522389.52380965        7537020.71428668     
   7524340.47619104        7557802.85714335        7611205.47618941     
   7621028.80952274        7646839.99999917        7645877.61904875     
   7641680.47619059        7623328.09523678        7598065.95238080     
   7600507.14285783        7596270.23809458        7593768.33333268     
   7587769.28571490        7581042.14285706        7564636.90476171     
   7560660.23809478        7553623.33333218        7547758.33333351     
   7643479.52380839        7722161.19047526        7716443.09523873     
   7781266.90476240        7833328.57142956        7939749.28571406     
   7952985.23809542        7954709.28571453        7973499.04761917     
   7996036.66666721        7996489.04761925        8009102.14285540     
   8039328.57142747        8092118.33333462        8094124.52381015     
   8085993.57142695        8088043.57142780        8071241.42857092     
   8071469.28571397        8061851.66666740        8049353.80952234     
   8047624.28571391        8046640.71428636        8016771.42857071     
   7978945.00000017        7988698.80952335        8015315.71428491     
   8020474.76190529        8017005.47619107        8011344.76190515     
   7992721.66666730        7986735.23809541        7989842.14285772     
   7934504.04761928        7919632.14285654        7905063.80952366     
   7908568.09523826        7918234.76190476        7970248.57142927     
   8010112.85714240        7924465.47619076        7909385.95237969     
   7913198.33333401        7915351.66666636        7914186.66666585     
   7826014.52380962        7773381.19047604        7764896.90476232     
   7739168.33333261        7751675.47618958        7749207.14285748     
   7757230.71428692        7787115.23809481        7800044.99999858     
   7798271.66666699        7792888.33333289        7787150.95238161     
   7871137.38095353        7890677.85714187        7903224.28571386     
   7900002.61904658        7908099.28571364        7900053.80952406     
   7889269.99999991        7882511.42857248        7882812.85714269     
   7889085.95238189        7891505.71428713        7897102.38095162     
   7908849.04761966        7867492.14285865        7820689.52380960     
   7884285.47618963        7920093.33333328        7901356.90476196     
   7824526.90476305        7812155.47619031        7783450.00000056     
   7816251.66666675        7842259.28571456        7839046.19047511     
   7837870.95238083        7871938.33333405        7805447.38095121     
   7805938.57142866        7804220.95238059        7828917.38095220     
   7961959.28571422        8016514.52380854        8096006.90476190     
   8057256.42857233        8048478.57142740        8052587.38095260     
   8048919.52380897        8041629.76190559        8040914.99999996     
   8051380.71428576        8028726.66666610        8004132.14285797     
   7999587.38095269        7997135.95238137        8004412.61904699     
   8004626.42857042        8003753.09523804        8015774.76190483     
   8012278.33333238        7999759.28571372        7993113.57142808     
   7949270.23809399        7832197.85714325        7816649.52381037     
   7807882.61904733        7771004.99999966        7722059.28571375     
   7720423.80952405        7733970.23809485        7696736.66666717     
   7733421.19047647        7792045.47618885        7776754.99999999     
   7771346.42857218        7766604.99999949        7759879.76190461     
   7755813.09523763        7765493.80952409        7804615.47619088     
   7791802.14285647        7755034.76190462        7769622.38095270     
   7818405.71428464        7862912.85714289        7872030.95238103     
   7853025.71428575        7868521.42857116        7855225.71428533     
   7908524.28571534        7936836.19047696        7950441.19047608     
   7959754.99999912        7959889.52381035        7968137.85714291     
   8064474.04761951        8153890.47619073        8154954.04762010     
   8141200.95238113        8109945.47618998        8043880.95238114     
   8022053.80952327        8004979.76190567        7999751.66666646     
   8025483.57142937        8062101.90476164        8076218.57142863     
   8105415.23809617        8085895.95238055        8051368.57142775     
   8052035.71428496        8043308.33333339        8036167.61904788     
   8031379.52381057        8037850.71428546        8065024.76190523     
   8084736.42857056        8157011.90476052        8137122.85714296     
   8132635.47619077        8165214.76190439        8203263.09523846     
   8334649.28571465        8247230.23809539        8215760.95238210     
   8218358.80952371        8234348.57142839        8297197.85714293     
   8378205.47619095        8357472.61904798        8378333.57142954     
   8304207.85714318        8290878.09523894        8273016.19047630     
   8213625.71428564        8249779.99999990        8262969.52380832     
   8300508.80952435        8308064.52380936        8298675.00000064     
   8294225.47619054        8288824.04761984        8277706.90476176     
   8280153.80952394        8296903.33333332        8319712.85714201     
   8320922.85714276        8328311.66666587        8338085.23809615     
   8315442.61904655        8268884.28571386        8252782.85714361     
   8252353.57142859        8254890.00000015        8245519.76190537     
   8240429.52380888        8233107.61904794        8248963.57142873     
   8255826.19047674        8243851.90476125        8222119.04761957     
   8231114.52380868        8221226.19047575        8201738.09523720     
   8190061.42857094        8191604.52380838        8193553.33333379     
   8198706.42857062        8210178.80952440        8246554.76190499     
   8249389.04761911        8252822.14285793        8265396.90476132     
   2134989.98399883     
   2980725.27577143        3169972.30329567        3131648.32861364     
   3226531.39031380        3088122.06591783        2847974.37852708     
   3049769.42232581        2972769.00759961        2990301.13211698     
   3099985.31712328        2955379.42509498        3057328.10082972     
   3295230.67017923        3303359.24557449        3355351.77301193     
   3056451.57773909        3197461.32483127        2943219.99718555     
   3091594.43992423        2997001.37281899        3106520.95022541     
   3257367.38267240        3003582.56633562        3400527.81962039     
   3211482.31873106        3159911.35553298        3299576.78497463     
   3246202.80047249        3025784.37703171        2877182.99998494     
   3181106.57013624        3106911.50815893        3263353.93144112     
   2991932.30669295        3116010.52033742        3125176.91110046     
   3026131.97431111        2801466.49572249        3053348.07350102     
   3362877.73130478        3055530.08031492        3226658.20084138     
   3053985.71557399        3095845.23738403        3130876.14079409     
   3462479.33214275        3368341.46087170        3130948.72544202     
   3259067.86186368        3468561.43761687        3200811.78424570     
   3372742.94260659        3366128.49521244        3149992.56524151     
   2941024.12085709        3003271.17939517        3055936.16549537     
   3294043.77308647        3214291.68066217        3123246.21369929     
   3065486.73632102        3303179.82516224        3276783.51948740     
   3317520.22891218        3092146.09738018        3094963.22946557     
   3027056.19463545        2987618.71980347        3082205.60340633     
   3145391.66115273        3558702.31066044        2999708.60883932     
   3181892.56539387        3044922.43594788        2993307.15629429     
   2954557.82386832        3004483.39091217        2870975.83573233     
   3121930.62456484        3314559.31879604        3149916.42239911     
   3106962.56312743        3236799.93753808        3391472.56020273     
   3034457.40400759        3463494.81357553        3202680.34795721     
   3285018.22139189        3281127.94566855        3233630.44615591     
   3142193.80201188        3378218.97751576        3121173.26159924     
   3184014.43239522        3010457.28355189        3194237.24002947     
   3092589.88247921        3153297.97714930        3352886.47649984     
   3260583.41659915        3026779.75032677        3185649.07754395     
   3082401.97508745        3450413.26541636        3142189.35090505     
   2969987.77397347        3125239.33984623        3046176.33753096     
   3356817.84710092        3175905.41079371        3210700.14359260     
   3028214.94785089        2911708.03176044        3103144.74651412     
   2914557.95186036        3182434.59168148        3429605.90168927     
   3080751.27883865        3060276.20629197        3040113.85232983     
   2971356.22907695        2973088.71065742        3278870.24913431     
   3090807.73869010        3244999.42087929        3408290.71135918     
   3039037.25755440        3129171.29009810        3002582.28901606     
   3587751.44163535        2879729.52450361        2943623.18615271     
   3395275.71477702        3038456.30084442        3692263.80038619     
   3055327.16812662        3308727.64121534        3075287.90475201     
   3172977.60962527        3263072.42288024        2918922.59058225     
   2946066.77398836        2911157.61544787        3015695.79522157     
   2881474.19865980        3136328.44893553        3172173.64059236     
   2888974.09325575        2952382.18842398        3163068.15318149     
   2979341.50156666        3126670.01023792        3386669.92011350     
   3518667.47989558        3108050.91932912        3094755.46325374     
   3160403.38733163        2917222.49984266        3068836.55493231     
   3140219.39587882        3290807.84260068        3460028.02851768     
   3222972.71811161        3376732.83518078        3194279.31333105     
   3534029.51750558        3122701.11115720        3125307.79845081     
   3289371.48724329        3299590.89924066        3174522.00661980     
   3455936.66649367        3416104.99099290        3678597.39546884     
   3278266.82754768        3245156.90279775        3155189.68581068     
   3443315.44107118        3189956.19420366        3305317.49203952     
   3178873.20609785        3284284.30652485        3126601.31197972     
   2999430.14545253        3445862.58831839        3067611.51639217     
   3119645.67380450        3133111.97991185        3244389.81492316     
   3264587.75986470        3425567.57210722        3853524.80368441     
   3352179.95886864        3242305.02935015        3166835.13175197     
   3229413.90009577        3251498.09974578        3427909.93460187     
   3357635.03453432        3401907.84148774        3506298.84348356     
   3213314.69716632        3524083.94462305        3392067.53178399     
   3917316.56044851        3219091.27388928        3486291.34245818     
   3341601.13795274        3478504.50031398        3091539.17826989     
   3555756.83167404        3116405.13552351        3156794.55920108     
   3579340.50464876        3170033.44206247        3327763.14343677     
   3114229.47439290        3539952.57037351        3388947.81547461     
   3528739.81067885        3482934.31785694        3307156.89784673     
   3605248.95502997        3175533.51860753        2963730.79138493     
   3258593.57283734        3277142.90660317        3220969.98204711     
   3045658.88991999        3196921.87456864        3135130.76420447     
   3179150.93823885        3391555.03232860        3233032.97303136     
   3616534.65110726        3347203.75871789        2985014.63827758     
   3276831.79306030        3166942.12079093        3312441.91153458     
   3234406.21411886        3376358.64094465        3172924.02038282     
   3247796.63039927        3184143.92693331        2953430.60582422     
   3355295.98737547        3502300.02918282        3238508.49286328     
   3030445.29470562        3182186.78521220        3344161.65308246     
   3111683.64820908        2958358.80225755        3334459.93315771     
   3176484.05324816        3237757.93471387        2993534.95944667     
   3299054.80847472        3088718.32805725        3355997.94818317     
   3162631.26674133        3081202.43485650        3111195.32866256     
   3628736.17927605        3214640.01436169        3556849.14326697     
   3451700.19587757        3316043.89533425        3062456.02915179     
   3560082.51454606        3307202.67547483        3071187.33538760     
   3434050.08158957        2990008.17575557        3255839.05359294     
   2981723.64071943        3007668.37264306        3197678.73104046     
   3542081.07409365        3150648.37194447        3160716.20411327     
   3528022.19065128        3387343.92010898        3111052.58402551     
   3007153.29915746        3241746.74765830        2945599.15239557     
   3056746.36598690        3309599.40232572        3213953.33396973     
   3391447.68772152        3363594.01682000        3280518.52218258     
   3170054.13198958        3294615.09406071        3352013.72871398     
   3445372.06502725        3350871.09720285        3400088.92087631     
   3593996.15350536        2968455.35696056        3238694.71530954     
   3334608.29148212        3203001.09579051        3163662.97474090     
   3206595.29401121        3256311.64438242        3305977.39618032     
   3321743.57508665        3192132.68172688        3215003.74354370     
   3444536.14863986        3091090.99206730        3472027.13679908     
   3238445.72716065        3076710.27026186        3072353.07058348     
   3423812.55053269        3334128.30368220        2969563.03779173     
   3412160.43955696        3344214.91653597        3232201.54285572     
   3000115.99080053        3177368.15261894        3275606.83400971     
   3374273.82136290        3454813.52874407        3315683.44245602     
   3399968.88588256        3377662.37940943        3193370.00862758     
   3659564.72134680        3493688.72910408        3233608.65910180     
   3384252.19228356        3255310.06017992        3286530.83868938     
   3427911.82054071        3253801.32997583        3354584.83362726     
   3336220.28358957        3313732.23973162        3473157.81975522     
   3326285.94798369        3443191.03111776        3689051.84168559     
   3647666.08862343        3693735.54479116        3474928.57853305     
   3772354.70246434        3557335.02711945        3460757.63281934     
   3710967.58612461        3575520.55890591        3166765.60986923     
   3675278.37396861        3447016.08932233        3628769.82598683     
   3309967.25047047        3832804.90851190        3679111.65626780     
   3513878.76999415        3407476.16783566        3385272.76648684     
   3579267.59798635        3633071.24629511        3604625.53631990     
   3381571.67872380        3405595.96857901        3219450.00810326     
   3286731.19709601        3589641.70736128        3422951.05368960     
   3331770.44553893        3386809.87736733        3335087.85738752     
   3594610.14234786        3785914.77184236        3319501.67750633     
   3229372.57237027        3412632.84330103        3267158.74520487     
   3531368.08907809        3298734.18330957        3345669.91804136     
   3596005.59881509        3661534.38903363        3369425.76449291     
   3565840.37561234        3299553.30012838        3521078.10465023     
   3371131.37495171        3647613.15001425        3592605.00087866     
   3420054.55230271        3370786.68850250        3397417.68595604     
   3439993.64419845        3690761.13157053        3412786.00840012     
   3544016.03469863        3817659.49369743        3319947.73964555     
   1103.40646159708     
   1627.78521930410        1546.08082841493        1522.93354992797     
   1582.43911346647        1563.34189719397        1614.95422005468     
   1535.96523993691        1464.86616248377        1551.29911861934     
   1541.45554559758        1576.88363915427        1598.27227265698     
   1480.99974829222        1674.87169168705        1531.95865134222     
   1566.25816854282        1564.50806746806        1581.54976689434     
   1601.16016336138        1589.70849097706        1539.61446326515     
   1523.58493766630        1622.92626010551        1560.22306277671     
   1597.61497675751        1615.20116964595        1602.65851785262     
   1528.66730988067        1668.83699853026        1651.65651867640     
   1542.32387722005        1599.95775958460        1548.83606651498     
   1504.29355565754        1557.45329052859        1542.32426923518     
   1579.69993522774        1511.86998680952        1522.13728130772     
   1555.11181280959        1645.55881015967        1534.71945792413     
   1455.99166797287        1683.84189806555        1498.72579157194     
   1623.06886283344        1628.10865416840        1549.43310008689     
   1575.56394935520        1576.24368646741        1578.11960505521     
   1637.49739858772        1496.64774536305        1564.96899742439     
   1557.69136490893        1618.08834836938        1556.55018170984     
   1544.76928166144        1538.21726900358        1514.58923744091     
   1519.45858881909        1571.78105789244        1571.98797285369     
   1632.92054862852        1606.10297442753        1543.87735501947     
   1538.31400601830        1581.84677713967        1567.15432479700     
   1520.94278690511        1535.22399615702        1588.37654934327     
   1610.90109827738        1629.27671919975        1429.36254660407     
   1654.93224009381        1548.31588013402        1482.97351839795     
   1583.61651159717        1584.91842138880        1553.13698142719     
   1608.85456513594        1611.09094086791        1512.25769807867     
   1596.14603779369        1595.06706495595        1589.53823944663     
   1558.90797070798        1643.03644763810        1533.74250662951     
   1613.46743104254        1613.30653329661        1570.55052674012     
   1572.54129356689        1619.27578796918        1542.41170317626     
   1580.93886504217        1549.68703296988        1617.75550771312     
   1540.58831779187        1636.75989671822        1589.84808214339     
   1506.18897926718        1642.52704828187        1695.27229922430     
   1635.72855441666        1551.44783339687        1524.77479470046     
   1620.77932011611        1586.34415169042        1529.50456477135     
   1519.56995024049        1552.70764568959        1567.25691889531     
   1542.25806231925        1662.93861396016        1584.29762853554     
   1604.98090323369        1574.85596295252        1502.27063357642     
   1591.44848048854        1529.48804284775        1582.91139406781     
   1576.62902144581        1614.79652576875        1628.52906573883     
   1576.98595426413        1598.44319022903        1563.60078210442     
   1511.11818799469        1637.17241089232        1617.70150558914     
   1623.30119024821        1568.91144621567        1549.24315331407     
   1492.21196267159        1599.57508964651        1587.49386829276     
   1526.42072182801        1530.16257843908        1655.69518086151     
   1607.42220093943        1489.75600591519        1553.21782212119     
   1500.19948169479        1571.71555552691        1557.59208646887     
   1542.80719912067        1497.89405984572        1520.77266557812     
   1572.91658996082        1566.03326555301        1550.65016291894     
   1489.02738717596        1590.40094491132        1504.79642349651     
   1474.40969721578        1572.31627451183        1523.92095090136     
   1404.25508671473        1646.27991999041        1640.13492828975     
   1595.57508063473        1578.39157285711        1585.47612716069     
   1657.91236854573        1612.74839680628        1704.49314305854     
   1590.38406110983        1665.95397663252        1659.72180626222     
   1616.05967889848        1613.73586284880        1616.88958472544     
   1558.68585295101        1742.41724108875        1571.07624806636     
   1639.90003637511        1598.11413037228        1617.67700951238     
   1539.07026132121        1636.14428071262        1620.96740421267     
   1658.11625353795        1615.71253036182        1678.27593366977     
   1669.19507545948        1637.71513276252        1666.56639555351     
   1665.88243345077        1695.12270982762        1647.34580766092     
   1678.12334422368        1654.77982190775        1628.25160332072     
   1635.25994418079        1666.97384880136        1708.36179960630     
   1687.83346658325        1665.91277307983        1765.62964919514     
   1669.12733698420        1676.66167592389        1730.27976910507     
   1621.82263419435        1652.87883679676        1615.33317417708     
   1692.39955069168        1712.34187955119        1630.67972042931     
   1676.40200677335        1761.13213550963        1682.71251836226     
   1644.84635721828        1784.50752060966        1638.05245280326     
   1688.05430892029        1683.46002923850        1705.29316637723     
   1665.60409743321        1716.72733714928        1670.74743202880     
   1662.71998530084        1629.29860924705        1656.72790566980     
   1695.68571557293        1693.18796855208        1647.60042060481     
   1659.26264864706        1669.71483085762        1731.45709697575     
   1643.09323271384        1624.87801342746        1648.93909178588     
   1711.22843429467        1653.73823708744        1654.06993283428     
   1618.78626886081        1627.60816362423        1566.21436744232     
   1652.81978368138        1633.43301471385        1663.35724675901     
   1713.91697533617        1646.77213227520        1696.50498874551     
   1746.81176063992        1697.69799018260        1646.84590306042     
   1627.87402244412        1575.35843242719        1690.95386935117     
   1621.16034046484        1638.37016709944        1651.55306895694     
   1685.98244736572        1654.27453551469        1596.63801965730     
   1667.56833717034        1628.86009815695        1715.89411064706     
   1645.06761152548        1636.39670434314        1720.85496935289     
   1603.90548685683        1607.55465716577        1695.18615718886     
   1656.24150372246        1577.44848595196        1707.16209923930     
   1633.70382688576        1626.86048485948        1607.74287563460     
   1613.92801215402        1731.40627391855        1731.13412544289     
   1630.70476626807        1667.38409100900        1693.26640810767     
   1593.94302739424        1669.91701109871        1565.62879342741     
   1676.55636425131        1653.80840020906        1719.51895055775     
   1688.57929553879        1720.92949539752        1681.78088337545     
   1714.97398552203        1693.11167430047        1703.47863760158     
   1730.26575531861        1770.51640823950        1755.96893364171     
   1665.06505058374        1619.15486335842        1614.08546900561     
   1714.41369006938        1582.45774133971        1616.34605331666     
   1733.39178162429        1642.31602982165        1680.56534412041     
   1655.05060451558        1666.34684392647        1698.98123717175     
   1654.92469497682        1612.55884149780        1617.35594849062     
   1693.98608047209        1662.85212315730        1718.87350480381     
   1726.56726651001        1716.77102224035        1654.70124079022     
   1562.80888810040        1698.78457288726        1710.54174898612     
   1678.93242669093        1704.37460857863        1658.21325454599     
   1684.96192856689        1734.64686097497        1693.03962780616     
   1685.62973273343        1683.12721145296        1667.61005908670     
   1751.83388129510        1760.77533948497        1720.77124033991     
   1692.78292429577        1666.46128975529        1734.73251401241     
   1655.54582802708        1689.32005091352        1625.94622446193     
   1712.14921092321        1745.12234703187        1651.31504691580     
   1706.07147879523        1686.23432854020        1668.03766766141     
   1764.25234911376        1694.58268310128        1746.81649647258     
   1668.53522103442        1692.28889097097        1718.41386842749     
   1746.58431303265        1720.72745271510        1717.88329602287     
   1730.81183848454        1688.47522488370        1905.53648608866     
   1853.96249095361        1747.16282920741        1758.54977625256     
   1746.30300081867        1765.74594874182        1760.65302211326     
   1828.22039561256        1868.66318963860        1761.31541530208     
   1752.27065480672        1840.32489547788        1721.63776619266     
   1874.71464337315        1811.64875862168        1854.86849713786     
   1734.18325483847        1759.42785507021        1744.70378392666     
   1747.45608633645        1795.03800733995        1856.44947234876     
   1763.30412937834        1718.51242080891        1814.83349682221     
   1717.26411096312        1741.63459706995        1749.35658792095     
   1784.74931324205        1764.61280478488        1853.87993594192     
   1815.12855643937        1778.05707087551        1707.18861644738     
   1775.51273581926        1739.61161426829        1761.16297320208     
   1831.59150053434        1781.42842231932        1757.79536504704     
   1788.77339946351        1742.74787444140        1871.45307435113     
   1702.02909707010        1759.93494184813        1732.77510531734     
   1838.10161082158        1757.25571917951        1786.36531056104     
   1800.93443445015        1770.69268769242        1755.64577519282     
   43659.0000000000     
   184.075433558488        18.5352000029278        4.85186117723697     
   20.4341494149924        71.3968635406894        67.8124829518879     
   61.0616723625863        60.1894276565661        474.110427133712     
   353.122817702837        7.64577000120770        2.41230176508692     
   652.652558338385        82.1409194247394        119.606555313010     
   110.416185311559        104.051524722318        11.0075464723269     
   4.05230353005185        230.649666507021        3.42083470642270     
   27.8209717691004        47.9734588311071        98.5909094273378     
   234.870058860629        331.366672405283        14.2693782375481     
   11.4073252959195        7.88200294242148        4.17042000065875     
   44.4435935364319        9.29940058970420        221.268492976127     
   196.209629442757        236.723578860921        157.067648260104     
   10.8076570605307        2.64399176512352        218.156578269753     
   77.9841282476122        150.543984729662        376.178244177067     
   34.8716164760964        120.819520607320        36.9204829470083     
   18.9576935324063        9.47657529561453        3.47080705937177     
   15.1688805906313        180.522853557927        40.6593235358342     
   23.0554264742300        145.324145317073        46.1335676543459     
   93.4164994265204        4.92909117724917        44.9842035365173     
   512.025814198525        226.928997682904        499.014830667058     
   79.6968170714122        89.3732817788230        2.88022470633730     
   4.47934000070754        6.54183529515097        4.59745647131443     
   79.6377588361087        65.5182976574079        31.3962664755475     
   82.7542164836598        23.4506623566454        39.9778823592559     
   239.235825331907        18.0445623557914        4.98360647137543     
   19.3393005912901        181.386012381592        51.7441000081733     
   69.2298805991706        7.26416294232389        88.6600400140044     
   18.2717094146508        394.663471827046        6.99612941286979     
   65.3184082456116        6.42371882454408        1084.35008664187     
   367.455797116866        9.71280823682832        6.07391235390059     
   4.52931235365661        925.079111910828        14.3238935316743     
   413.157785359379        8.28178176601404        6.01939705977433     
   3.53440823585240        5.91945235387619        124.708278254993     
   1969.95103972293        5.49695882439769        7.32322117762734     
   610.939272449443        108.031141193535        96.3557823681612     
   23.1190276507106        1.25385176490394        52.6118017730163     
   63.1559682452700        28.0072323573651        15.1461658847454     
   3767.25214294800        920.654287204247        9.87635411920709     
   9.58106294268986        189.817711206454        10.1943600016103     
   330.035590640367        4.47934000070754        73.1413529527296     
   1.65817352967368        68.5257247167064        19.4256164736566     
   8.15003647187559        347.521371231364        20.3296617679171     
   2002.50121325748        316.161448285234        43.7258088304362     
   2757.76064102384        10.1989029427875        160.029645907631     
   11.0120894135041        2052.26913385358        8.37264058955781     
   3.21640235344923        7.00975823640135        9.54926235444955     
   2906.52379281205        135.752168256737        224.689327682550     
   2.79845176514792        13.4062194138823        30.5421935342361     
   63.7828941277220        58.9719194210797        16.9451705909119     
   65.0821753043978        6.39191823630376        2.78936588279354     
