   4.50000000000000     
 T
         165  0.731085956096627                0          47
          22  0.984924389719588              893           0
         892         893
         378         386         615         782        1073         550
          64         499          21         579         585         190
         620         602         901         856         111         601
         166         145         960         380        1039         155
         898        1113         410        1159         851         399
         451         260         790         162         983         233
         655        1165          40        1129         700         132
         165         109         961        1192         679         874
        1083          77         743         496         948        1027
        1106          17         634         182         829         153
         987         593         907         358         809         995
         575         539         289         389         830        1133
         187         437          93         747        1048         163
         278         571           6         179         705         644
         528         617         587         968          73         191
         931         840         946         754         448         201
         628          92         315         333           1         680
         490         666         533           4        1112          10
         388         127         819         248          89         936
         381         119         120         572         512        1016
         148         739         355         748         714        1162
         456        1089         522         118         125         439
         728          41        1103        1013         769         455
         328         493         234         735         114        1030
         581         776         871         384        1017         564
         826         281          47         251         920         368
         357         912         552         892          52         656
         836         195         902         611         780         484
         502         811         974         344         939         295
          90         246        1054         307         725        1068
         104         443         713         159         517        1025
          37        1004         342         441         503        1065
        1189         223         447         126         228         718
         938        1071        1028         121         691         350
        1062         752         870         227         709         561
         548         339         444         331         684         648
        1060        1172         741         657         302         434
        1121         214         864         967        1012         157
         914        1086         366         665         784         994
         949         638         169         562         733         848
         627        1036         722         609         208         835
         469         867          29         323         919        1123
         940         640         253         432         729         396
         877         647         762         686        1152         941
        1101         348         999         745         516         105
         150         461        1051         462         681         406
         878        1158          13         710         726         957
          12         411        1116         379         903         262
         154        1026        1154         578         123        1125
         482         701         402         821         580         645
         267         345         842         815        1131        1076
         996         921         468         531         744         576
         616         852         470         827         543         998
        1037         252         825          75         574        1118
        1115         242         869         415         568         480
        1047         905         440        1043         452          97
        1151         408         720         997         238         896
         321         971         610        1141         167        1176
         308         420         816         305         897         984
          32         235         882         171        1014         812
         382         536         329           3         661        1094
         652        1111        1146         160         287         641
        1170        1185        1166         643         419         817
        1018         449        1044         283         832         424
         541        1092         487         211        1082        1183
         731         504         866         988          39        1029
         186         356         862         236         135        1095
         881         436         529         604         707         642
         243          68         192         306        1193        1167
         777          38         205         608         750        1191
         507         141         299         887         401         702
        1064         521         224         833         775        1009
         612         318          45         414        1011         761
         855          30         698         544         304        1096
         263         964         314        1080         460        1140
         527         450        1160        1136        1161        1099
         557         965        1184         908          27          24
         326          98          49         813         199         675
         241          57         889         309        1186          96
         723         383         828         687         570         567
         734        1124         849          78         649         863
         428         577         692         883         922         868
          25        1175         730         426         418         445
         220         202         149        1190        1147         891
         291         297         519         975         276        1033
        1008         542         200        1093         558        1156
        1114         298         785         438         757         664
          58        1019         442         623         929         621
         280         392         340         435          99         613
        1138         360         225          53        1126        1074
         566         325         188        1119           7         559
        1056         786         258         431         594         945
         736         928         672         563        1010         569
        1003         215         282          76         128         142
         773         712         301         674         676         951
         474         797        1041         184         685         545
         985         352         767         492        1142          87
         275         183         696          56         255         771
        1061        1007         244        1130         334         631
         697         130         904        1105         498         795
         273         376         486         212         796         403
         524         510        1148        1104         277          14
         589        1180         820         219         257         292
        1128         583         597         494        1063         395
         913         523         732         290         393         708
         372         245         319         622         316        1057
         930        1157        1075         479         108         413
         639        1078         653         170         711        1005
         390        1155        1040         506          43        1168
           9         274         106          65         218         963
        1020         624          82         783          23         800
         646         595         196         377         806         526
        1050         839        1117         818         663         659
         749        1163         614         538         173         900
         400         374          84         694         140          51
         808        1031         532          33         924         724
         117         798         654         546         489        1173
         465         288         917         706         547          91
         715         473        1188         677         476         671
         972        1070         853         986        1035         530
         247         810         310         209         787         992
         969         857         799         284           2         727
         417        1120          74         264         151        1034
         910         934         774         555         781         932
         217         927         421         740         303         979
         501         693         565         481         152         841
        1177         667         259          34          69         592
         766         515         911         197         491         286
        1022         751         463         859         285        1055
         637         483         216         177          60         472
         100         181         844         398         926        1049
         136        1001        1058         370         156         944
         599         338         716          26         717         804
         203         139         873         759         459         362
          85          15        1109         605          71        1088
         792         270         346         367        1179          28
         802         147         880        1000        1107         294
         198        1169         178         947          80          88
         300          35         688        1032         110         551
         488         404         742         313         976         138
         890         789         721         327         226         385
         993        1122         520          48         925         375
         405         632         861         981         619         429
          67          63         137         633         596         764
        1023         237          79         689        1178         989
        1090        1085        1045         394         112        1137
         115        1006        1149        1038          18         950
         858        1024         335          66         158          86
         794         603         207         185          -1
         593         929         480        1074        1168         897
         243         388         681          32        1106         331
        1157        1130         494         905           2         449
         314         710         661         528         908         580
         902         987         461         474        1178         386
         125         262         148         913         542         104
         648         984         308         646         340         188
         736        1060         749         853          -2         945
         259        1029          78         628         437         698
        1158         743         940         932         253        1175
         309        1051         878         964         105         641
         664         522        1191         503         748         114
           1        1138         442          98          17        1018
         780         848         432          39         570         368
          91         539        1056         197         735         452
         666         550         532        1025         379         653
          92         786         797         524         833        1162
        1170          82         137        1179         531        1048
         420         581         939         443         536         693
         438         936         725         594         835         455
         224        1159         609         482         575         533
         829         374         998         798         826        1105
         362         634         684         378         960        1112
         257         225         773         714         339         851
         242        1008        1034         414         731        1075
         645         632        1155         792         415         864
         867         585          38         720         827         776
         329          21         315         106          76         283
         713          14         841         912         171         849
         852        1093        1116         597         927         141
         552        1057          74         184         345        1026
        1113        1038         828        1027         278         321
         857         861         154        1041        1151         292
        1185         246         400         233          33         615
         384         424         110         655        1033         399
         568         562         729        1125         376         771
          37         258        1047         747        1123         697
