           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   200000000.000000        17372348.0000000     
      259328          66      256700
   47729376.0000000     
   60583709.2500000        53542847.0000000        51158030.7500000     
   45824182.5000000        62436214.0000000        51863173.0000000     
   54633733.7500000        52152596.5000000        51072574.5000000     
   47666891.5000000        46222514.2500000        53884490.5000000     
   47896996.0000000        53816557.2500000        46824813.7500000     
   51810936.0000000        52488538.7500000        43494315.5000000     
   48101195.7500000        53697409.5000000        53731925.2500000     
   53184971.5000000        49565356.5000000        50377432.0000000     
   53608529.7500000        50402308.5000000        55732272.0000000     
   49562704.5000000        56223188.7500000        48480512.2500000     
   54947576.5000000        63684398.5000000        55997962.5000000     
   42728389.7500000        48964936.2500000        53327303.0000000     
   56219309.7500000        55578875.0000000        47661537.0000000     
   51302910.2500000        49699280.2500000        52541875.0000000     
   58233656.0000000        52613795.7500000        52608157.5000000     
   50328143.2500000        51170736.2500000        53571550.7500000     
   52324680.2500000        50721240.7500000        52265652.7500000     
   54318271.0000000        50045444.7500000        53413333.5000000     
   56532895.7500000        53083680.2500000        47028684.7500000     
   50932128.2500000        52201923.2500000        51221064.0000000     
   52013027.5000000        48863762.5000000        47402532.2500000     
   47618408.5000000        49936837.5000000        44768589.2500000     
   31913773.8700331     
   33944106.3265617        33869558.5896124        32280211.5990905     
   31017940.9030922        35562065.7549740        32961500.3307299     
   33733708.3897792        34377938.9305986        32355462.8151208     
   31855592.2266498        31309401.2343831        33669234.2823280     
   30417055.7982202        33725169.9613559        32798712.7681759     
   31667430.9753056        32996532.4174411        31197930.5660656     
   31243193.2600619        33535518.7490616        34242458.0499189     
   33534054.7251575        32596433.4192523        32403837.4724239     
   32988532.8570230        32868308.6086631        33558002.9972663     
   31353114.0871958        34201224.1527220        31601257.5257085     
   34364823.9396036        34598639.2541841        32839905.6695352     
   30793414.3668653        32091472.6147141        33454113.1118636     
   33248488.5581523        34342227.9153013        32953383.7546471     
   32702635.4703324        32824840.0694802        33996139.4156387     
   34206135.0949855        33077117.6933558        32412462.1982937     
   32744768.7972804        32774522.2062809        33031137.4218600     
   32462398.7678934        33505687.6356056        32879359.2394644     
   35472510.6157018        33347161.1351503        33967979.4089951     
   32994620.1611000        31970534.6850688        32337414.4819703     
   32600825.9171073        32843262.2030055        32583792.4222322     
   34160853.4812346        32773160.3211197        32146145.0895249     
   33104642.7643354        32058438.0178926        31676666.7329441     
   40876.7824460731     
   46914.8684418344        44208.5097245610        42182.7756659687     
   39800.7035629795        48061.0072416030        43542.3187218431     
   44253.5878586605        43184.3359610619        41861.4178248383     
   41681.8802744015        40321.2601195262        44109.3712457390     
   40053.4230957632        45183.7324822286        41064.2256251532     
   42037.3820482148        42678.4513139654        38516.9755318574     
   40194.9582341752        44342.4511698927        44009.7165823331     
   43454.3070373914        41579.3019815634        42101.9116717830     
   42749.7428706489        42639.3133871535        44687.0574005377     
   40892.5621920612        45334.4930730866        40443.5362766056     
   45042.3287489316        47826.6184670946        43843.3570314908     
   38820.2798109992        41545.9654686861        44150.8275691104     
   44411.4256250506        45589.1606086537        40708.3117097232     
   42578.5446710156        41741.5280050488        43072.1740929654     
   46667.8000587220        43230.8713468578        42840.2288960796     
   42691.4857360356        42902.0443824003        43859.7450450219     
   43002.7131807693        42410.4527759756        42469.0921728497     
   45664.4126917665        42696.7997630920        44164.2274588759     
   44632.0083254331        42730.1841352663        41356.5509379751     
   43328.7497571150        42351.2415863713        42156.8217951865     
   43244.9952946633        41771.4650224876        40358.7410283300     
   41300.1289981927        41296.8842090000        39310.9377203875     
   2331295.00000000     
   21732.0431732804        29371.4711664275        36952.4019583299     
   23138.1108603604        48547.8471828204        40896.4661030234     
   20880.3196957186        35711.4897841405        34337.4449551945     
   21556.3084917455        18354.1600701546        33044.4190141872     
   15273.0009818696        31825.6691942906        23495.3506790543     
   23700.0327561103        19944.1425352037        21212.2371487067     
   20697.9373647559        28839.4267030025        29785.6228963594     
   24358.6890480647        29954.6676540663        17950.5135286666     
   22073.4406605081        23091.4504911653        25812.4951015443     
   17576.1103035009        40979.2816529697        34256.1301464544     
   43399.8715326923        21403.1694771051        45272.9128127251     
   15746.5376754499        17963.4494951207        34525.8619567824     
   36570.6852619336        30875.1398749156        25068.8355594344     
   21250.1467170652        33449.7565316823        45081.7057007255     
   27146.4320933227        30783.7954647336        35737.4779716492     
   33294.5566400333        24984.0225440798        36265.9608168593     
   29841.0763407913        34550.1063252838        19622.9627798605     
   28873.4893009450        30469.5064366193        39708.8936532571     
   31646.4574433411        19311.2947645572        27916.5448413432     
   29871.3025369177        28301.0833539512        28992.3543456420     
   43121.0084519261        27541.6448919754        18824.3570861209     
   29064.4850409437        39096.7814758974        24557.7380612971     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
