   4.50000000000000     
 T
          89   2.10371017456052                0         514
         209   4.30615163302324              550           0
         857         858
         896         827        1117        1044         108         356
         163         965         766         616         120         252
         257         618         785        1218        1164        1008
         532         382        1158         274         939         705
         353         493        1183         513        1173         788
        1185         855         612         110         490         423
         882         865           5         749         741          85
        1036         574         702        1209         427         932
          17         505        1096         954        1213         457
         589         986        1240         385         219         380
         405         688         137         136          38         755
        1256         465         443        1229         717        1094
         208         696         977         174         522        1220
         942         675         529         881        1197        1193
         477         484         302         307        1260         904
         511         233          59        1142         868         549
        1254         682        1069         593         962         115
         810        1137        1100         941         498        1084
         495         168         394         715         739          79
         528          93        1212        1032         317         703
         319         652        1007         907          27         586
           4         653        1113         554         693         708
         349          58        1186         565         311         453
         811        1033         437        1106        1101         851
         557         173         999         900        1108         569
         803          25         507         689         960         413
         370        1236         860         504         100         611
        1110         798         897        1195         373        1247
         502        1205          89        1121        1037         771
        1114         852         918          37         461         903
         672        1132         814         934         161         570
        1059         844         191         420         500         398
         305         539         643         304         670        1211
         849        1015         397         822         701         159
         792         151         406         492         239        1157
         883         510        1258        1016        1255         183
        1259         131        1067         583         357         363
         279         649         334         128        1086        1118
         644         825           6         383          77         534
         359         339         417        1153         315         261
         235         408         754         473        1087         323
         272         951         497         828         699         938
         632         980         459         772        1269        1128
         620         676         283         874         155         559
         585         337        1160           2         740         998
        1076          95         524         275         836         976
          41         540         448         292        1024        1225
        1250         104         132         575         609         545
          76         970         424         651         196         187
         889         253        1043        1166         134        1107
        1078         309         254         914         436         953
         894         933        1130         764         444         848
        1034         330         824         588        1014        1161
         615         687         458         797         671         210
         184          88         989           9        1178        1085
         718         111         227         456         577         489
          73         518         386          28         388         930
         806         217         747        1001        1217         273
         338         432        1192          24         624        1175
         955         429        1053         659          78         176
         854         614         817        1149        1210         248
         243        1171        1156         418         727         106
         171        1035         348         286         573         694
        1151          72          29         714        1111         767
        1120         287        1095         723         908         650
         264         499          60         779         880         949
         732         975         963         698          40         483
         843        1243         144         508         169        1265
         347         735          66         931         265         441
         138         994         141         984         468         389
         726        1092        1057         752         829         310
         146         148         255         192         118         821
         352         961        1133         285         995        1270
        1102        1138        1215         886         431        1109
         778         594        1089         450         991         729
         759         224        1242         296         958         262
         869         819        1066         786          82         917
         129         621        1134        1184        1214         944
         582         957         690        1180         246         501
         474         648         178         839         280         322
         476          11         358         945         657        1013
         126         157         514        1000        1065         602
         314        1074         993        1241        1233        1235
         234         177         366         462         580         895
         494         480         221         368        1216         351
        1187         551        1104         974         742         250
         617         875         724         139          46         684
         584         242         761          65         658         568
         808         981         656        1232         186        1221
         299         362          43        1020         452         395
        1222          96          54         625         734        1123
         281         449        1081          -1           7         341
        1159         204         898         796        1054          33
          35         162          44         805         400         915
        1150         531        1031         496        1267         775
         525         251         523         290        1163         451
        1200          52         207        1026         567         757
          63        1017         546         332         587         948
         893         203         195         416         899         266
         327         121         488        1028         435         853
         556         936         172         164         260         680
        1174        1079         695        1223         731         379
         782        1191         606         631         985         673
         758         838         198        1049          48        1075
        1208         922         837         222        1139         870
         721         610        1060         590         297         284
         517         562         988         831         403         521
        1155         777         710         103        1083        1190
        1268         156         774          56         185        1147
         158         730         857         520         784        1202
         256        1124        1148         140         728        1058
        1262         809          97         199         826         763
          14          62         978        1246         112          50
        1011         916         666          98        1023        1050
         745         367        1264          92         762        1226
         482         377         816         153        1263         924
          75           3         123         430        1004         563
          91          67        1052         576         237         101
         258         303         799         445         997         393
          34         969         863         956         165         438
         626         780         200          26         376         887
         277         415         193         503         249         268
         964        1041           8         769          22         807
        1005         149          39        1167         179         595
        1199          71         636         143         645         392
        1261         842        1072        1168         950         795
        1165        1189         340        1115         209         790
        1252         639         267          86         530         401
         599         469          70         911          12         876
        1169         519         912         308        1154         683
         213          13         597         905         704         454
        1162         205         947         369        1112        1196
        1136        1194         536          87         768         794
         318          81         770         972         928         692
        1127         481         291        1055         627         150
        1046          55         411         447         190         791
         116         404         971         607         736         833
        1266        1012         439          32        1097         538
         244        1179        1009        1045         434         269
         122        1047         979         241        1071         206
        1231         491         873          23         878         581
         973         815         678          53         642         596
          94         113         926         753        1080        1122
         176         624         489         957         754         626
         981          48         129         490         513         692
        1235         118          98         172         502        1193
         398         828         357        1147         652        1020
         115          34         199         942         999         882
         949        1033         196        1215         734        1163
         444         153         104         493         870         951
         400          88          97         299         792         933
          96        1023        1053        1034         784         584
         339         234         978          39         338         969
         437         848        1086        1270        1174          86
         367          75         948         476        1158         985
         907         405          56         941        1148         694
         340         944         121         265         618         816
        1049         106         580        1259        1069         594
         666         676        1149         157         459         984
        1004         893         717         636         540         904
         161         643         853         416         588         851
        1066        1058           5          67         745         308
        1054         523         649         843         522        1095
        1220         436         786         311         159         731
         698        1057        1044        1085         895         615
         279         441         131         100        1255         995
         395         755         128        1246         897        1186
          22         497         899         524         670        1032
         568         810         262          72        1183         986
         134         653        1165        1001         458        1036
         195         408         675         621         593        1192
         496         715         805         141         998         894
         185        1134         501         370         158         924
        1024         954        1189        1226         970         341
         648         403         763        1267         453         302
         963         788          23         424         632         377
