   4.50000000000000     
 T
         409  0.370092809200264                0         955
         354   4.27536507964101              762           0
        1046        1047
         675          65         471         669         973         653
        1080        1205        1201          36         210         396
        1112         561         525         560         983         536
        1268         469        1021          15         568         948
        1135         763         238        1078         466         601
         301         131         236         713         793         306
         527        1111         452        1168        1036         757
         132         433         311         514        1043         441
         158         266        1256         554         922        1108
         177         320         767         381         377          67
         460         912         928         858         726         727
        1119         876        1279         298         564         999
        1098         801         537         321         559         220
         773         851          99         597         785          32
         165         528         689         760         116         872
          69         319         687        1231        1249         175
        1040         723         935         191        1228        1283
         342         275         635         335         673         955
         741         369         656         929        1234         515
        1126         582        1084          55         291         961
         729         150         391         940         314         944
        1074         960        1006         337         367         145
         451         839         749         637         372         680
        1203         581         579         462          89         703
         847         683        1188         888         604         780
         346         331         662         192        1148         916
         641         143         178        1198        1088         789
         133        1215         125         710         590        1034
         216        1107         592        1278          14        1207
         112        1163          56         334         910         605
          11         574         529         908         613         356
         800         325         487         407         304          93
         363         745         309         508         846         639
         943           6         186         124        1138         739
         985         340           2         670          26         976
         616         918         328         584         830        1019
          21         102         805         429         262         964
          75         233         848         448          17          87
         882         310         474         798        1030         519
         390         348        1141         299         494         725
         295         611         841         293         711        1162
         197         901        1062         903        1028         852
         217         647         743         619         953        1127
        1026         523         666        1286         603          51
        1218         294         426         305         168         744
         817           7        1097        1048         797         546
         354         897         414         447         171         706
         565         427         894         438         802        1042
         962          97         502         434          58         975
        1106         281         156         297         339        1131
         707        1282         467        1193         284         534
        1253         952         504         566         732         795
         249         738         352         232         697         482
        1102          25         809         446        1147         614
         898         563         258          46        1049        1129
         588         569         865         151         540         153
        1174         539         552          22         506        1221
         724        1164         205        1056         184        1023
        1000        1247        1176         827         167         652
         933        1246         917         842         119        1109
        1086         521         965         408         358         239
         161          68         974         750          23         224
           9         439         513         555        1170          95
         270         260         977         792         751          78
        1002         322        1179         415         545         435
        1113         267        1096        1149        1146         349
         512         778         674         733         730        1152
        1280         406         286         863         837          74
         576         804          59        1248           3         803
        1275        1018         698         650         627          43
        1047         285         887         497         891         263
         261         978         518         875         289          66
         812         700         577         491         966          60
         265          63        1222         824        1140        1240
         969        1232         276         930        1224        1150
         593         583         587         437         440         123
         359         920        1093        1270         428         906
          20          39         904        1171         657         690
         204         987        1274         149        1209         849
         946         684         980         207         129         443
        1257         774         677         755        1267         134
         542         838        1239           4         365         556
         411        1022          28        1181         688        1099
        1092        1235         746         203         166         799
         826         128         379         909         229         253
        1076        1116        1236         553         631         108
         511        1010         905         818         507         259
         316         840         541         814        1060         808
         152         326        1041         350         140         786
         676         702          57         856         957         777
        1192        1216         967         643         244        1143
         828         679         543         449          16        1065
        1133         788        1175         225          19        1137
         489         544         526        1196          40         756
        1142         870        1161         121         608         699
         496        1183         468         717         794        1252
         692         318         562         949         821        1031
         312         945         375         776         638         459
         212         646        1269         198         351          37
         282         570         413         869          50        1037
         353         783         784         547        1199         111
        1220         520          77        1263         892         410
         510         937        1045         609         458         105
         621        1069        1009         332         344         103
        1066         989         833        1229         678         327
         243        1189         384        1064         370          96
         558         250          73          54         357         836
         612         444        1261         228         704         925
         360         640         499         524         860         400
         672        1114         594          42        1083         548
         682         170         651        1089         380        1134
         990         146        1157         472         368        1264
        1038        1242         148         992         874         900
         939         355        1285         970         602        1223
         456         661         648         879         430         378
         106         714         600        1210         942         681
        1050        1020        1123         996         137         589
        1225         761        1012        1233         591          13
        1003         881        1226        1136         701         571
         864         162         779        1005        1091         200
          98         915         364        1182        1165         873
        1212        1082        1061         868         241        1104
         775          86         271         135         667        1122
         982         691         578          41         615         163
        1167         401         931         442        1068         227
        1024        1052        1072         201         455         971
         899         187         345         941         623          -1
         247         531         628         632         737         816
        1032        1154        1213        1027        1094         254
         815         822         790        1155         890        1272
         323          90         181         139        1260         234
         598         550         884        1265         819        1105
         211          62        1284         382         182         343
         959        1017        1214         806          71         399
         765         114         376         716         218         256
         766         736         586         607         610         927
         492         762         913          61         951        1259
        1132        1103        1250         630        1016         373
        1057         889         712        1262        1053         392
         389         866         264          38        1185          48
         240        1014         157        1202         810         634
          30        1177         769         972         485         498
         463         862         883          31         994         188
         533         659         436         654         567         179
        1227         620         722         122        1125        1219
         115          92        1090        1100         572          44
         855         781         398         101         315        1015
         208          33         422         624        1180         100
         720          52         287         880         172         475
         280         734         464         709         861        1255
         154         246         748         625         705         895
         954         993         302         575         649          79
        1101         685         671          53         290         665
        1128        1077        1195         226         832         505
         195          91        1204         477         394        1172
        1178        1144        1079           5         813         979
         317         395         811         517         500          88
        1035         877         626        1271        1211        1007
         141         397         213         185        1173         361
         409         341        1120         104         947         791
         820         277         206         693        1067         645
         551         483         461        1158         501        1156
         274         695         663         995         470         629
         417         231        1044          94         127         853
         425        1058         255         893         336         478
          35         924         164         696        1217         633
         557         923         708         480        1241         333
         450         735         173         432        1110         950
          84          29         618        1085         329         252
          45         538         934        1124         421         251
         193         907         807        1244         772         825
         886         850         549         488         844        1200
         190         658         147         420         402        1075
         374          27        1046        1081         911         956
          49         759         715
         657         151         868         236         803         995
         106        1209        1007         600         869         175
         589        1107         980        1223         594         140
        1108         906        1040        1279         400        1257
         319          77         258         678          71        1188
         605        1252         376         260         198          15
         738          25         200         256         433         523
         674         157         623         499         294         554
         900        1261         482         141        1109         112
         491        1123         849         379         185         746
         950         518        1092         187         448         408
        1028         760        1181         512         359        1080
         451          67         447         552         994         884
         192         985         784         794         882         736
         414         335           2          86         592         608
         161         750        1018         852         312        1048
        1272         781         259         154        1042         979
        1213         345         847         545         586         701
         360         790         333         108         684         942
        1235         566        1216         249        1116        1239
         838         116        1246        1131         413        1036
        1009          44         826         289         712        1177
         930         716        1104         228         577          51
         815          63         564         471        1129           3
         363        1264         368         647         352          48
         856        1242        1015         587        1167         879
         332         739         666         866        1234         422
         941         767         775         969         962         114
         449         351        1226         464        1256         798
         915         924        1200         250         579          66
