           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   100000000.000000        6238581.00000000     
       72928          85       39701
   7385936.22222371     
   13482554.6666667        13967157.5555555        12616902.4444444     
   13073562.4444446        13907610.0000000        14012968.4444444     
   12090022.8888889        13807749.3333336        13054567.1111105     
   10821793.3333337        12106986.4444440        15294615.9999997     
   14153898.2222221        15537345.5555557        13301180.4444460     
   13660779.9999982        14377048.8888871        12396693.7777795     
   12050910.6666660        11213478.4444453        10741399.1111097     
   12900716.6666674        14539150.0000011        14612052.4444441     
   15412530.2222233        14528831.7777758        12755347.7777746     
   12469330.6666658        12440326.2222214        13201215.7777773     
   11510319.9999977        11124956.8888867        10758451.5555538     
   12891920.2222212        13595804.8888856        14799553.1111105     
   14932980.8888877        13974037.7777721        15774713.5555516     
   13575788.8888870        13759860.0000013        14064663.1111102     
   14712441.1111114        13601659.1111126        12654346.4444447     
   12936649.5555576        12956237.3333323        11621464.4444451     
   11283360.6666664        13683622.8888895        12552035.1111110     
   12576143.1111056        12049400.8888835        13020140.6666647     
   12551603.5555548        12713148.0000012        13416907.5555522     
   13613825.3333366        12378221.3333408        12739241.7777806     
   13398133.7777771        12885774.6666667        11910006.4444465     
   13233014.8888929        13263672.2222239        10007812.6666689     
   11249803.3333350        11542880.4444480        10810665.1111088     
   11233782.0000104        12521205.3333336        14186616.8888830     
   12608742.8888921        14327082.6666637        13642779.1111100     
   13416373.5555499        12262182.2222308        14089246.8888887     
   13179143.3333339        13645255.3333394        13561687.5555544     
   14928542.2222372        13204207.9999989        14379133.1111094     
   14689290.2222214     
   4900742.43117470     
   9020288.37430009        9191786.83246258        8862702.28752087     
   8622560.09536284        9078158.98808761        8820859.43173268     
   8886359.62953109        9253871.22045942        9219316.37250261     
   8808906.08019926        8790464.85717878        9562947.50718588     
   9206987.89154342        9229465.64683530        9056451.67020462     
   9264014.71951110        9474191.25975301        8379438.25755941     
   8160253.73725213        8101822.89524185        8023550.07196038     
   8616622.97893234        9313637.89086912        9363914.13259609     
   9021332.05730702        9268746.50148150        8279185.04551863     
   8228579.30093324        8289445.92284825        8739973.55003350     
   8588426.50805291        7995801.91243557        8296658.70823533     
   9066228.51642199        9233819.62291607        9196919.03002583     
   9150140.06305525        9053680.74374970        9151255.58570785     
   8870569.77774603        8907272.26558728        9425061.39786423     
   9222969.07006682        9155323.52666025        9006849.95165544     
   8890188.85601614        9226837.84257664        8153408.34726401     
   8996530.73675663        9251483.00796991        8995668.36175437     
   7636224.45861902        8823057.44190107        9030969.63306802     
   8474078.61476642        8886430.92723777        9462068.08889811     
   9010782.98434144        8766216.37631782        8464571.35697808     
   8672435.84645284        9400200.65412289        8610531.76662049     
   9169084.00726366        9389326.07033650        7890936.39041360     
   8426771.91688182        8486967.36415474        9186141.15949645     
   8703787.94332776        9114430.03914113        9445182.44979172     
   8744313.44487448        9263974.08951389        8135795.63615238     
   8683915.87179241        8498387.31392354        9130348.31591024     
   9340293.60965442        9329925.68718870        8790859.40017704     
   9356893.11343104        9724405.32038181        9654431.37744777     
   9753349.96409910     
   6292.81729918871     
   11533.6723774452        11956.8913112909        10782.2194280269     
   10885.6503432233        11743.6754740466        11332.2952434733     
   10721.5468268111        11494.1716519410        11431.9051189115     
   10181.4669774738        10421.0090826980        12524.4530685083     
   11859.4081964266        12453.6267636378        11496.5162933480     
   11371.4503940425        12021.1681460650        10290.2075183028     
   10056.1740464553        10009.2084576887        9912.78613518591     
   10803.2621429918        12268.0100598579        12160.9525287104     
   12128.0247116393        12030.0355780802        10757.8418594720     
   10602.8111833517        10992.8279170207        11082.6755155927     
   10239.3740008410        9623.12786817149        9878.88764300271     
   11033.7346121065        11361.0475098628        11786.0692453371     
   11947.9305547469        11085.8140136624        12414.0063124267     
   11602.0251541083        11358.5619679779        11894.9071371183     
   12006.9271871638        11623.0269714149        11351.5864474368     
   11031.1776464201        11634.4433585152        9920.21258759513     
   10499.3381826671        11539.9824261356        11131.2259293331     
   10006.0571210827        10569.6650152554        10894.7250017996     
   10313.4461367171        11064.0238083406        11320.8835333100     
   11199.8122106158        10712.5768858485        10730.8269273050     
   11125.0146476696        11720.5586350075        10489.4748904697     
   11549.1512283963        11771.1428256208        9337.79274889467     
   10220.5474247546        10280.1158624532        10484.9565084184     
   10306.3418696652        10886.6559710236        11886.5562045972     
   10943.0166466617        12041.2036499153        10799.2221984920     
   10921.3884687395        10734.9580801806        11637.3941111095     
   11480.5461757928        11362.0591742132        11373.1328723542     
   12305.0371082480        11658.1879268312        12103.3663077381     
   12368.7081914104     
   577914.000000000     
   5769.71347355037        5598.81216510235        17707.0646523596     
   7121.94001484964        15912.9015316122        6345.92294227111     
   11606.7277921822        10388.8117174001        14798.2571193065     
   13475.0965767066        13516.3188140345        13733.9568204557     
   3827.73086685149        9411.88790655922        8765.82234012413     
   15532.8922512675        19783.8556240667        7108.07401159166     
   11277.0438366702        4366.05307870268        3523.99399873686     
   6842.17742879082        10921.5912856726        8405.57869043986     
   4897.10409372346        15228.5447529281        5646.41313970141     
   4139.45289944396        15004.4246718131        9035.74908240849     
   6531.26330695729        5255.12129166508        10575.6927491150     
   17605.0800105109        16306.4668029470        8400.80638037546     
   13645.6409013309        6369.51205756976        12893.5229563189     
   7265.57903233921        18316.9433322434        17257.8568760811     
   8069.90116441389        16877.9321445367        7173.92813275594     
   10379.5958981616        6724.47610438750        9682.07768955579     
   6821.00265145783        17711.6678648233        11983.3175432681     
   2454.46106857533        15966.9000321047        16716.8197083074     
   4085.19135823926        13825.2883134599        8886.61439289593     
   16823.7363635101        9292.01649628016        5754.03436824036     
   8873.49054021883        9102.72112659966        6861.10696575887     
   5208.14034160195        6306.32592077219        4591.06561937698     
   7581.03060645838        9009.83017794454        4831.50361896024     
   16254.5350509076        9439.74203912015        9209.95718838144     
   17387.4232154674        12990.3689099684        7638.92774607828     
   6610.10976044257        9765.79039621697        4141.38812754094     
   16060.9464810313        14231.4513560473        18895.9147284423     
   12980.4391230824        13595.7195318777        6615.32360313104     
   7865.22730738019     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
