   4.25000000000000     
 T
         444  0.369698375463465                0         612
         173   1.25377963590541              799           0
         798         799
         893         567         563          97         421         417
         588         764         663         540         159         748
         574         226         594         189         453        1011
         267          59          30         535         752         181
         465         404        1052         557         969         682
         590         123        1020         986         477          95
        1045         868         490          89         883         887
         491         619        1103         603         869        1009
         330         352         680         755         362         961
         481        1107         308          64         879         552
         949         877         185         323         584         670
        1082         560         194         464         496        1059
         436         926         550         283          44        1098
         782          16         354        1083         972         591
         854          69         331         259         471         160
         161         337         375         544         113         128
          91         235         558         559         627         252
         659          72         946          32         792         707
         114         910         211         630        1108         898
         955         840         340         582         816         908
        1121         722         872        1076          27         798
         922         529        1031         483         960         668
        1058         628         849         896         884         753
         862        1071         553         617         852        1114
        1006         393        1089         595         321         209
         446        1053         555         276         418         806
         817         979         120         956         761         130
         818        1012         137         195         690         871
         740         760         274         873         203         494
         824         497         213        1119         709         996
         145         214         865         158         284         275
          93         149         900         950         954         721
        1086         674          47         807        1122         144
         635         829         365         499         621         221
         528         538        1049         379         905         387
         498         109         620         953        1046         527
         447        1004         105         875         605         517
         698         578        1051         575          80         443
         500         828         785         815          70        1088
        1068         789         801          99         998         196
        1024        1118          36         790          68         843
          62         645         756          29         958          49
         654          78        1048         576         343         495
         927         341         860         846         888         825
           1         359         978         745         834         975
         238         405         361         299         511         847
         448         564         451         285         179        1084
         692        1017         248         909         164         655
         485         699         586         583         281         445
         431         592         358          77         420         565
         319         332         518         991           7         942
         222        1093         672         696        1043         441
         220         468           4         665         666         940
         503         176        1035         723         134         853
         882         300         514          71         429         947
         510        1030         410         684         228         225
         826         142         459          26         186           5
         212         324         192         240        1016          19
         301         412         744        1002         295         747
          35         844         625        1008         976        1039
         727         536         891         434         771         472
         921          41         227         805         348          51
          56         122        1060         455         695         329
         165         488         392        1111         787         894
         389         502         676           8         850          75
         864         162         476         803         206         649
          74         143         140         396         878        1054
         664         657         728         258         754         901
         335         399         729         108         916         242
          85         751         890         952         648        1055
         644         479          98         823         231         838
         110         486         102         923         385        1034
         167         397         607        1100         593         562
          38         277         819          45         460         913
        1027         126         706          48        1063         539
          34         814           2         157         184         725
         191         741         796         178         750         776
         928         256          17         255          96         943
         541         333         836         811         291         629
         982         800         482         519         241         689
         480         419         320         409        1062         980
         218         650         408         131         749         458
        1104         152         763        1102         917         406
        1073         508          13         346         967        1038
         513         264         163         780         581         273
         390         368         325         660         993          82
         701         874         382         845         470          87
         651         970         309         662         572        1047
         180        1040        1014         523         141         278
         401         642         316         985         858         734
         598          65         999          81         328         738
         489         210         407        1005          40         673
         551         261         835         236         762          90
         934         326         895         422         395         286
         414         730         452         207         204         758
         608         925         997         106         543         857
         374        1095        1003         697          83         437
        1029         685         454          10         542          43
        1079         708         245         525         474        1061
         516         133         561         678         172         197
         174         615         376         378         338         832
         537         223         364         290         487         757
         688         253         349         127          15         515
         767         779         611          24        1110         208
        1113         135         837         442         863         799
         232         988         906         918        1092         292
         833         402         317         432         602         400
         795         202        1064         415        1036         272
         687         715         669         188         641        1000
         812         243         989         430         315        1120
          66         924         892          23        1085         282
         187        1033         450        1023         342         466
         493         786         293         677         357         827
         938        1065         125         360         129         573
        1123         170         347         971         334          37
         289         153         156         606         830          58
         413        1081          84         769         117         638
         310         897         931         229        1115         808
         107         251         963         121        1037         312
         813         981         100         623         367         339
        1080         610         742         288         804         475
          52         899         968         411         809         530
         104         957         425         724         597         964
         473        1070         746         193         994         766
        1117         933         239        1025         712        1078
         797         356         509         599         778         269
         501        1044         298          73         355         271
         566         973         547         965          50         287
         351         600         693         661         876         653
        1096         920        1067         867         522         311
         700         784         205         990         549         296
          46         350         199         524         440         136
         147         652         327         777         885          61
          -1
          50        1063         283         785         672          23
         145         867        1122         575          80         410
          37         795         828         409         292         248
         299         615          34         760         826         947
        1055         258         191         553         818         172
         401         421         644         156          27        1080
           1         803         967         405         368         872
         539         745         109         473         871        1081
         751         285         970         725         900         895
         144          96         757         955         928        1103
         158         310         308         550         390         486
          46         515         748        1089         107         557
         511         206         659         621         527          91
         300         513         319         264         235         942
         692         906         630         272         591         712
         514         976          29         102         496         142
         635         905         352          85         429         397
         393         869         641        1043         684         218
         559         595          47         666         687         208
         349         578         845         165          17         776
         214          48          10         186          49         910
         926        1049         709         971         490         860
         126         535         192         789         606         884
         261          70         223         832         627         819
         445         865        1113         836         829         328
         780        1037        1011         655         890          38
         209         650        1048         382         189         999
        1009         566         677         293         834         131
         588        1084         544          72         402         275
         722         835         978        1079         341         950
         680         354        1100         485         961         241
         563         222         495         958         922         281
          71         278         470         480         518         698
         346         873         669         135        1006         404
         598        1085        1008         431         628         817
        1005         114         160         850        1038         225
         312         375         696         953         642         940
         320         187         583         185         519         753
        1058         141          84          75         997         541
         488         593         787         184         330         921
         852         923         474          66         673         238
         799         652        1030         957         290         137
          62         807        1098         110         891         497
        1003         342        1120        1108        1000         898
         392         972         528          59          45         454
          41         934         552         317         243         649
         874         227         824         482         607         123
         316        1059         954         333         284         499
         489         833         525         411         451         879
         564         417         340         766         256           2
        1012         892        1095         367         418         113
         419         853         660         629         973         749
         816         956        1034        1051         339          13
        1016         325         986        1036         786          64
         806         800          52         498         943         843
         378         586         106         194         582         338
        1102         916         236         991         479         998
         122         347         331         242        1073        1065
         584          36         422         603         434         450
         420         805         756         407          44         685
         668         946         804         645         605         133
         695         741          35         412          51         161
         174         738        1110         707         917        1040
         245         523          82         291         231         600
         620         229          68          87          97         661
        1078        1039         430         674         755         286
           8         602         854         437         274        1002
         267         255        1071        1035        1086         877
         663        1060         143        1053         975         623
         252         699         162        1052         542        1111
         465         763         468          93          98         471
         295         676         413         754         747        1054
         387         740         927         108          65         129
        1024         814         181         358         982         862
         157         734         226         212         969         120
         908         273         481         163         446         617
         782         453         864         228         517         477
          83         551         309         664         952         801
        1020         524        1104         389         204         761
         253         436         251         838         232         678
         547         592         406         221         509          89
         562         414         176         105           5         408
         321         887         868         374         708         396
         134           7         476         502         985          74
         276        1025         567         576         357         980
         875         315         301         619         574         277
         979         220         901         356        1045         440
         296         441         896          56         688         153
         796         351         744         670          26         963
         858         385         213         883         597         361
         701         326         199         729         993         196
        1118         555         594         395         811         195
         913         335          32         724         648         918
         121         840         599        1088         909          69
         654          99        1014         893         931         359
         289         458         925        1031         968         329
         996         543         399        1061         493        1068
         324        1064         812         706         825         448
         750         815          30          81          16         152
         140          90          58        1083        1119         443
         455         211         202         500         689         540
         558         813        1027         727         210          -2
         960         565         762         483        1062          15
         723         472          95         207         830         920
         949        1114        1121        1004        1044         721
         348         878         752        1076          78         355
         857         792         167         665         494        1023
         400         259         590        1123         651        1047
         415         337         715         464         188         730
