   4.25000000000000     
 T
         457  6.335501372812054E-002           0         269
          41  0.113235837220743              849           0
         848         849
        1145          28          96         547         155         698
         363         651        1170        1090        1199          29
          75         222        1088         476         461         896
         299          71         821         743         179         621
         504        1125         693         253         868         415
         508         494         164         619         420         909
         801          46         561         560         372         577
        1101         781         239        1014          61         964
        1037         934         655          60         265         614
         703         189         211         251         537         190
          45         254        1158        1100         554         521
         347         985        1123        1085         503           1
         949         638         317         866         653         286
         882         538         936         652         197         227
         607        1097         297         713        1153         590
         633         173        1103         194         690         761
         671         852         199          49         689         244
         146         683         276         776         104         927
         980          39         368         697        1148         695
         580         144         515        1064        1023         711
         126         340         798         969         895         910
         903         130         263         641         814         419
         977         292         184         235        1035         261
         589         470         687         455        1034         408
         736         129         668        1136         187        1186
         180         747        1016         500         226         657
         358         272         727         950         270         807
        1008         767         806         824        1130         328
         684         925        1193         234           8        1073
         808         360         752         352        1077        1154
         469         221          87          27         334          55
         223        1194         165         938         210         530
         497        1138         495         375           4         694
         279         237         171         186         182         137
         728         108         404         828         365          26
         124         324         618         175         593         159
         735         975        1094         685         957         196
        1053         862         257         132         169         892
        1189         692          18         579         578        1031
         682         762         595        1013         138         527
         958         935         456         238         369         770
          94         905         640          92         922         516
         506         148         893         378        1137         373
         115        1071         597         947         628         520
         623         891         380         491         147        1163
         143          25         200        1010         604         929
         492         452        1049         271         231         670
         987         642        1076         575          63         932
         979        1183         944         771         391         303
         376         837        1118         737         700         568
          67         691         860         409         592         606
        1009         496         543         680         635         838
        1198        1179          73         216         178         428
         245         675         247           6         679         669
         981         454         723         183         308          70
          33        1057         573         744         274         467
        1068         443         582         823         904         498
         401         259         342        1147         305         994
         269         574         438         298         566         795
         166         451        1046         636         109         361
        1106         748         421         351         785         502
         930         997         100        1192        1092        1042
         529         900         206           5         742         867
         170         359          89          99          56         423
         603         463          85         570         273         117
         321         412        1024         432         291        1030
          53         805        1117          57         702         192
         212         219          22        1150          78        1109
         125         514         704         613         542        1178
         362         252         116         481         262         659
        1047         719         732         283        1004         955
         712          10        1003         350          47         721
         407         844         322         583         714         840
        1065        1187         734         417         396          38
          98         827         107         616          69         937
         871         304        1155         594        1015         101
         548          43         112         846         422          88
         645         258         174         982         450         512
         344         158        1038         446         826         136
         478        1072         794        1095         285         414
        1114          24         898         462          37        1026
        1181         952          54         215         345          82
         483         533          30         813         758        1062
          42          76         831         267          86         865
          36         672         631         907        1131         988
          58         510         374          35         217         902
         931         572         888         612         426         820
        1107        1177         287         460        1149         249
         984         906         586         707         688         142
        1196         617         701        1142         647         485
         558         366         559         780         312         103
         884         445         942        1197         448         392
        1058         833         325        1190         302        1126
        1087         878         916        1078         983         329
          64         248        1135         357         706         890
         889         282         818         973         729        1059
         167         993         715        1080         487         541
         599         965         786         792         546         940
         611        1120         750         656         953         513
        1027         151         834         162         507        1082
         293         738         484        1096         336        1116
         552         851         883          14         403         532
         992         246         441         605        1083         383
         204         367         787         551          95        1180
         457         121         140         923         622         876
         466         602         765         803         749         134
         427         588         482          48         453         978
         848         393         754         976        1164         875
         724         598         791         601         163        1079
         880         131         894         277        1001         250
         320         705         260         294         519         240
        1157         266         726         986           9         845
         869         753        1074         751         772         696
         917         139         810        1191         624        1146
         946        1168         545          97        1119         842
         241         991         789        1098         972         534
         290         839         511         493           7         817
         760         388         525         899         632         874
         885         773         205         176         666         300
        1084         154        1019         581         717         835
         440         857        1167         591         424         822
         854        1111         149         610         524         127
         563          32        1006        1029         959         951
         663         307         449         755          62         316
         722         133           2         540         418         243
         444         686         309         437         556        1036
          77         725        1069         280         397         912
         198         429         921         859          80         970
         945         118         649         804         784         920
         788         318         919         152         974         759
         473         411        1012          84         963          51
         661        1105         141        1113          79         413
         745         402         390         123         918         150
         501         710         195          65         191          66
         571        1112         699         233         797         650
        1127         830         505         565         864         948
        1075         961         177        1166         181         381
         674         740         967         306         459         825
        1063         354         405         678        1139        1122
         201          50         268         168          11         999
          20         145         535        1099         863         224
         256         479          -1
         503        1090         263          69         251         272
         747         795         612          60         491         317
         545         838         742         420         444        1126
         292         451         616          14           5         104
         345         418         903         580         719          48
         548          75        1186         438          58         685
         130         321         980          53         443         592
         506         640         623         679           4         949
         238         794         116         695        1181         324
         143         683         904         358         828          89
         186         344          22         454         285         374
         328         969         269         868         182         190
         496        1199        1049         415         672         115
         697         715         274         982        1035         638
