   4.50000000000000     
 T
         101   1.67708927392957                0         519
         384   3.30298859524562              837           0
         836         837
         535         503          63         833         224         201
         460         450         543         743         859         900
         336         938         798         277         492         710
        1038         724         408         675         292        1126
          28        1049         551        1081         952         482
         413        1074         588           7        1204         996
         975         271        1054        1163         396         765
         759         356         316         511        1100         956
          79         253         100         682         603         296
        1072         705         244          80         517         951
         555         262        1140         826         777         364
         874        1160         383         790         310        1117
         848         846         817         125         283        1152
          17         729          60         750         946          21
         470         907         474         287        1082         530
         652         885        1023         414         757        1084
         334         430         562        1154         620         220
         797         119         497         653         445          37
         365         181         199        1036         659        1192
        1155         434          84         407        1063         908
        1075         362         325         155         344         371
         943         179         488         667        1057         462
         772        1205         518         196         571           9
         439         229        1193         689         618         741
         734          13        1007         929         847         835
        1187         800         823         708         781         979
          33        1177         424        1106         237         306
         256         333         832         941          14        1139
          70          46         703         510         449         944
         146         352         789         490         700        1144
         959         496         924         723         130        1085
          66         312          82         627        1015         314
         753        1034        1037         175         849         463
         514          11         376         716        1012         969
        1172         303         480         665         213         519
        1217         701         860         876         902        1189
         830         886         999         305         905        1055
         852        1156         601         345         475         423
         139         467         915         457         904        1068
         309         782         111         363          74         645
        1179        1112         754        1006         813         736
         793         942         796         299         968          30
         611         419         204         768         558          32
          81        1157        1191         479         523         389
         568         685         247         263         644         192
        1183         471        1027         539        1203         121
         573         268         387         233         887          78
         375         997         762         801         760         150
         168        1209         315         913         602         837
         939        1158         550         485        1213         374
         572         203         524         991         980         613
         934         714         167         650         281        1128
         868         261         131         686         506         136
         617           4        1164         825         184         187
         709         785         964        1115         245         520
        1066         626          56         392         657         240
         189        1000         557         209        1013         977
         173         578         249         343         509         228
         494         478         669         552         380         441
        1032         972         581         300        1107         877
          26         995         670         647         863         806
         593        1149         882         384         872         808
        1125          94         197         267         412        1047
         861         788         612         802         889         638
         845        1045        1029         444         512         379
         350         264         713         922        1089          29
         597        1046         812         398        1206         721
         807        1108        1194         522         879         381
         982         436         289         453          68         454
         215         828         270        1113         227         235
          20         586        1174         469         649         347
         965         728          58        1098        1162          55
         223         950         359         113         865         114
         920         328        1056         546        1067         156
         266         739         756         875         897         193
         302         321        1153         117         853        1159
         183        1215         673        1109         614         998
        1105         693         438         890         866        1195
          45         322         580          83        1129         211
         276         358         898         974        1169         212
         360           6        1079         981         916         740
         137          34        1080         648         217         357
         368         481         170         696        1070         297
         704         366         456         420         540         687
         932         123         722        1120        1135         508
          88         417          48         698         864         473
         587         313         216         102         428         186
        1188         957         174         953         752        1211
         625         101        1028         435         824         695
        1148         632        1134         507          96         425
         605         416        1142         646         104         976
         985         547         730         948         871         949
         937         681        1053        1165         818         672
         970         144         162         128        1025         498
         906         940         699         727        1141          40
        1009         919         694         702         251        1096
        1171         630          75         327          18        1131
         842        1061         538         554         676         983
        1058         433         805        1116         725         619
         643         399         758         382         810         720
         631          57         884         332        1018         679
          64        1021         851         269         933         564
         609        1050         994         238         867         145
         717         353         534        1121         391         764
         504         791        1127         692        1119         836
         892         405         112         634         159          99
         697         295         771         595         662         499
         182        1184         583         639         600        1076
         140          12         921         495         770         684
         769         651         246         912         533         427
         324        1130         429         338        1173        1133
        1019         903        1016         236         668         158
         834         393         711          16         678         960
         786         446        1065         354         624         901
        1091         491         198          53         840        1110
         319         468         811         891         656         719
         406         787         895         248         134         285
         426          27         525         663         683        1145
         367         388         822         594          91         329
         971         738        1092         831         528          95
         219         401         272         242         288        1150
         718         873          22         577        1024          93
          50         815          72          90        1044        1122
         541         349         792         881         556         177
         206         274         745         894         923        1001
        1002         373         869         707         622          86
         318         592         927          98         355         575
         418        1094         207          85        1099        1200
         500         986         472         706           8         265
         286         194         370         961        1111        1201
         225         291         400         202         666         569
         963         346         598        1136        1166         888
         774         190         118         386         984         688
         157        1059         590         415         282         120
        1030         226         883         232        1182         862
         311         529        1220         432        1052        1208
         748           1         930         260        1180         258
        1176         293          54         403        1214         122
          15         936         616         404         255         501
         549         677          -1
         543         895        1012         762         663         692
         167         939         168         626         242        1116
          75         982          74         741        1023          26
          58         217         233         769        1187        1156
         785         886        1006         699         810         209
        1184          90         359         740         310          17
         381         405         991         882         833         781
         299         379         758         667        1193          94
         964        1032         625         101         823         845
        1144         473        1053         247         996         111
         238         546         309        1141         414         818
        1157         703         842         551         648         720
        1066         676         155         905        1108        1145
         885         287         558         387         118         174
         332         812         750          14         588         296
          80         345         357         376        1121         427
         518         887         921        1140          12         435
          18         245        1117         480         350         796
          55         488         743         283         474         366
        1057         875         277         624          28         983
        1079        1130         760         673        1106        1050
        1074         936         305         879         892         413
          70         915         313         436        1139         693
         382         685          34         632         868        1072
         682        1125         114         916         306        1192
         358         199         344         716         770        1034
         475         374         156         522         618         853
        1068         866           7         681         346         227
         830         788         412         704         757        1000
         969        1209         694        1084         197          84
         479         932         314         322         170         971
         764         496         173         709         271         482
        1134          91         979        1217         877         672
         825         293          21         328         552         119
         907         128         510         432         759        1158
         441         184         968         523         274         535
          37        1070         264          81         670         601
         399         832         643         614          29         826
         824         112        1100         179         695         302
         872         251         186         687         578        1098
        1162         223           9         228         730          32
          79         649        1120        1063         547         974
        1016         249         550          82         211         481
         797         998        1109        1211         524         192
         499         424         919         456         519         846
         956         571        1203         889         444        1163
         203          11         137         549         175         572
         104          83         555        1036         600         937
         801         364         362         457         602         338
         840         423         890         900         852         708
        1037         627         701          30        1049          99
         517         237         325         534        1153         975
         439        1155         949         266         506         356
         355         365         324         807         848        1179
         802         347         580         426         705         212
         980         849        1191          60         765         511
         229         375         768         668         139         216
         363         874         613          56         835         276
         539         719         948         734         586        1215
         965         942        1174        1173        1029          53
         805         863         644         902         970         593
         952        1194         727         837        1025         146
         941         652         270         117         884         725
         669         714         806         723         333         904
         713         808         721        1046         253         396
         777         236         782          40        1054        1105
         908         912         739         281         384         999
         145         463         953        1056        1204         263
         530        1152         583         460         470         603
         398         540         994         204         771         429
        1082         131         684        1160         651          20
         497        1142         696         520         467         434
         420         646        1205         453         392         181
         800         679         587        1076         533           4
         938        1126        1177         256        1148          48
         383        1061         657         485         449         728
        1169         446         754         933         327         981
         659         419         445         597         220         315
         507         554         201         433         976         647
         215        1058         934         113        1080         538
         985          68         289         876        1047         136
         454        1044         940         316         869         612
         492        1122         653          45          96        1067
         162        1111         498         813         490         922
        1172         972        1133        1018         950         102
        1028         235         630         573         828          64
         371         297          -2         898         798        1045
        1154         698         675         407         686         478
        1206         336         261          33         428         462
        1127         268         864        1183         213         244
         158        1027        1159         187        1113         380
         997         897         700         334        1195         995
         425          88         360         977        1165         617
         295        1055         756         817         923         665
        1119         906         929         736         494         562
        1171         790        1009         650         924         312
         514         772         724         702          46         471
          78        1164           6         321         717         638
         710         144          63         903         867         368
         619         697        1213         267         631        1096
         729         851         417         791        1128         193
        1015         861         620         391         913         789
         564         860         373        1089         121         944
         159         645          22         871         512         753
         581        1075        1129         752         509         343
         836        1188        1189         504         689         639
         202         847        1021        1007         595         662
         957        1107         196         859         959        1038
        1085        1131         123         609         495         183
         150         683         605        1112        1115         130
         920         834         292          57         865         269
         508         450         262         303         430         353
         416         352         393         711          16         678
         960         786         891        1065         354        1081
         901        1091         491         198         389         557
        1110         319         468         811         224         656
         722         406         787        1013         248         134
         285         598          27         815         568         300
         408         367         388         793         594         822
         329         189         738        1092         831         528
          95        1136         401         272         634         288
        1150         718         873         438         577        1024
          93          50         525          72         541         951
         182         946         349         792         881         556
         177         206         611         745         894         575
        1001        1002         140         100         707         622
          86         318         592         927          98         503
         125         418        1094         207          85        1099
        1200         500         986         472         706           8
         265         286         194         370         961         240
        1201         225         291         400        1019         666
         569         963        1149         469         219        1166
         888         774         190          13         386         984
         688         157        1059         590         415         282
         120        1030         226         883         232        1182
         862         311         529        1220          66        1052
        1208         748           1         930         260        1180
         258        1176         943          54         403        1214
         122          15         246         616         404         255
         501        1135         677
         215         470   1.43716925668430              415         475
        1193         391   1.47312974130893              141          47
        1133         287   3.46524322772012              666         507
        1141         491   2.09773609125548              569          64
         102         429   4.23323126256261              520         510
         872         257   1.17939400541553              371         235
         104         250   1.95410869037842              545         283
         405         222   3.27751411998180              632          38
        1128         463   1.48823681115944              312         605
          70         230   2.45945383739402              169         133
         673         246  4.861983811567498E-002         459         124
        1152          54   1.17946326553729               78         410
         668         315   4.18315514993576              671         340
          58         314   2.98206363844603              429          19
         345         158   3.42804019546279              226          92
        1049         166   2.85809731256885               26         305
         444         142   1.49586651503957              388         275
          26         315   3.83788138544468              361          18
         832         198   4.11165921055982              165         224
         432         391   2.07740426802463              814         208
        1056         487  0.237923872708886              441         406
          75         314   2.44307085871433              579          13
         675         369   4.26739643025394               22         525
         876          38   3.38104220592954              214         484
         346         117   4.11186329769799              788         167
         277         230   2.37669302546908               16         117
         558           9   3.63818241190622              257          81
          17          99   1.77166968130985               79          36
         895         268   2.47793660664473              699           2
         314         384   4.40228082346753              192         183
         419         460  0.999041381596981              254         464
         721         246   3.29555767464350              402         387
        1070         470   4.28524714564990              497         218
         713         116  0.961133409022938              393         385
         833         367   4.28749361049850                4          41
        1158          56   3.39893411183330              296         210
         646         251  0.809651807782374              544         434
         938          44   3.57506679701772               14         445
        1142         428   3.15090943670235              543         428
         119         328   2.98013158857808              104         204
         597         463   1.30965636563082              397         466
         970         463   1.36731025421459              559         365
         828         470  0.745823712942117              416         515
         603          38   2.26557764303494               53         414
        1080         212   1.95363390075928              489         479
         723         422   3.31717994749262              184         382
        1209         204   3.86031791424464              290         176
         220         101  0.689596036432320              102         467
         846          38   2.57673225581460               74         270
         510         460   1.17077994179672              172         207
         905         487   1.10062981617171              221          76
         806          81   2.76288206899149              366         381
         237         170  0.788561480638497              161         308
         113         422   3.17121180474468              436         478
         187         170   3.77006764375876              324         544
         791         371   4.30740448879916              626         604
         651         373   3.97359887158590              656         425
         327         183  0.724953781961970              580         461
        1127          68   3.27744316053383              627         535
         758         404   3.83397769737129              597          45
         287         463  0.765255885598166               88          80
         365         314   2.33686835038399              109         320
         762          56   3.58785253870460              285           4
         227         373   3.51150943422030              419         168
         533         250   1.30604307245945              659         443
        1204         369   3.78384555315967               35         407
         953         371  0.431108783123085              526         405
         884         198   3.97018139719675              603         377
         985         470   3.91516398989867              547         481
         170         429   3.44369706880777              495         185
        1074         116  0.516314991950069               32         127
        1037         279   1.82680932604995              195         301
           9         268   2.30151254451190              138         243
         887         151  0.938598543405500              281          98
         813         152  0.738598420143095              245         502
         852          38   2.25331676995564              223         299
        1169         172   3.55656485235681              479         457
         705          56   2.98005782580348               56         329
         593         170   1.06146461176585              367         366
         972         222   2.92572262549302              356         506
         826         460   1.23554172611183               64         228
         889         116   1.03374287629093              383         274
         769         460   2.95611689341016              655          22
           7         391   1.06531122422004               34         165
         824         268   2.43834945642863              533         229
          55         369   4.13800185155864              432         109
         902         373   2.51309771525572              215         364
         325         213  0.631568992613898              123         309
         936         390   3.20017242300477              830         128
         663         268   2.44986220991526              706           5
         371          38   2.36643302213956              126         517
         730         365  0.656793011545817              549         245
         950         422   3.24777436279967              434         509
         975         257   1.38764442264804               37         312
         358         225   1.44064944422177              476         151
         399          43   1.03788030672045              596         223
         270         172  0.358573367237609              417         375
          20         321   1.88837841331729              421         426
         684         391   2.52255063033066              654         423
        1162         486  0.221560043096384              431         241
         965         328   2.51736356448848              427         355
        1084         106   3.49195366823386               96         178
         429         391  0.273846739051574              663         420
        1045         373   3.65999854874324              386         522
         173         172  0.638601716517967              343         189
         249          56   2.88914881587001              345         254
         687          35  0.981560425996249              504         238
         381         106   3.34723916029643              408          37
         612         166  0.442268963096230              381         492
         685          40   3.74836449634923              266         140
         462         212   1.94905610739952              132         534
         550         165   2.46204883778047              297         255
         449         391   2.45714767146072              173         455
         760         170  0.879570876714699              287         123
         740         250   2.07123888122772              486          34
         812         373   2.56994878363322              399          86
        1044         404   3.74028733539467              737         488
         118         385   4.44581639456724              795          83
         868         321   1.97569094323883              313         143
         578         470   1.18772903823566              344         239
         427         210   3.61265223145397              660          96
         253         170  0.690144510981552               50         389
         454          89   1.04822358572396              414         487
        1021         470  0.169919764992707              608         639
         652         328  0.521337122796353               91         374
         296         371  0.139597540852615               54          90
          90         361  0.212577636122631              736          32
         996         321   1.82488053560028               36          59
         692          44  0.255481419086127              628           6
        1061         460   1.58600223982281              584         452
         281         422   3.29829902636721              311         400
        1156         116  0.531306600927387              224          24
         457         463   1.49629093408424              232         292
         572         391  0.746696306703332              301         282
        1153         463   1.78506217038471              453         311
         934         246  0.156208861824973              307         477
         919         246   4.42896252000044              572         267
         600         310   2.58723010468199              647         287
        1184         373   2.53857656693171              644          31
         344         373   2.84098912346076              125         153
        1046         430   3.55158419179647              398         388
         499         371   3.92952500474174              642         265
         952         250   1.89648468124603               29         367
         830         185   2.81797448253628              217         169
         908         262   3.00719187926956              120         397
         818         391  0.913981617448572              557          66
         276         373   2.40005076956461              475         348
        1034         377   2.19054816305410              194         156
         768         165   2.56035301816382              256         339
         551         225   1.52994339883259               27          70
         474          40   2.18680963003630               87         113
         796         430   3.80006147789687              249         108
         338         404   4.41381019568329              664         294
         602         164   1.48220575690000              293         293
        1148          40   2.20925142288203              535         449
         436         350   1.56649016725730              410         136
         698         470  0.235845442769043              514         524
         167         204   3.87976327585887              309           7
         941          10   3.15490448534239              166         373
         203         170   3.89269208585929              302         277
         964         314   2.49792657851910              327          49
         669         206  0.962028221130292              351         379
         801         392   3.78020636164915              286         289
         315         399   2.79625286865050              291         468
        1192         460   1.37791601026005              114         150
         101         377   2.26343162691366              530          52
         554         170   1.51190119707298              586         470
          11         172  0.817433286189599              200         278
         648         445  0.794440109608879              490          71
         306         470   2.31641764604759              162         149
         861         470  0.604578034398072              379         608
         653          35  0.539526928780828              106         495
        1057         101  0.842441721795136              131         115
         823         385   4.03484499907469              153          53
         882         279   3.05225891494670              369          40
         863         404   3.70074025952702              365         362
         145         151  0.875529317021337              618         403
         810         350   1.65136132347503              599          29
         183         371   1.41301429271695              457         654
         933         463   2.08961747860739              611         460
         708         164   1.44521194374292              154         300
        1206         315   3.61893712782768              401         529
         302         487   2.01234044623096              451         234
         571         460   2.77968809735722              137         272
         204         246   3.55404050659845              255         418
         424          64  0.270396965503480              159         266
         439         315   4.00791872596649              139         313
         948          40   3.61759092998399              550         351
         739         369   3.93479371511932              446         399
         175          44   3.88913356637922              196         281
         530         164   3.41313890778975               90         409
         467         192   3.89693327200132              230         431
         682         198   1.55843505454055               52         145
         522         101  0.812619892714554              406         160
         131         391   1.27213158452297              315         422
         644          44   2.77448206019367              269         363
        1025         111   3.22768859123952              563         371
         552         369   3.49158442139621              352         203
         485          38   3.82856386554220              298         454
         463         321   2.02216871094474              198         404
        1050         230   2.40548577392032              614         126
         694         422   2.65354448175140              573         177
         168         204   3.90740895867061              289           9
        1066         169   4.24456638443183              331          73
         699         391   1.30294115066314              567          28
        1032         192   4.21362124371248              355          50
         540         169   4.39138693856906              503         416
         511         369   3.33281624650951               46         336
         798         172  0.544151721834701               15         521
         362          54   1.70077770972159              122         291
         974         314   2.33945284795498              478         252
          33          98   2.21932274901736              157         532
        1194         222   2.82016055321595              405         368
         332         365   1.47701136731814              604          85
        1054         268   1.77857428812895               39         395
         659         116  0.526589556216274              113         463
        1126         262   3.05677923166461               24         446
         714         257   1.21035235583553              308         380
         681         268   2.42652013111029              554         166
         613          53   2.62575587522886              306         345
         293         399   3.85194287610025              824         200
          94          48   1.66691483116145              374          48
         555         250   1.43083251321053               61         285
        1067         222   2.88725612008473              443         498
         456         257   1.39831998574504              501         268
         734         470   1.27363025664997              145         352
          48          35  0.623573068855558              513         450
         245         279   1.86871350109305              329         104
        1191          38   2.41733727299977              261         333
         155         268   2.05143594551001              124          75
         263         367   4.36882192218025              268         408
         624         423   2.16424153303821              683         118
         898         164   1.61443635427682              477         520
         520         246   3.87722055029581              330         430
          74          44   3.75060681521859              239          15
         490         502  0.705253716348662              178         503
        1144         210   3.73579744732292              180          55
         785         166   2.87179491662902              326          25
         991         166  0.607489262578584              304          39
         217          56   2.22897899234267              491          20
         562         246   4.47955519079874               99         570
         181         429   3.46423602854936              110         438
         969         460   2.73264839255757              204         175
         693         101  0.404175271509223              464         138
        1063         460   1.31166678869671              119         250
         885         349   2.29255015730773               92          79
         704         371   3.56244245993998              499         172
         423         460   3.17468193161216              228         296
         435         463   1.35779861318846              532         102
         944         314   2.84450683271616              174         618
         886         170   3.85029964112948              218          26
        1012         464  3.782310354420903E-002         203           3
         643         429   3.72267082857877              595         225
         586         116   1.12472715830768              422         353
         866         101  0.566953649995857              467         164
         588         491   2.08896522879534               33          89
        1177          38   1.90286011648104              158         447
         625          40   3.72461616909398              529          51
         201         315   3.61252267610935                6         471
         890         172  0.469630749702018              466         297
         478         430   3.81915704512328              350         528
        1203         491   2.01484181082183              275         273
         266         422   3.03976364600368              445         316
         647          81   3.94034197854978              364         474
        1187         274   3.91611244630726              151          23
         875          38   2.27017316794205              448         116
         864         103   1.72451278567311              515         537
         392         225   2.08236446201733              334         437
         632         166   3.05652478301448              536         142
         535         268   2.11669522201930                1         216
         251         213  0.275471532222750              575         236
          81         404   4.36675694250946              259         220
         587          40   3.62686381578340              517         441
         299           9   3.51206723320195              250          43
         672         310   2.53806717037871              558         198
         879         164   2.86437889933583              407         130
         355         150  0.110139437317814              761         319
         921         111   3.63890711188085              651          99
         728         246   3.37399087249945              428         456
          56         466   4.45966649270022              333         346
        1079         111   3.54423946952588              483         121
         788         116   1.24367185497249              380         170
         356          56   3.60591722786399               44         318
         720         373   2.48158816230010              600          72
         835         279   2.22914961111274              150         347
         764          40   2.14015714788432              624         187
          30         365  8.511760461056106E-002         252         304
          32         293  0.392036870479060              258         246
         359         101  0.607247318385177              435          33
         137          53   2.43569047534368              487         279
        1116         365  0.675413937568347              592          12
         274         218   2.04296145879988              746         215
         968         463   1.16552977001379              251         213
        1160          38   1.85967980074808               68         424
         703          99   1.54178248548427              171          68
         757         369   3.84042580175395               95         173
           4         460   1.05465548241085              320         444
         507         373   4.01986969363409              538         469
         283         262   2.46078557324119               77         112
         209         349   2.30832561933909              340          30
        1125         391  0.877415997503046              373         146
         328          44   4.29688036620584              440         202
         363         192   3.69435203075128              238         343
         366         404   3.96514736342316              500         114
         649          38   1.87763272082731              425         248
         247          38   3.74968304562547              267          58
        1109         192   4.05033810317236              460         261
        1183          44   3.02370659112896              271         538
         695         166   2.48424004948060              534         233
         630         487  0.280018118023484              578         513
          53         350  0.358405300258733              688         360
         333         250   1.68803780257439              164         383
         433         328  0.139649152634896              590         472
         229         371  0.376903097388336              140         337
        1053         192   3.37091726660448              555          57
         428          38   2.16550398409176              521         533
         398         504   4.17125857305497              400         415
         322         170   1.03072444474410              470         184
         412         463   1.80672593808014              377         171
          79         365  0.625416601657549               49         247
         174         116  0.508171785711322              525          84
         268          56   2.97912463021251              278         536
          99         373   3.74003784477423              636         306
         479         222   2.85874758708379              262         181
         482         460   1.10370763897842               30         192
         805          44   4.22624252533880              591         361
        1076         371  0.293266575333664              648         442
         238         222   3.35207594001201              616          61
         916         204   4.37724236976814              485         148
         216         103   1.71878242170807              519         342
         807         460   1.58483118414825              403         322
         709         463   1.81249424600441              325         190
         114         268   1.92789877557669              438         147
         199         422   2.49586751925655              111         152
         781         328   3.28739963006959              155          42
         184         262   2.64019156443782              323         212
        1018         371   3.96799622654635              605         508
         509         101   1.63428327786873              347         629
         777         460  0.749462046980319               65         391
          68         466   4.13156262135470              413         482
         697         391  0.903382888553385              637         596
         922         391  0.519351060745957              394         504
         460         402   2.85444429528680                7         412
         782          38   2.16501369166184              236         393
          21         116  0.532920275092082               84         201
         242          64  0.968623735427784              724          11
         192         470   4.10359874331664              270         264
         981         371  0.830247426149438              484         462
         626         470   4.47724155413818              332          10
         336         192   3.37325767564493               13         530
         223         101  0.859284458754594              433         242
          18         132   1.69579536378376              581         103
         667         262   3.35580932593055              130          46
