   4.50000000000000     
 T
         303   3.54838308691976                0         570
         289   3.17731732868954              821           0
         820         821
        1059         529        1114         743         669         149
         999         814        1009         820         853         891
        1138        1092        1023         742         304        1062
         195         888         933         335         739         761
         273          79         809         130        1041          15
         252        1184        1122        1021         247         102
         649        1055        1000        1175        1158         826
          25         770         306         570         478         994
         365         879        1094         119         937         898
        1026         239        1008          34         150         207
         721         393          96         155         566         617
        1084         515        1154         980         856         463
         789        1109         408           9         703         704
         974         630         762         146        1121         653
        1034         166        1001         487         956         473
         123        1130         302         377         671         300
         464        1063         367           8          39        1188
         954         143         614         797         356          69
         121        1052         700         768         120         266
         805         192         902          62         765        1179
         307         619         951         804         606         218
        1142         340        1002         938        1170         423
         821         186         914        1126         597         244
         869         282         787         955         571         373
         663         870        1193        1139         284          42
         623         157         103         854         468         432
         118         672         846         379         204         771
         361        1146          75         817          31         734
         855         996        1080        1162         825         513
         650         438         545         720         949        1086
         984         829         915         632        1057         289
         133         964        1076         778        1166         206
         336         686         110         180        1102         540
         783         210         417        1148         240        1087
         137        1042         134         183         414         819
         998          46         502         940         454         213
         839         459         402        1172        1189         248
         689         942        1151         722         567         497
         726         798         867         626         752         546
        1161        1153         338         259        1149         390
          66         359         281         111         659         509
         908          86         828         474         834         893
         698        1099        1053         737         950        1133
         294         872          68        1105         708         357
         205           2         582         772         849         946
        1083         978         506         105         477         196
        1171        1190         788         341         750         425
          92         796         169         662        1027         144
         290         610         927        1112         276         135
         684         665         746         683         889         413
         125         154         323         629         522         538
         536         906         569         714         740         320
          85         981         311        1045         264          40
         360         337         428         903        1098         556
         731        1168        1079          94         859        1060
        1183         223         572         501        1016         368
         221         754           3         293         328        1066
        1129         178         554         147          22          50
         952         816        1127         201         962         706
        1058         795          16        1054        1068         456
         596         136         490         701         332         291
           6         590        1145         693        1167         666
         514         512          29         181         745         917
         472         492         818          28        1071         308
         958         263         769         127         972         774
         156         873         184         628         657         214
         531         274         227          80         421         381
         369         409         699         948         243         437
         516         810         270          45         295         436
         654          33         852         476         847         179
         353         148         435         249         109         277
         841        1005         857        1107         226         581
         655         297        1028         640         815         106
          89        1003         484         622         107         801
         152          51         792         926         480         426
          36        1180         242         909         386         327
         453         925          18         741         383        1051
         748         122        1157        1046         911         481
         499         757        1077         450          19         842
         681         602         564        1173         676          48
         385         830          95        1095        1011         553
         749         431        1088        1163        1022         656
         439         167         374         530         465          26
         727         729        1097         547         319         844
         594         611         131         151         944         189
         892         145         568         176         331         880
         398         396         163         682         510        1090
         197         524        1048         339        1019         511
         588         174         560         251         990         275
         317        1187         674         483         292         303
         363         190         802         728         389         786
         986         225          60         647         947         712
        1033         173         724          83         713         219
         652         780         129         900        1136          23
         394         542         262         989         599          44
        1177         330         593         188        1118         687
         800        1131         988         241         493         269
           7         253        1012         347         544         113
         970         322         460        1040        1120         298
         352         658         287         395         941         930
         527         384         992         738         448         305
        1069        1174        1049         140         670          74
        1123         126         881         912         803         211
          90         517        1124         877         318         831
         576         764         868        1116         494         719
         595         388         158         177         557         886
         601        1017         175         288         644         378
         280           5        1143        1181        1030         238
         929        1140         441         528          30         525
          93         685         680         633         862         418
        1137          38         985         208         615         321
         333         162         806         168         552         584
         117         776         445         202         250        1096
         784        1164         346         504        1152         838
         495         550         755         920         224         637
        1192         380         827        1004        1125         382
        1013          47         237          76         884          37
         334         963         370        1113         283         534
         861         753         851         403         931         775
         651         702          63         897          24         539
         430        1047         960         928        1159         773
         919         583        1089        1144         533         850
         324         971         935         503          78         620
        1191         694         865         707         153        1106
         793         811         586         573         461         278
         532         272         559         692         555         609
         124         965         858         833           1         228
         923         781         444         165         779         982
        1150         580         639         646         193         717
        1132         342          97         587        1007         401
         310         101         565         549         924         234
         608        1119         255         268         115         607
         936         442         751         967         141         832
         695        1032         447          27         489         220
         458         648         231         271         579         392
         592          84          72         812         574         475
          98        1111        1182         551          -1
         593         557         948         972        1095         546
        1180         228         859          16         106          66
         714         778         383         487         373        1139
         125         821         288         748         947         611
        1028         704        1124         356         280         414
         208         527        1046         606         570         671
         283         442         775         448        1149         398
         938         295         880         368        1145        1000
         473         396         297         214         122         273
         567         461         559         584         630        1002
         699         838         153           1         441         742
         597         884         750        1021         569         719
         213         385        1012         852         672         960
         931          40         221         121         999         357
         539         341         474        1084         854        1131
         492         413          95         676         105        1011
         133         797          25         764         363         594
         218         540        1102         898         889         307
         788         958          89        1113         757         306
         831         294         359        1162         174        1060
         483        1171        1047         322         240         649
         321         809         227         476        1118         844
        1173         264         290         177        1092         802
         178         994         568         244          34         249
         724         320         489        1054        1053         607
         873         897         179         134        1055        1033
         478         626         588         490        1168         388
        1041        1098         480          39         651        1189
