   4.25000000000000     
 T
         304  0.616467013955095                0          89
         293   1.71282194435444              897           0
         986         987
         229          50         104         837         611        1194
         291         481        1088        1007        1131         440
         173        1085         157        1110         186         894
         338         650        1043         371         801         489
         236        1202        1233         846         147         848
        1021         873         169         817        1082         452
         954        1216        1217        1071        1174          99
         549         572         690         132         363         772
        1221         309          58         101         877        1038
         816         610          74         241         768         259
        1161        1255         996         938        1099         878
         294         128        1232          72         420        1073
        1096         985         501         555         271         973
         777        1132         139         742         676         808
         932         418         703         520          95         951
         681         475        1168         121         979        1067
        1061        1036         621         525         698         958
        1178        1127         460           5        1248        1250
         536        1079         375         478         757         267
         317         986         213        1138         394         140
         114         625         343          53        1022         164
         823         413         909         850         984         872
        1173         479         191         557         632         118
         727         607         340        1249         854        1204
         332          73        1105         651         967         761
        1048         859         743         419         889         537
         377         578         939         398        1147         437
         372        1222         322         490        1053         775
         526         783          87         531         701        1199
         998         791         870         852         198        1241
         505         150         305         217         514          61
         691        1017         302         897         376        1077
         616          70         507         512        1123         646
          38         474         284         769         187         600
        1215         622         916         105         311         243
         281        1046          76         564         192         106
         919         995        1152         623         914         486
         447         546         748         126         602         417
         404         840         770         592        1027        1253
        1210         882        1107         918         960         541
         562         899         174         746         534         626
         868         424         247        1261         708         122
         463         559         496         941         367         269
         172        1111          14         529         408         335
         406         466          67         146        1251         689
         754         664         385        1049         867         755
         697         532         917        1026         990        1001
         286         694         457         516        1229         588
         162         976        1153         380         720         329
          27         619         326         355        1246         629
          35         936         596        1044         426         991
           1         506         196         948         295         538
         747         933         660         175          28         638
         148         402         671         798        1223          39
        1030        1040         863         639         568         250
         608         614          20         145         184         306
        1130         366         741        1004         361          21
         983         937        1170         117         804         898
         955         434         566        1070        1239        1124
         448        1029        1169        1018         341         429
         618         982          18         862         993         648
         510         961        1181        1042         732        1125
         617         838         943         567         312         818
        1195         410         904         119         997        1063
         113         835         580         881        1119        1228
        1134         794         354         103         779         161
         922         569         782         628        1121         820
         593         599         168         210         682        1006
        1015         240         853          15         473         445
         857         287         604        1133        1047         851
         422        1208         815         807        1083        1072
         977        1234         218         721         485          16
         127         879         728         261        1172         633
         888        1093         130         178        1200         880
         645         730        1120         399         144         123
          10         601         386         112         357         785
         865        1010         446         315        1212         268
         381         891        1101          94         346         274
         400         831         425         543         758        1014
         989        1035         260        1023         666         272
         706         255         483         220        1064         765
         684         587          97         774         613         806
         591        1103         707         325         553        1156
        1129        1148         781          93         750         199
         207          59          54         336         421         561
         277         598         370        1126         253         215
         224          45         871         577         657         233
         836         517         847         450         630         810
        1003         692         334          19         571         913
        1257         605         749        1005         624         464
         348         176         931         821         319          30
         953          82         874          23         554        1054
         135         465         606         362        1183          46
         563         230        1188         678         495         189
          98        1175        1214          62         171         107
        1203         279         442         550         527         177
        1240        1028         441         737         740         204
         492           2         234        1141         461        1113
        1263         912         787         316         238         518
          57         350        1078         766         696         786
        1108         298         723         180         152         237
         539          85           4         949        1160        1098
         926          88          52         797        1142        1016
        1032         248         981          49         179          63
           8         609         643        1011         565         276
          42         136         462         391         885         270
         100         430        1062          56         488         934
         449         195        1176         709         940        1019
         964        1185         693         959        1151        1180
        1057         715         729         551         297         579
         296         166          34         416         969        1024
         203         432         584         686         822         125
         151          48         435         244         409         644
          68         364        1051         345          92        1171
        1114         654         858         285        1025         992
         239         923        1211         812         289         503
         193         300         190         384         970        1193
          55         968         246        1184         756         716
         713          79         533          86         257         153
        1231         188         500         724         484         347
         683         767         242         383         935         167
         535         890        1089        1252          33         856
         910         468         321         124        1033         290
         548         301         282        1201         930         860
         659         825         900          41         830         438
        1177        1013        1236         702         359        1242
         209         444         972         649        1139         576
        1150          51         866         222        1158         389
         339         379        1235        1122         760         735
         570         833         216         771         115        1157
         752        1244         273        1164         795         966
        1218         349         547         256         433        1087
         824         323         342         776          69         590
         154         819        1189         902         929         397
         324         901         725         264         102         401
         254          37         519         711         556        1145
         387         235        1112         129        1146         677
         950         906         714         214           7         647
         212        1198         396         185         585         522
        1163         265         845        1262         314         844
         627         656         116         275         143         327
         927         453         221         356         249         699
        1186         911        1247         673         333         849
         407         780         299         231        1155         920
        1115        1041         942         393         470        1245
         155          84         280         482         471         642
         700         826         508         685          60        1039
         733        1086         789         266         612         491
         308         368         365         988         980         827
         710         907          -1         182         131        1102
         895        1116        1034         160         655          96
         283         467         403         388         511        1091
        1059         360         137         745         293         395
        1256        1167         675         307         834         201
        1100        1162          31         581         344         415
         956         762        1144         513         744         803
         200         994          91        1076          29          26
         303         223         663          78         523         667
          11         773        1045          71         494         796
        1000         521        1002        1020         373         811
         497         800        1136         202         778         545
         924         454         258         615         928        1097
         925         813         165        1213        1090         208
         149          75        1109         369         206         903
         544        1128         328
        1204         215         935         140        1214        1114
          33         825         270         167         900         105
          93        1141         863         406         604         377
          86          48         682         748         397         840
         587        1184         338         359         650         325
         639         708          49         785         633         348
          50         247         924          52         168        1252
         624         255         368         169        1239         355
         737         124         130         964         857        1150
         720         554         848         667         563        1113
         867         396         282         517         733         260
          70        1163         305         617         995         218
         606         648         364         989         991         888
         851         557        1160         943        1115        1241
         628         647         300         860          -2        1022
         713         601        1177         164          51           1
        1234         914         990         782         671         489
        1263         417         203         125         452         198
        1119        1048         429         786         435         880
         332         836         299         381        1131         856
         402         977         607         268         744         321
        1200         446        1030        1038         847        1017
         367          58         157         740        1051         619
         742          67        1006         532        1132        1249
         692         289         503         271          38         801
         334        1210         854         308         139        1011
         101        1152         600         931         781         746
        1042         768         100         994         112         967
         514         918         567         267        1026         474
         666         673         166          62         984        1046
        1015         261         891         644        1171          15
        1107         693         649          73         533        1240
         953         342        1248         559         398         272
        1228        1089         539         626        1057         148
         468         958         897         534          68         797
         618        1123         877         113         161         899
         752         333          79        1016         525         706
          18         153         117         561         151         500
        1047        1216         696         527          10         505
         463        1064         654         190         922        1255
         298         213         969         698        1029        1033
        1014         807        1035         430          27         473
         982         572         920         178        1063         464
         972         107        1169          56         457        1211
        1005          14         562         757        1261         312
         968         881         776        1085          92         171
         992         716         265         345         189         767
        1134         553         549        1090         297          45
         810         882           5          35         930         872
         496         701         873         909         643        1088
          91         283         749        1250         447         754
         979         389         684         727         341         998
          74         659        1077         160         277        1049
         678         948         199         425         550         461
        1246         996        1142         511          37        1188
        1028         422          98         938         787        1173
         845        1208          26         450         919        1007
         584         438         407         894         608        1032
        1121         611         195          61         486         835
          85        1133         934         817          21         242
         191         566         715         400        1199         723
         127         275         821           4         871         434
         419         180         770        1229         961         246
         385        1103         926         728         910        1041
         322         399         898         501         460         565
         150          69          23         146         859         418
        1083        1232         413        1111         326        1138
        1139         506         186        1003         231          28
         281         956         481        1175         577         316
          57         510        1108         115         535         981
          53          59         401         960         240        1036
         179        1201         102         629        1231         951
        1161        1079         826         941         347         985
         286         605         651         700         328         182
         993        1078        1126         569         689         408
         301         234         970         222         279         319
        1180         949         122         917          99        1168
         806         465         507        1172         538         541
         755         516         290          55         627        1124
         761         483         580         187        1044         462
         866         433        1193         526         937         386
        1027         729         441         357         176         243
         846         512        1251        1233         730        1070
          16         791        1223        1053        1061         121
         302         210         376         568         184          95
         564         442         207        1010         126        1195
        1170        1203         895        1157          41         371
        1101         681        1091        1093         599        1096
         336         488         372          94         756         551
         858         449        1071         798         775        1174
         804         645        1110         660         128        1040
         852        1194         250        1018         478        1021
         812         537        1125        1253        1153         822
         311         588        1151          82         296         238
         779         426         291         621         114         703
         890         724         818         531         929         676
         217         257         475         932         285         466
        1122        1067         642         103         492         769
         609         274          76         850         432         204
         976         233         591         420         576          30
        1072         936         329         632        1001         380
          19         598         295         224         445         340
         686         933         335         220        1147          84
         315         230         815        1004         610        1062
        1178          42         206         149         346         657
         878         794         350        1054         172         622
         409         735        1217         762         490        1105
         741          96         548         912        1019        1100
          97         495         820         889         774         616
         916          20          54         104         244         983
        1202         317         306         546         747         440
         193         229         162         236        1013         424
         865         248           2         366        1257         721
         437        1076         185        1242         237         765
         485         173         702         363        1127          63
         284         923         750         154         694         874
         816         529         410         144         959         772
         707         253         370         362        1129         596
         579         174         343         986         444         879
         823         940         484         831         421         259
         625        1082        1043         384         593         324
         602         152         955         630         145         913
         683         614         853         175         287          88
         954         123         192         777         294         520
        1222         868           8         973         201         188
        1099         241         209        1236         518         119
        1181         249        1148         323         391         838
         690         453         479          39         375        1116
         613         339         379         116         870         760
          72         570         833         216         771         555
         942         808        1244         273        1162         795
         966        1218         349         547         581         256
        1087         824        1102         196         578         819
         590        1212         902         394         592         885
         383         522         901         543         264         988
         254         725         571         519         711         556
        1145         387         235        1112         129        1146
         697         950         906         714         214           7
        1023         212        1198         766         223         585
         276         118        1024         354        1262         314
         844         136         623         467          11        1073
         904         927         416          29         356        1120
         699        1186         911        1247         758         997
        1144        1176         780         862         415        1155
         404         269        1130         677         393         470
        1245         155         664         280         482         471
         691         837         135         508         685          60
        1039         523        1086         789         266         612
         491          78        1025         365         106         980
         827         710         907         783         638         131
        1221         743        1158        1034        1185         655
         448         663         388         403         132         177
        1215        1059         360         137         745         293
         395        1256        1167         675         307         834
        1098        1235        1164          31         200         344
          87         732         939         849         513         309
         803         656         239          46         830         143
         147         303         361         646        1189        1156
         221         327         773        1045          71         494
         796        1000         521        1002        1020         373
         811         497         800        1136         202         778
         545         536         454         258         615         928
        1097         925         813         165        1213        1183
         208          34          75        1109         369         709
         903         544        1128
        1114         428   1.91708894371863              685           6
         900         274   2.08220605790538              747          11
         873         318   1.92736241519369               32         297
         429         257  0.802980810403793              360         111
         419          35   1.14496006548382              154         373
         418         171   3.50407436430425               86         396
        1076         129  0.107961162923681              940         680
          35         117   1.12973105788069              301         292
