           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   110000000.000000        8271595.00000000     
      137792          60        4075
   789619.764705923     
   26537688.7058825        24963764.0000001        26269256.2352942     
   25122883.7647064        21960349.1764710        21021891.5294103     
   20177362.8235282        26033394.8235298        26531741.4117646     
   24636955.0588249        23870132.4705888        23448967.5294120     
   26194440.7058792        26064622.8235344        25219931.2941204     
   25694010.1176449        28552652.9411780        26695711.2941139     
   27594875.0588200        25838890.5882293        22479145.1764690     
   26117670.1176478        28016485.6470580        24073736.7058772     
   26236888.4705855        25065906.5882417        24484599.2941225     
   24017860.7058818        25442285.4117597        26244371.9999981     
   23824674.3529467        24790556.7058904        24327331.2941134     
   21633572.7058751        24327166.8235224        27496355.2941233     
   26167312.2352903        25849845.1764721        27586097.1764768     
   26221215.7647111        22058562.5882309        20587170.8235325     
   23478187.2941283        22794028.4705907        25354336.0000048     
   24683672.2352876        28233003.5294158        27852561.1764720     
   24952157.1764667        22996156.7058762        23830619.0588033     
   29914724.4705649        24450054.8235301        23863800.4706013     
   27157376.9411635        27431408.9411803        24169334.3529726     
   23443017.4117769        22144616.2352907        26684977.8823520     
   489444.016484683     
   17608624.5944689        16891742.6676818        18237562.8825632     
   18002135.8084777        17358636.2387954        15710222.7981498     
   15824375.4442143        17361064.5622380        17002682.4697671     
   17167037.0191752        15856634.9093799        16230278.5281061     
   16804727.6789914        16932263.8873740        16898879.7708790     
   17147784.3737281        17331560.0565657        17503943.7479405     
   16316300.9320698        16263652.9809449        16054148.4558596     
   16419509.4246994        17633454.5608345        16609438.3832766     
   17379004.1658499        16441249.1207034        16407689.1959663     
   16489582.0330788        17348014.2058315        17439978.2570125     
   17208771.0679442        16904218.4352223        16681645.1062049     
   16581737.5222748        16707297.1882189        17508352.4984042     
   17183867.6752162        16233501.0862480        17116034.4224076     
   17596560.2548046        16762517.2361495        16222160.2705739     
   15820700.6612412        16474593.4518847        16776554.1241483     
   16718935.5189689        17533175.6853359        17666994.9014026     
   16613221.3809150        16427186.6096393        16873748.3296417     
   18740394.4645596        17195237.4583059        16402729.9483979     
   17069834.7017199        17088593.6208301        17545748.0314179     
   16702528.3642966        16377305.5951456        17110557.7975393     
   604.992358170865     
   22393.8861480615        20789.9976662757        22862.2643421379     
   21354.2228773411        20265.7618552484        19012.2181035405     
   18736.2487021822        21463.5044877434        22495.9922489126     
   21399.4555392653        20148.1321385978        19819.5833608299     
   21636.8277604283        22174.2326700743        21480.2073719530     
   22028.3418755483        22769.0583030737        22830.1465330677     
   21589.4962746832        21587.8380179263        19841.4580293488     
   21545.8751526749        23052.5248815370        20480.0534088830     
   22496.8376934305        21887.7239031394        20735.8483198920     
   20602.2316535238        22132.6247542625        22059.3605629696     
   20879.3306048676        21287.0756585203        20898.7568846011     
   19959.7980887846        20831.2831564112        22517.3356259125     
   21958.0281504037        21746.9313496152        22762.7798148400     
   21914.9787233027        20122.0390572102        19415.6083218191     
   19844.3477214607        20089.5578659015        21005.4931169193     
   21262.6323284290        23203.7671960158        23035.2905431197     
   21101.5923782037        20026.1645344420        21262.9389497752     
   24401.0138452162        21187.8028776387        20936.4797026915     
   22767.5150533009        22496.9957522814        21343.5926382730     
   20784.1339978420        20106.5843545800        22044.7936372881     
   137639.000000000     
   22035.0785073947        17457.9247576184        26782.3842311532     
   26210.1181626895        16765.2910382043        13191.3436188350     
   7513.93146276340        20547.9745252700        16167.4414974453     
   33785.3823199211        11482.2940623233        11575.6757255844     
   14519.6052723896        7494.15699039836        9851.89478397574     
   14129.4573198874        10837.2762378847        25601.8044645221     
   11902.9293175411        4601.77237105574        10068.6182265762     
   15327.8918037697        22274.5008161607        20880.9873825685     
   17139.0763111086        10397.4633253631        10930.8468925819     
   11535.3907089453        25612.1492589183        29456.5036356536     
   25679.0024927037        12795.4364009911        30827.8752304709     
   7106.86380327287        9025.84305760366        12999.3581605262     
   14523.8028716542        10580.7352837766        13964.8955136463     
   10324.2341173392        14286.6484601213        12436.1935217476     
   12088.1807125746        13164.1686397096        19858.0961020556     
   25467.5807572313        15485.1824131804        26155.6090537556     
   20091.5204194553        19796.3058493737        21530.6305237323     
   30311.4113702405        20727.1980881842        8181.67799412054     
   17577.0689376931        15582.8114102946        22518.0610426851     
   16361.8241629170        8011.06846192472        26978.5374479735     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
