           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   90000000.0000000        5628857.00000000     
       72928          77       13401
   2438404.00000037     
   13401849.5555556        13861590.0000000        12286351.1111110     
   11911970.0000002        11531301.7777779        12199273.9999998     
   13030501.1111110        14608556.8888885        13600266.0000006     
   13117281.5555557        12840102.8888895        11833609.7777781     
   12655525.5555557        13285362.8888893        15499906.8888914     
   15066946.8888872        13011254.6666660        14064159.7777784     
   13180875.9999997        13329079.7777773        13394954.2222215     
   12886888.6666668        12784837.5555543        12438758.8888883     
   13222286.4444459        13013953.3333339        11197792.2222222     
   10889170.4444446        12626213.7777800        13881987.3333355     
   13937546.4444451        13924233.3333316        14472703.9999985     
   15684961.5555536        14341393.5555547        13089216.8888851     
   13479162.6666632        13884688.8888895        13335995.9999985     
   14268890.6666655        12675110.4444442        12314772.8888869     
   12319230.8888882        12067338.8888924        11767610.6666688     
   13064327.7777782        14279586.6666664        13299947.5555552     
   11906297.1111125        12814247.3333287        13091625.3333283     
   13153480.8888858        14624800.2222232        14781838.2222288     
   13965778.0000095        14345784.6666657        15432502.2222287     
   14623830.8888842        12968971.3333352        13216046.6666745     
   13486445.7777832        11266077.9999969        11912960.4444450     
   15142848.6666653        14108393.7777768        15041706.6666721     
   12668056.2222198        11652154.2222212        12544560.6666681     
   13898200.4444425        13211477.9999897        14998684.6666638     
   12322590.6666695        11015889.9999948        12019385.1111178     
   12261106.8888839        12181277.1111133     
   1722649.88784791     
   9055309.36797513        9491504.84004883        9069488.33320018     
   8937676.53979504        8251672.06695010        8174483.52815676     
   8956038.32115290        9151839.97367493        9160950.80959172     
   8920415.22848443        8745558.09067332        8810172.89624893     
   8620750.02876325        9047485.45344545        9215412.99986065     
   9857339.77065057        9084092.23770318        9172472.78670521     
   8956721.81176824        8571576.24228761        8956840.81968113     
   9215773.04190671        9433373.32204176        8409126.68565831     
   8752177.75448835        8968517.73549405        8101038.50139660     
   8605945.26834919        8583463.67398186        9131666.20432355     
   8895115.51484844        9101600.77342612        9429626.66590567     
   9926371.25740268        9319296.09201499        8720949.23596661     
   8730513.48554456        8928651.70391740        8515154.50114420     
   9382479.77434676        8992794.49077270        9031454.53405871     
   8412221.25137862        8587828.02296231        8942885.93126669     
   9023197.25142827        9600941.75554604        8760269.91213536     
   8691044.77157163        9060999.60193381        9003458.28086088     
   8710447.25715160        9414878.05300993        9572073.74961372     
   9792629.66381959        9631897.31040106        9527422.45912146     
   9286460.72094103        9409543.64260600        9043581.28548857     
   9356739.63444810        8838929.74212961        9131391.01950070     
   9621311.06401524        9065101.49562730        9373047.03600514     
   8895858.28407603        8806566.33864962        8869766.26117788     
   9137658.50165390        9194332.54912666        9257740.60644283     
   8804192.58700327        8519035.62429274        8367668.09464901     
   9161557.26503390        8942073.56235178     
   2075.98088526371     
   11487.9051575215        11575.6649579382        10835.1636043876     
   10816.6106881546        10227.8296901988        10307.5673782679     
   11033.0661914418        12121.8233359210        11850.5608337126     
   11202.1732354064        11035.4911247247        10763.1982167298     
   10709.3057571131        11345.0051710337        12507.6809051189     
   12547.4793539000        11177.0589840734        11541.3990629149     
   11270.6553515282        10900.8089662029        11231.4428386131     
   11354.0153852531        11529.8155913764        10769.9553695565     
