   4.25000000000000     
 T
         123   1.87725202739237                0         205
         320  0.497295354484592              691           0
         690         691
         708         191          21         552          46         411
         108        1002         976         183        1104         719
        1078         968         425         868         455         581
         415          65          34        1075        1117        1103
         925         810         500         735         565         377
         369        1109          61          33         605         156
         483         816        1013         738         235         970
         101        1015          51         846         853         564
         993          81          92         311         770         588
         666         813         604         114         815         217
         658         677         593         912         205        1063
         864         532         860          20        1102         247
         882         472        1073         786         198        1077
         709         375         913         528         874         870
         383         220         234         759         339           3
         404         426         340         135         856         416
         625         788        1034         244         211           4
          77         312          19        1086          96          44
         558         570         751         149         550         700
         983         140         694         556         502         242
        1017         160         444         830         219         391
        1028         112         146         182        1062         866
         393         886          13        1091         903         436
         398        1024        1016          88         116         157
         854         904         657         671         943         652
        1110          37        1093         723         725         179
         524         787        1003        1009         497         618
         696         434         506         676         279        1055
         699         141         274         184        1114         414
         907        1118        1088         768         503         195
         840         549         847         147         394        1067
         632         344          70         333         388         161
         917         354         901         812         905         773
         431         717         148         825          55         325
         656         872        1000        1087         282         233
        1048         373         944         919         151         876
         829         107         471         111         933         299
         346         360         697         367        1032          67
         655         798         630         225         407         975
          84         877         683         317          76        1111
          40          15         849          95         126         961
         264         197         323          52        1027         450
         607         185         647         245         366         345
         649         712        1080        1079         932         737
         639         781          89         794         991         470
         748          90         560         505         189         302
         772         651         449         955         332         178
        1108         439         740         827         692         848
         400        1069         734         226         702         403
         396         466          97         456         468         522
         372        1071         771         924         239         256
         889         251         934         520         591         192
          22         782         459         270         443         202
         381         110         823        1068         120        1005
         705         331         208         747          94         989
          57         284          23          42        1057         137
         169         661         855         707         804         479
         480          30         580         715         831        1018
        1085         626         724         531         526         164
         686         289         758        1054         255         844
         462         165          38         750         675         103
        1070          91         268         437         743        1097
         496         533         673         930        1022         668
         292         981        1044         187         790         525
         693          64        1119        1094         967         177
         269         615         767         308         477         879
          39         316         374          16         753         611
         890         769          75         173         887        1001
         797        1035         307         254         257         567
         421         221         304         660         240         170
         822         176        1014         589         513         446
         622         775         885         808          12         252
         481         637         447          79         129         445
        1113         397         236         262         478         540
         127         422         999         267         579         741
          43         898         428         463        1045         516
         128         321           9         288         573         777
         603         899         494         510         309         947
         125         291         419         352         547         102
         893         158         327         915         313          59
         695         154        1043          86         875         585
         275         435         990          85         167         636
        1047         634         638         336         733         891
        1061         728         852         597         606         193
         938         858         553         940         261          36
         543         765         841         517          60         587
         204         519         405        1026         582         315
          69         320         784         793         296         710
         227         433         465          32         645          14
         492          99          27         711         720         535
        1095          78         392         499         534        1046
        1031           1         992         413         845         117
         880         621         118         950         188         824
         280         574         266         760         351         504
         641         688         839         704         685         631
         507         342          18          82         682         281
        1106         806         265         300         754          26
         514         172         440         253          35          53
         206        1019         123         644         358         364
        1004         684          58         386         801         718
         620         314         561        1050         629         674
          68         493         785         592         527         884
        1008        1029         921         287           5         454
         931          80         258         378         294         805
         873         295         744         757         469        1037
         583         341         298         230         918         350
         706          54         568         727         894         698
         166         303         670        1038         572         862
         395         536         902         418         963         926
         590         273         916         370         928         802
         475         509        1040         132         276         277
         969         800         145         643         228         595
          17         681          74         920         174        1042
         106         811         820         100         850          49
         859         985         518         566         362         653
          -1
         658         116         415         741         715          82
         234         505        1035         999         830         161
        1000         692         868         813         606          67
         877         117        1063         219         516         785
         899         579         950         912         253         864
         775         220         255         533         242          37
         372          88        1016         684        1088        1009
         252          38         169         840         366         345
         737         146          52         880         483         435
         556         411         528         824        1070        1034
          14         797         604          53         227         374
         904         240        1047         373         580         360
         860        1026         375         607          57         282
          15         915         321         183         788         855
         304         712         856         340         621         707
         344         872        1017          12         874         815
         320         890         882        1102         416         151
        1103         478         147         660         885        1071
          32         445         112         825         481         434
         101         405        1032         291         699         466
         682         975         288         553         905         208
         626         844         921         781         462         989
         393         590        1046         558         472         309
         847        1028         981         719         581         903
         675        1069         710         192        1015         603
         292         770         170        1054         403         336
         178         129         496         806        1018         465
         377         421        1091          18         705          16
         471          42         810         696         697         651
