   4.50000000000000     
 T
         491   3.75365173816679                0         120
         263  0.705960801839486              592           0
         705         706
         535         340         728         665         513         120
         379        1173         782         655         871        1042
         737         918         910         986        1148         491
         666         881         149         152         974         587
         812         856          87         143         370         639
         786         898         839          97         181          18
         714         618         930         212         870         746
         168         507         153         463         885         267
         147         482         174         687         599         409
         611         842         939         518          68         503
         285         378         526         773         404         527
         327         366         565         681        1082         915
        1070          34         788         615         982         866
        1113         480         167         538         467         335
         508         807         629         522         646         529
         713        1046        1067         604         389          47
         512         740         494         304         250        1040
         998        1160          64         736         119         300
        1068         748        1029         877         506         376
        1122        1073         674         753         415         983
         198        1091         350         555         814         696
         767         828         783        1045         676        1120
         213         251         331         921        1015         423
        1138          90         173          94         264         451
         682         652          33         951          15        1009
         850         426         241         861         546          26
        1133         303         671        1051         337          61
         297         825        1182        1170        1105         715
         931         486         248         144         502        1107
         794        1110         210         829         427         853
        1174        1011         224         612         756         107
         150         122        1005         325         373         617
         177         716         733        1020          53         993
        1033         265         722          21         642         231
         135         199         744         326         510         755
          72         731         724         329         292         410
         992         194         496         118         566         272
         934         237         770         321         359        1075
         274         319         117         111         249        1116
         564         356         472         424         630         978
        1166        1169        1061         694         941         678
         247         433        1006         116        1016         578
         780          89         214         792         888         644
         360         232         465        1043         556         586
         650         726          41         703         776         917
         849           3        1054         749         738         875
         905         449         145         862         354         987
        1064          39         805        1066         832         301
         487        1007          91         443         605         692
         890         873          11         554         777         515
        1153         638         528          10         460         146
         817          45         201         589          43         775
        1098         441         240         171         242         273
         595         157         310        1044         750         428
          17         772         339         705         403         684
         622         473          38         725         701        1089
         657         186        1083         332        1014         324
          37         926         852         958         109         344
         295         790         947         438         636         419
         113         420         795         845         889        1129
         104         348         816        1108         922         281
         457         886        1024         461         971        1010
         906         838         965         846         261         270
         610         747         571        1145         530         437
         806         903         607         577         784         964
        1001         562         895        1194        1127         789
         821          71         323        1032         893         683
         855         631         355         720         312         834
         961         988         952         609         411        1180
         840         826         550        1141         541         664
         516         408         252         976         184        1065
          63         843         222          69         966         879
        1080         417         416        1159          12         649
         386          27         769         309          31         841
         493         288         924         382         563        1119
          36         984         489         133         781          46
        1139         166         552         911         257         953
        1168         569         263         218         774        1087
          59         165        1034         897         619         394
        1000          58         760         357         209         380
        1002         401         799         275         688         375
         162        1143          40          29         669         291
        1092        1178         804         477         445        1088
         358         229         791        1076         663         778
          20         927         542          78         284        1188
         697         591         848         560         585         235
        1118        1157         204         287        1193         601
        1063         519           6         289         458         418
          74         598        1151         202        1161         628
          23        1172         600        1097          96         537
        1085         262         908        1013         102         544
