   4.50000000000000     
 T
         373   2.96764057874677                0         616
          43   3.60108258843069              996           0
         995         996
        1221         891         987         771         928        1246
         349          28        1022        1099         789         419
         198         641         911         796           5        1167
         226         383         620         299         400         903
         907         869        1074         320         265          72
         423         843         445         720        1144        1189
         137         260        1181         800         252         169
         276        1190         918         855         697         375
        1111         331         782         831        1289        1250
         581        1137         285         954        1133         472
         563         543        1013         825         818         377
          49        1054        1136         274          83         232
        1046         341         572          96        1010        1212
          29        1117         462         772         235         186
         391         506         837         596         945         344
         502        1020         176        1115         256         845
         213         767         734         191         279          57
         871        1288         936         217         561         141
          80         414         774          40         456         676
         557         791         225         747        1237         621
         480         998         840        1041         593        1127
        1065         111         830         330        1277         185
         199        1118        1274         108         236          60
         975        1255        1261        1062         193          32
        1204         865        1110        1156         443        1075
         583         860         556         120         475         669
        1186        1223         652          10          47        1100
        1097         956         433         964         802        1285
         145         751         612        1282         218         968
         745          79         203         650         316         361
        1290         804          54         409         601         949
         359         289         192        1024         512         278
         551        1142         999          36         150          11
         346        1268         565         960         966         943
         614        1202         498         976         627        1021
         725         135         576          30          20         504
         132         366         333         117         459         940
        1209         329         611        1154        1300         827
         996         784         655         297         711         405
        1047         682         746         712         901         420
         722         116        1188         846         834        1055
         248        1271         163         181         380         168
         531         369        1026         202         151         527
          52         963        1278         441         884        1125
         124         440         813          66        1153         613
         275        1235         696         721         587         493
           8         657         590          89         823         470
        1102        1238        1162         608        1057         249
        1029         637        1215         190         738          87
        1214        1203         128         861         484         403
        1085        1280          85        1263         467        1092
         482           6         952          73         993         463
         175         385         699         488         428         917
          13         309         678         244         259         729
         430         208         368         365        1206        1086
         457        1138         694        1160        1232        1036
        1239         287         941         770        1076          78
        1293          53         494        1253        1174        1216
         335         402         874         679         760         920
         272         599        1213        1140         461         282
         667        1044         816         347        1109         300
         880         460         864          82         756         257
        1177         509         580         600         293         212
         533        1003         166         542        1149         492
          16         519         567          50         283          74
        1105         321         623         104        1205         412
         714         342        1017         160          46         525
         742        1244         931        1199          27          56
         649         262         125         898         298         743
         839         795         776         464         673         958
        1037        1034         370        1200        1211         656
         703         501         983         455         833         281
         664        1146         184         273        1222        1147
         616         984         651         396         250         247
         991        1038         757         432         322         302
        1159         427         450        1126         705         859
        1120        1148        1257         680        1056         692
         172         732         602        1131        1040         381
         194         854         360         850        1208         165
          68        1218        1095         500          88         386
         979         139        1245          14         659         187
        1089         635         323         768         607         216
          26        1058         149         362         258         304
         327         549         793         206        1033          12
         780         315         713         630         345        1080
        1067         558         909         449         242        1249
         731        1220         188        1254         338        1210
         806         897         524         672         153         284
         604        1059         826         915         707        1129
        1196        1157         726         579         364        1070
        1182         201        1077         415         848         807
        1145        1251         754         224         665         990
         758         894         959        1005        1252         540
         666         393         728         313         545         653
          25         237         114         229         609         739
         319        1069         363        1165         624          41
         625         885        1231         574         115         663
        1116          23          24         517        1078         766
         130         387         889         231        1296         266
         638         553         723         511         684         718
         925         263         764         458        1295          19
          21         575        1172         790         110          18
         136         490         702         942         421         634
         658         520        1179          44         961        1151
         671         336         805         922         378        1049
         686         123         645         916          17         913
         339         969         724         588        1294        1195
         503         301         337         528        1272        1121
         779         371         435        1224        1241          92
         670         240        1112         803         973          98
        1262         753        1004        1258        1073         642
         877         794         261        1275        1197         573
         255        1079         817         495         856          99
        1019           7         926         832         594         389
         896         358         388          81         792         879
         632         314         727         554         824         700
          84          48          15        1031         633         701
         788        1297         910         118         436         538
         730         324         398         161         882        1283
