           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   110000000.000000        9055878.00000000     
      137792          65       99398
   19125153.1764719     
   26969310.8235296        22310329.8823528        23156217.6470590     
   23241308.4705878        25523588.2352944        27534134.5882356     
   26066709.8823527        23597104.4705873        27113006.8235289     
   26791420.4705906        26783281.4117627        25555079.5294123     
   27701075.0588216        27751560.0000024        28584422.1176476     
   29627503.7647130        25358047.5294079        26763011.7647035     
   26698342.5882296        25103163.2941172        25682528.4705927     
   21303593.1764646        21357290.3529419        25087749.8823566     
   26499726.1176459        25434989.4117621        20819405.4117700     
   23419401.8823459        22880373.8823425        19497278.3529471     
   21594010.8235240        27709756.7058894        26796002.1176518     
   25648028.2352938        25443650.3529403        20434135.5294115     
   20912223.5294065        22925871.9999971        22960828.9411868     
   20019747.0588286        21835356.7058981        24514607.0588294     
   25692289.1764667        25945707.5294172        23433503.5294094     
   25615528.2352923        25914201.8823489        22359952.4705960     
   23357225.1764731        26384634.8235271        26985879.5294104     
   25565595.7647052        26411439.5294146        28027061.1764685     
   29552563.0588037        27794445.1764731        21454038.5882357     
   21937172.2353276        24208926.8235346        24648946.5882346     
   23362739.2941134        24851790.8234933        22232142.5882354     
   25225021.4117579        23206377.1764595     
   12390547.7733872     
   17020076.0656022        15854273.6492940        15810220.3133750     
   16235096.5081101        17644386.5745719        17207107.0946512     
   16707871.2656373        15914885.1992378        17536962.4588150     
   17296418.6908878        17153199.4857592        17275022.0195606     
   16808277.5727870        17946680.7763225        18208118.9972931     
   18293374.0725967        16223785.0206566        17683840.2191643     
   17583966.9711711        16488296.8801609        16829108.6222679     
   15649758.8354433        16250126.5145874        17797487.9668064     
   17163106.1125491        17335379.7526106        16600880.0443176     
   16412352.4458816        16848097.4838489        16129546.5260356     
   16533235.5460693        17060050.1267056        15957392.5195122     
   17089482.5719576        17182829.3365355        15795730.8840563     
   15676016.9011572        16698325.4136470        17372910.4402643     
   16105957.7218527        16665818.3778938        17410355.5020453     
   17027042.8394423        17085957.3395014        16057584.4180112     
   17413527.2840320        16983754.2118051        16380433.3295322     
   17083964.4992424        17239565.9732934        17541770.6255830     
   15870970.8722089        17131567.7079939        17373865.8484146     
   18532226.8046604        17188523.2785772        15395682.8379054     
   15822703.0644800        16725526.6644462        15571295.6319891     
   15277438.9863022        17197002.6679576        16168567.4721496     
   16657368.1629619        15705993.7437490     
   15864.0297596379     
   22406.4776266034        19590.6415680423        19965.0804238100     
   20177.5905399669        21742.8197635715        22579.9095371914     
   21771.8261002918        20316.1676539984        22536.1280264208     
   22004.1345103034        22436.9956451630        21531.3344238580     
   21922.5556378295        23180.0634170260        23059.5572080809     
   24260.3540309410        21087.1269859821        22371.1397344447     
   22280.8004193909        21143.9780223044        21378.6081604806     
   19333.0245770236        19726.6000530365        21986.0141107383     
   21846.2940353161        21482.4677096732        19383.8656773163     
   20539.2870606466        20100.0414426927        18670.0364699658     
   19482.5239210543        22645.9178013543        21507.9820178096     
   21902.8006224647        21622.0255460003        18975.2370544557     
   19054.2380951596        20254.9128490798        20477.1216659831     
   18699.8892894363        20186.4313452243        21335.5799266845     
   21874.8490912306        21838.1281952839        20460.3749208358     
   22028.8959621719        22016.5046728710        19750.1133937670     
   20979.4733674907        22196.8529206344        22326.3722159893     
   20627.7047106650        21806.5571315084        23040.4645372312     
   24118.3051258346        22660.6812563951        18813.1888310084     
   19479.5315739743        21044.0150273045        19959.6909326131     
   20034.3186063642        21229.7916293475        19723.8844174944     
   21299.5778526124        20525.3038592375     
   1130647.00000000     
   12404.5722704154        10351.7572385837        7062.51049729915     
   14178.0679066319        19612.3674474751        10278.0804192639     
   9559.42556317620        14117.0435666120        23474.4969661201     
   15980.4692856517        11014.7193025326        20153.1515214542     
   9292.92774446175        14656.1565584194        34229.2734686951     
   18564.1513145268        18334.3576220835        25279.2060300436     
   17056.5268412104        7625.03853334569        11614.8068997715     
   19323.4990108788        9953.13451221088        12925.7808103833     
   21541.9899037327        34200.3478320565        14474.4263722477     
   13648.2055482749        17540.1260853975        6711.63297583183     
   17977.2533301431        14195.4750125871        4656.60972827330     
   18520.5340804621        19371.5127825619        7408.46429451059     
   18367.6300617521        24600.9555536072        10670.7548888589     
   11784.1830141740        8456.59090519959        13258.2266933735     
   33646.7421811766        17035.2702781097        3344.12388617290     
   18846.5542546255        12214.7353463274        16828.4738593626     
   6832.47807883131        17423.6377323456        19497.0627776282     
   20959.6575545681        12446.6377853207        24495.2695531653     
   23712.8847954464        22694.9570268601        9655.32379661253     
   6002.16907168848        7827.83629118199        11061.6389132700     
   8762.05080050052        16422.2019532872        18538.0008679234     
   14611.0472867014        5551.22555827329     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
