        4836        2738           7          40
  0.908527135848999       0.456233084201813       0.999999821186066     
  9.933429956436157E-002  5.001312494277954E-002  0.375533699989319     
  0.735419332981110       0.890314102172852       0.330156803131104     
  0.268093705177307       0.192979395389557       0.361242711544037     
  0.670672535896301       0.242960572242737       0.136565089225769     
  0.618867993354797       0.676635503768921       0.982475876808167     
  0.871461808681488       0.615734577178955       0.881145119667053     
  0.352430641651154       0.916995704174042       0.429032683372498     
  0.259941995143890       0.295050442218781       0.544520497322083     
  0.995893061161041       0.519775092601776       0.869240283966064     
  0.318695068359375       0.358222305774689       0.969085872173309     
  0.556005120277405       0.161675930023193       0.594431519508362     
  0.350424349308014       0.652447938919067       0.612168192863464     
  0.462831377983093       9.178882837295532E-002  0.323663055896759     
  0.103953719139099       0.592733442783356       0.179651498794556     
  0.275488197803497       0.456278383731842       0.885921716690063     
  0.383973479270935       0.120434939861298       0.979695558547974     
  0.675882875919342       0.945989191532135       0.325296282768250     
  0.647536993026733       0.429847002029419       0.423423588275909     
  0.235429108142853       0.204144358634949       0.947467923164368     
  0.985454559326172       0.773451566696167       0.878497719764709     
  2.458721399307251E-002  0.667485892772675       0.596296250820160     
  0.645354032516479       0.959970057010651       0.894902408123016     
  5.094254016876221E-002  6.807315349578857E-002  0.885509729385376     
  0.495140552520752       0.192254483699799       1.610678434371948E-002
  0.365663170814514       0.576071619987488       0.355390846729279     
  0.893900573253632       0.212615072727203       0.584017932415009     
  0.442426383495331       0.754590988159180       0.957210481166840     
  0.733633816242218       0.423745155334473       0.756907939910889     
  0.124093294143677       0.416220605373383       0.821130275726318     
  0.234381794929504       0.837441623210907       0.553222954273224     
  0.759697198867798       0.650488913059235       0.425307691097260     
  0.307556331157684       0.108727037906647       0.713430225849152     
  0.841736137866974     
