   4.50000000000000     
 T
         438   2.27964136004446                0         119
         444   1.69077365994284              860           0
         859         860
          17         469         435          13         403         663
         131        1242         249         738        1091         430
         793         120          71         182         128         328
        1177         583         512         415        1022         674
         168          26         161         729         859         873
         364         277         608         938        1180        1103
         935        1092          80         324         272         871
         617         680         546         665         309         848
         968         788         213         666         899         410
        1033        1245         943        1204         640         526
        1211         452         236         925         826          96
         390         233        1158         230          75        1215
         265         638        1229         744        1106         985
         959         180         695         123         586         212
         880        1001         851         279        1018        1259
        1079         462         294         164         791         618
          41         290         121         301          90         716
         538         628        1043         259         402         736
         361         460         353         661         719         185
         112          63         165         810        1118          33
         914         947         113        1262         633         253
         967         809         652         879         830         838
         248        1053        1144         181         572         856
         332        1067         286         545         780         377
         570        1035         284         266          23         142
          82         200         303        1086          30         480
        1261         686        1004         774         138         478
         877          45        1187         122         801         100
         579         274         125         201         794         952
         196         171          54        1089         895         934
        1013         609        1225         785         827        1243
         868         752         237         550         297         497
         513         365        1046         576         602         176
         614         724        1258         932         937        1055
        1093         717         792         467         423        1112
        1184         508         221         990         257         154
        1057        1028         748         322         396         145
         573          28         607         172         610         141
          74        1020        1039         781         459         754
         916        1064        1140        1226        1044         896
          47         815        1256         858         489         789
         807        1222         944         567         501         711
         292         986         650         860         511          78
         146          85         426         346        1251        1191
         533         413         599         451         306        1024
          50        1122         311         597         720         132
         537          69         101           4         158         852
         981         723         578         996         239         449
        1152          61         544         152         358        1115
         481         730         966        1017         517         811
         917        1027         216         190         400        1104
         380         127         906         392         975         472
         514         495         336         642         670        1060
         588        1045         796         662         922         116
         418         734         685         360        1233         381
         568         352         884         820         703        1113
         420         887         509         813         982         491
         889         988         427         498         419        1176
         209         594         288         997         338          95
         688         271          36         776         222         376
        1037         630         953         523         499         928
         653         710        1040         933         487         345
         483        1154         443         691         787         204
         147         331           5         835        1068         631
         335         387         765         808        1201         500
         615         187        1241         763        1193        1169
         731         915         355         117        1163         930
         276         718        1260          67          94         325
         554          48         593         532         192        1059
         384         600         203        1051         841         205
          24        1041         159         678         816         747
         354         167         803         558         842         431
         186         437        1096         790         577         960
         575         727        1210        1036         814         995
         625         225         208         389         566          57
         673         757         782         416           2          55
         330         518        1102        1137        1072         992
          29        1179        1038         629          66        1105
         393          81         179         590         207         875
          42         822         144        1066         240         417
        1023         741         622         557         861          43
        1238         969         143        1073         721         349
         436         124         664         379         137        1021
         677         305         370         258         496         356
         931        1207        1030         885         280         556
         902        1220         256         713         291         923
        1126         493         348         287         849        1181
         946        1083         173         224          93         388
         611         746         654         494         197         149
         817         198         525         215         170         242
         639         174         378         227        1131         740
        1149        1085          98         834        1192         779
         737        1127         470         818          70        1255
         844        1151         531         103         961         350
          59         821         454         363         269         270
        1209         169         903        1250        1109         755
         853         773        1120         658         698         105
         704         115         482         220         637         421
         262          84         540         694         940         971
         395         643         241         153         368        1132
         166         603         267         308         805         632
         950         484         135         104        1232        1219
         206         589          32        1237         320         936
         344         528         891         850        1171         847
         764        1007        1095         823         521           1
         984         699        1015        1009          10         362
         425         957         679         386        1218         591
        1199         983        1172        1203         560         882
         623         334         189         909        1213        1006
        1114          51         486         333         624        1174
         644         119         210        1165         455        1065
        1170          77         712        1084         993         994
        1005         989         697        1167         268         254
          25         302          20         468        1249        1212
         438         904        1253         357         247         897
         753         409         987         229         980         726
        1188         307        1121        1097        1216         541
         337         905         492         598         548         756
         399         293         397         547         771         945
         404        1148         939        1080        1157         846
         366         581         705         831         134          97
         901        1117        1012         951        1234         692
         369           9         977         539         955         304
         836          88        1135        1223        1159         743
         605         456         893        1128         972         106
        1139         839         424         970         133         163
         974           8         327         329         683         502
         382          21         439        1090        1202        1098
         461        1111         524         574         244        1247
         130         214         312          27         394         264
         391        1087          53          15         829        1166
        1162         457         634         245        1138          83
         671         246         228         278         907         911
        1246         316         285         156          49         784
         912         863         667         453        1235         510
         742          58         690         263         890         926
        1010         656         485          31        1019         708
         762        1011         562         323         520         571
         296         289        1110         797         612         962
         672         157         505         383        1134        1108
         862          87         941        1217        1175        1003
         140         684          56         261         553         592
         687         616         778         260         979         126
         534          -1
         961         691        1012         138        1181         822
          30         182         381          94          67         521
         688        1111         789        1135         545         163
         207          85        1007         254         834        1144
         577         891         803         807         817         741
        1140         830         143         421         354         309
         437         591        1184        1022         123         933
           4         524         147         631        1091         600
         128         352         168         996         256        1044
         508        1220         386         644         210         752
         528         980         205         887         104         560
        1115         338         161         541        1188         270
         771         127          27        1171         222         322
         983         467         988         848         897         271
        1218         925         936         757         149         540
         599         461         229        1098         494         435
        1259         196         443         720         847          33
         588         187         609         737         643        1225
         486         141         538         267        1256         454
         532          29         985        1253          -2         116
        1041          28        1201        1040        1067         170
         665         269        1096         718         451         638
         785         880         926         106         344         928
        1072         481         572          96         146         355
         119         935         603         286         763         895
        1262         200         664         413         312         639
        1159         197         284          90        1083         858
         378         132        1219         630         215         939
        1260         967         820         436         821        1109
        1104         787         818        1037         334        1245
         525         306         713        1241         396         697
         225         805           1         439        1112        1004
         291         943         227         308         212         356
         357         384        1051         774         984         455
         491         489         882         885         901         228
         423         305          74         666        1229         514
         171         362         712         501         953        1213
         203         568         622         241        1177         937
         353         550         169         224         914         288
         931         838         496        1038          25          13
        1199         327         389        1148         889        1013
         790          48         390         724        1247        1232
        1170         303         556         994         754         844
         388         156        1179         680         594         380
        1137         131         418         539         673         253
         776         419         154         986         726         213
          71         605        1192        1055        1204         578
         729         753         734        1102        1128         379
         566         593         304         801         546        1234
        1212         576        1210        1097         575        1085
         623         135        1027         970         346         348
        1203         420         366        1117         280         814
         133        1080         239        1023         113         173
         167         792         120         573         944        1233
         906        1151         192         762         835         974
        1149         923        1157         736        1174         402
         853         172          36         142        1001        1238
         816         695        1187        1207         393        1064
        1251        1131          17         221         233         244
          54         633        1261        1132         249         692
         103         957           5        1120         995          98
         699         946         404          55         335         662
         747        1106          77         259        1005         624
        1103         134         971         859         302         903
         796         617          43         581          21         653
         661          20         230         399        1114        1113
         625         597         544         181         438         938
         727        1193         185         922        1237         174
         330         257         905          69        1122          57
         731         839         955         959         583         813
         554         723         425         717         158        1065
         484         856         615        1046         981         811
         325         640         431         165         917         987
         236         879         495         469         328          88
         764         274          10         209         852         658
        1209         841          41        1035          42         851
          23         746         430        1059         358          59
        1045          95         826         992         324         632
         873         966         849         311         794           9
         360         557         320        1175         893         598
