   4.50000000000000     
 T
          97  6.580558419225351E-002           0         123
         355  0.456755717515804              912           0
         911         912
         699         746        1048          23        1091         158
        1109         678         188         362         352         512
         560         423         654         368         810         448
         477        1072         435         556         923         553
         619        1108         921         106         604         378
        1144         710         312         166         832         462
         744         351         145         395         719         960
         931        1003          45         343        1154         411
         155         125         981         149         359         454
         514        1170         815         562         570         165
         585        1079         814        1046         527         464
         726        1037         789          82         896        1126
        1083         683         408         633          19        1092
        1142           2         551         834         364          18
        1050         278         217         347         494         880
        1094         617         580         767        1001         757
        1131         907         962        1160         479         205
         128         837         269        1030         274         430
         860         250         319         390         549         509
         503          69        1081          86         769         191
          55         177        1011         447         473        1051
         938           1         778         308        1024         968
         400        1107         415         546         998          92
         403        1034         353         139        1151         724
         661         732         948         828         382         795
         202         883         434         603         130         496
          53         493        1064         561         915         525
         764         863        1111         605         438         717
         892          48         782         730         916         178
         309         566          93          41          22         614
          77           5         743         673         662        1180
         592         607         471         703         631        1150
        1177         994         803         300        1157         642
         655        1080         360         727         280          21
         389         594         325         885         582         466
        1085         480         394         344         392         602
         487         573         213        1078          98         326
          54         297         702          65         780         691
          59         575          31           3         756         984
        1118         316         791         827          56         244
          81        1128        1114         537          10         276
         515         690         972          33        1179         283
        1071         152          11         418        1102         436
         388         971         879          80         961         588
         878         419         460         663         302          84
         357         682         264         773         257         455
         416        1159         625         856         387         641
         608         239         131         579        1066         210
         183         946         506          34         599         185
        1181        1135         543         523          60        1082
         813         897          24         997        1191         850
        1115        1031         187        1101         223         777
         749         289          49         797         146         559
          62         947         279          25        1105         765
         174         260         517         190         893         429
         869         976        1069        1176         904          61
         745         713        1190         657         124         535
         652         875        1038         999         881          67
         256         872         243         472         441         399
         120         215         332         706         305         671
         252         800         500         541        1155         104
        1039         253        1088         540          12         491
          71         903         909         114         116         381
         616          36         680        1036         648         986
        1045         698         133         718        1134        1129
         236         816         483        1139         772         812
        1168         234         285          79          87         102
        1061         196        1017        1113         398         521
         342         966        1110         598         759         453
         397        1182        1185         581         132        1141
         248         684         853         539        1086         310
         413          90         939         958        1028         127
        1175         417         576        1124         993          72
         854         218         148         306         141         315
         235         601        1049         739         894        1174
         737        1097         659         304        1058        1065
          94        1007         476         695         666         373
         404         270         273         868         249         482
        1133         288        1027         951         317         548
         371         204         481         593         670         796
         451         623         711        1067         760         542
         626         265        1040          35         221         651
         596        1029         807         412         742         917
         511         992         630         709         228         246
          26          52         991         329         689         450
         350          97         874         675         533         615
         753         890         906          50        1192         595
         209         658        1009          14         369        1106
         176         982         954         714         258        1147
         584         107         964         775        1002          42
         574         456           8          78        1012         621
         646         375        1068         333         848         284
         468        1008         303         622         587        1189
         922        1063         882         298         629          58
         167         752        1148         741        1122         345
         701         736         945         930         266         638
         783         844         198         733         545         647
         301         750         889        1005         867         358
         385         407         331         731         203         414
         983          66        1032         180        1104         600
         336         927         728         172         942         484
         758         805         761         103         955         899
         122         179         224          46         386         465
         478         612        1145         259         137         485
         262         707         547         873         870         208
         220        1123         697         723         161         169
         365         674         973         189         606        1095
         554         821         833         708         597         910
        1143         513         311         941          83         293
         859         290         990         140         459         979
         442         162         427         806         725         144
          39         231         524          89         784         157
         200         153         105         372         959         980
         275         632         409          32         583         245
        1127        1194          17        1169         534         406
         820         502         902         905         440         763
         109         437         504         346        1021         969
         237         530         267         755         136         163
         272         613        1103         443         247         379
         135         809         995         866         508        1090
         824         933        1033        1087          15         888
         134         692         830        1162         865         712
        1020         402         704         693         444         355
        1043          88         192         567        1158         637
         852         952         858         788          44         665
         835        1004        1146         366         531         591
         932         295         463         572          29         700
        1022         184         770         918         557         586
         168         558         716         786         715         781
         977         138        1018         431         268         159
         589         934         768         424         470         117
        1183         323        1152         396         363         518
         507          27         653         624         669         492
         877         911        1119          57         847         263
         620         754          38         774         776         823
         199         771         194        1053         171         924
        1165         380        1187         974         181        1171
         505         538         908         147         988         920
        1014         322         729        1041         609         565
         640         100         610          91         989         354
         862         201         826        1042         987         446
         975          16         819         808         967         327
          73         644         963         197         840           6
         618         349          85         314         193         519
         643        1075          43        1149         474         338
        1166         842         913         324          74        1019
         876         965         940         825         799         335
         376          37           4         241         677        1138
        1035         457        1006         330         164         901
         383         667         405         216         426         294
          28         568         884         110         571         182
         499         370        1089         935        1178          -1
        1160         179         342          21        1067         881
         485         605         200         368         880         106
         441         221         570         673        1105         209
         283         161         812         659         504         691
         778         539         372         473         512         714
        1008         270         733         971          69         436
        1157         969         440         236         187          33
         389         506         273          52         980         894
         981        1078         331        1034         580         806
         752        1143         800         130         882          42
         248         805         407         406          17          97
         803         107         312         364         205        1032
        1063         537        1031         369        1129         772
         866        1049         125         523         185         662
        1118        1169         547         962         165         896
         394         922         415         366         671         511
         992         737         533         500         933         858
         835        1144          83         759         610         874
         599        1001         357         683         960         146
         959         706          53        1181         690         859
         371         907          -2         619         204         641
         780         630         608         736         788          44
        1036        1009         744          39        1180         434
        1103         513        1191         419         954         120
         203         416          62         132         783         297
         553         102         904         459         626         343
         968        1109         716          18         755         243
