   4.25000000000000     
 T
          78  0.904437601566293                0         764
          25   2.08821889412388              790           0
         789         790
          23        1084         159          43        1038        1146
         188         357         593        1013        1090        1044
         640         751         216         730         972           2
         270         438         385        1087         867         669
         367         143        1008         317         575         107
         685         126         643         264         726         747
         683        1053         772         307         773          22
        1073         254         745         725        1064        1099
         554          29         381         704          82         441
          52         205         752         847         953         926
          73         471        1142        1085         496         933
         836        1058         742        1017         762        1121
          81        1062        1002        1136         674         470
         941         967          91         362         502         586
         569         899         380        1125         691         722
         355         516         952         922         233         334
         225         239         348         620         774         310
         712         920         331          96         974         890
         976          79         958         245         950         706
         387         858         336         444         571         795
         257          48         440         404         811         746
         189          30         289         991         689         530
         359         534         214          31         167         192
         894         136         445         155         925         180
        1015         572         903         278         370           1
         610         743         443        1003         819        1043
        1070         851         410         231         980         672
         374          38         276         885         884         695
         116         489         284         439         508        1055
         866         523         383         630         690         212
        1022          66         459        1106         199         407
         822         483         344        1066        1148         623
         252         215        1040         662         962         996
         105          87          34         978         794        1082
         112         365        1046         787         139         904
        1123         498         418         792         372         249
         591          61         639         939         696         448
         914         677         844         852         806         855
         156         945         464         186         997         401
         709         703         715         327        1126         737
         759         555         294         558         168         330
         708         305         570         275         758         907
         512         447         281         970         900         801
         733        1088        1100         944         491         102
         121         676         766         860         243         131
         343         921         342          25         576         224
         248         928        1074         782        1018         624
          98         692         416         220         556          72
          55         430         916         992         347        1104
         868         415         596         493         981         947
         379          27          33         780         240        1041
         468          60         423        1128         841         435
         718         973          57         871         969         431
         434         990         998        1014         909         957
        1004          68         927         290         783          13
         466        1130        1077         184         226         150
         306         653         601         543         409        1115
         118         301        1080         767         349         267
         421         764         124         179          14         505
         333         965         201         377         519         702
          24         332         326         420         260         390
         634        1089        1061         923         154         171
         853         153         716         339         323         528
         449         823         999         740         607          58
         169         405          80         699        1093         269
         511         490         436         798         946         590
         697         881         942         255         479         113
         820         919         247         462        1140         902
         679         222         322         905         525           5
         279          18         719          89         453         417
          54        1094         710         897         839         834
         442         463          39        1105         499         721
        1050         175         964         478         406         645
        1000         608        1021         911         908         606
         842         849         403         411          77        1112
        1007         142         308         775          47         152
         557         940         638        1129         741         808
        1107         793         736         929         197         666
         298         816         869        1096         729         960
         513         494         397         864         930         833
         547           3         604         458         862         681
          94         285         599         650         832          26
         360         968         194         771         253         378
           7         108        1011         287         476         469
         954         235         174          62         705         250
        1042        1132         200         618         553         750
        1076         399         158         879         120         667
         717         592         217        1028         850         895
         652         363        1039         660         437         609
        1139          40         784        1010         473        1127
         777         874         749          76         497         805
         875        1103         433         146         262         394
        1114         937        1030         535        1111         475
         686         341         893         315         198         391
        1120         693         351         311          86         134
         207         635         838         627        1023         396
         977         133         358         182        1149         961
         552         924         261         883         688         546
          84         338         425         935         824         485
         457         887          78         219         162         213
         778         917         541        1059        1067         190
         266         364         670         827         642          45
         994         295         518         975        1110        1071
         551          51         830        1026         656         292
         835         135         641           6         619        1101
