           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   100000000.000000        6197394.00000000     
       72928          84       71442
   12721789.3333386     
   11712811.1111110        13012960.8888888        14464574.2222222     
   14811630.4444443        13460444.6666665        12772653.5555556     
   12802050.4444444        12765181.7777784        11785472.4444449     
   12442160.6666669        12983731.7777777        13246110.2222227     
   13275871.1111108        14504456.2222220        13108185.1111117     
   12217733.7777757        12668652.2222231        13020897.7777774     
   12398213.7777779        11152302.6666672        11329345.3333325     
   12717728.4444443        13196559.7777774        12128408.4444423     
   11747157.7777775        12099498.8888886        11824374.2222218     
   12731207.1111091        12401676.8888875        13895184.0000009     
   12815090.4444464        13116123.9999992        12748036.8888861     
   12094024.4444443        14065091.1111116        12431662.4444434     
   13207325.5555555        11994050.8888882        9889657.11110912     
   11447844.6666644        10534366.0000018        11684259.1111138     
   14247252.6666690        15298855.9999993        15233063.7777782     
   12308336.2222220        12966452.4444479        14774453.5555579     
   12241208.6666655        12559068.6666671        11278528.2222249     
   10386257.9999990        12647184.4444447        13461642.2222247     
   13790933.9999999        11960173.5555541        12283033.1111116     
   12646875.5555534        14348515.7777751        13787170.4444511     
   13631475.3333311        12914540.6666601        14139078.2222252     
   13446280.4444463        11533190.8888886        12838152.6666663     
   13534903.9999994        11832149.3333335        12270981.7777772     
   11147676.6666615        11725659.5555541        13294908.0000032     
   12805473.5555546        12203917.5555580        10645643.5555530     
   13273638.2222225        13210640.8888893        13504812.2222217     
   12883937.3333299        13920547.5555571        13452282.4444474     
   14723960.4444450        14058070.6666628        13749333.1111061     
   8557481.46097566     
   8386613.77484677        9170022.24087903        9289858.75993747     
   9380038.63519367        9126897.88131902        8696936.05164925     
   9210462.70436655        9391332.58843664        8657900.14024849     
   8582822.43403195        8988384.40648536        9008202.29902733     
   9009857.60152978        9293841.29652056        9328998.30962528     
   8694341.04244624        8877572.99127010        9212800.43030143     
   9129137.15445839        8781149.12253827        8400368.36314001     
   8886495.26525982        9209847.59334461        9021362.08823938     
   8849100.91821372        8243163.98295811        8448044.84623914     
   9180940.98978220        8846315.48052393        9028848.97320547     
   8990687.78507438        8614481.71047194        8741082.93846026     
   8658086.20893014        9328239.31160153        8958932.47077869     
   8730242.52069562        8665294.29187948        8705125.44466268     
   8708937.65205256        8563051.97956923        8406530.21361271     
   9266326.41190049        10284855.5971119        10021427.3785320     
   9184864.20735664        8785836.44857735        9272495.05767001     
   8630487.95939612        8675827.11547046        8787931.64749450     
   8057930.10403700        9397615.01046890        8972746.21841147     
   9466022.17155115        8597002.22245786        9042370.81273147     
   8928918.17688048        9082160.60906723        8719134.04660147     
   9117341.64083732        9088485.78770691        9090463.20400186     
   9006030.01741976        8564543.79852645        8690156.32154875     
   8681781.72352932        9390185.52776351        8936168.28690076     
   8394410.84465824        8276475.87187780        9634933.63805754     
   9476015.36883884        9097340.31806881        8521997.71206364     
   8591388.97564411        9194222.86944668        9290624.20073304     
