   4.25000000000000     
 T
          19  0.348402291536310                0         379
          83   1.41385714912374              733           0
         732         733
         921         759         741        1114         321         183
         388         509         328         132        1085         737
         226         501         850         605          58        1040
         482         681         784         684          87         869
        1055         319          38        1052         490         852
         241         707         236         877         540          24
         525        1090         326         231         173         320
         678         911         112         252         248         520
         778         912          41         646         473          60
        1042        1010         295         107          64         774
         704         666         967         841         195         352
         414        1108         259        1051         887         265
        1035         108         895         785         239          46
         322         142         204         427         193         456
         776         163         517         214        1072         554
         278        1067         953         394         893        1026
         140         734         999         442         701         791
         948         449         634         649         176        1109
         728        1059         916         291         966         235
         952         399         494         884         306         738
        1107          69         185        1084         593         940
         182         879         556         608         673         339
         465         724         856        1097         481         870
        1000         539         965         889         174          96
          37         574         771         555         619         284
         507        1100         483          27         865        1095
         904         686         415         397         898         346
        1032         643         944         425         470         988
         508         997         591         395         998         578
         340         702         961        1058         971        1066
         333         833         157          74         311         891
         439         693         337         292         977          78
         348         949         699         576         567        1028
         202         451         860        1065         658         519
         892         201         903         572         848         144
         524        1008         152         324         301         487
        1134         529         302         332         636         464
         459         617         531          51         598         995
        1022          97         859         535         358         194
          47           7          77         866         581         211
         733          70         915         383         625         390
         561         883         896          26         945          21
         545         801         749         708         650         102
         781         844         504         552         256         283
        1045          40         258         727         457         498
         250        1069         223         750         765        1061
         569        1011         985        1003         199         618
         196        1018          71         486         219           6
         273         802         431         126        1020         929
         932         255         433         691         347         817
         410         827         192          48         308         675
         847         956         755         723         694         660
         682         819         711         996         861         133
         627         205         406         729         391         633
         672        1060         795         770         398         366
         991        1046         595          29        1041        1029
         468         515         172        1105         455         447
         645         299         958         124         679         942
         518         318         106         294          54         677
         573         653         839         955         579         716
         697         453         440         651         648         330
         747        1117         129         822         298         854
         631         371         510           2         178         361
         920         349         423        1037         814         687
         109         671         626         543         805         381
         262         715         890         206         798         905
         606          86         875         164         752         296
         777         582         825          56         843         154
         315        1113         880         208         502         588
         549         168         838         323         533         527
         238         610         307         217         657         820
         809         986         181         669         753         370
          52         909         851         153         209         448
         990         167          62         270         763         799
         720         863         189           5         924         560
         444         230        1062         392        1118         257
        1054         655          82         127        1009         351
         629         514          80          28         981         788
         437         587         148         768         261         553
         396         271         363         962         743          13
         247         888        1093         842         947        1057
         792         568         179          39        1031         931
         476         590         744         957         676        1075
         609        1106          15         165         797         229
        1047         426          14          84         477         855
         637         946         536         159         359         538
        1136         401         899         668         288        1102
         621        1016         224         815         862         289
         149         837        1079         789         282        1096
         849         404        1070         881          33         628
         661         790         906         432         191         422
         310         812         894         198         516         680
         696         357         220         674          42         867
         654         835          93         782         907        1099
         652         353         959         158         925         277
         897        1133         412        1135         417        1004
         544          68          83         160         532         372
         136         683         141         166         454         760
         268         207         739         586         804         512
         635         721         979         775         972         436
          63         808         973         203         418         604
         505         589         876          92         285         969
         935         601         761         663         706         983
          19         305        1033         281        1050         384
        1014         562        1087         813         484         978
         919         939          59         528        1119         783
         428         275         982         287         438         314
        1063         585         362         115          88         213
         266         267         228         570        1048         460
         472        1056         803         746         934          34
         927         918         364         712         186         913
         764         376          50         336         360         290
         187         134         234          98          94        1025
        1030        1006         821         594        1111         811
         113         139         101         253        1015         120
          11         719         731         667          73          55
         688         722          10         662         786         212
         829         419         773        1115         104         316
         751         703         368         558          30         736
         374         413          22         758         345         177
        1094         826         150         466         147         116
         933         796         441         980        1023         478
          -1
         865          51         353        1050         879        1026
         451        1041         196         510         896         333
         323         359         141         202         587        1134
         966         136         875         967         947         501
         470        1032         515        1035         198         755
         241         473         569         752         127         991
         187         261         164         986         223         814
         655        1061         777         549         907         372
         892         894         189         825         931         148
         410         107         502         289         843         854
         920         516         651         154         494        1020
         625          38         193         819          64         265
         498          34         159         157         924         267
         753         108         336         517           7         432
         383         582         129          70         601         423
         322         132         140        1008         256        1040
         529         270         285        1029         449         205
         760         815         306         439         305         890
         978         977         957         287         939          63
         727         301         636         211         746         366
         849        1055         106         884         916         310
           2         691         536         610         431         721
         444         747         729         173         585         160
         318         827         799        1108         466         715
         958         706          58        1052         866         809
         955         802          37          24         798         618
         929         508         457         266         219         277
        1133         509         326         163         626         750
         554         633         738         238         959          69
         704         949         811         255         574         918
         115        1015         940        1045         880         294
         253         953         406         850         971         535
         437        1107         712         302        1059         348
         134         693         538         743         972         737
         231        1097         185          54         525          27
         838         358         514         663         230          41
         505         761         390          71         673         363
         418          47         213         572         590        1066
         427         311         909        1030         167         384
         339         298         472        1135         414         228
          96         555         144         997         307         340
         790        1062         453         788        1072         330
         739         315        1018         775         483          68
         789         913        1087         860         764         999
         337        1067         881         863         956         349
         822         174         935         765         391         126
        1022         194         973         422         281         234
         396         258         578         684         275         591
         867        1046         257         643         888        1000
         948         927         404         395          62         855
         413         209         347         925         447         165
         442         820         320         946         235        1004
        1063         214         697         628         891         952
         801         686         465          19         149         397
         328         776         556        1057         116         837
         182         401         220         438         985        1136
         683         284         192         364         520         979
         283         481         532         759         723        1090
         856         324         645         899         456         581
          15         579         905         654         911         299
         319        1119         741        1093        1025         716
        1006         919         844        1069         259         360
         674         657         545         594        1054         448
          -2        1056         158         139         381          82
        1100          33         436         388        1096         795
          94          92         859         487         124         561
         271         965         321         376         648         394
         835          48         833         459         629         733
         889         813         589         848         576         351
         621         172        1079        1085          46           5
         425         533        1099         101         168         166
          40         637        1117         482         195         426
          50         883         805          88         995         598
         204         417         229         652         239         109
         771          39         676         821          52         724
         484         412         671         744          13         981
