           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   80000000.0000000        4529173.00000000     
       72928          62        7637
   1268854.66666664     
   14708641.7777777        15338647.1111111        13184155.1111112     
   12441312.4444445        15980664.4444444        15648069.5555558     
   13630067.9999996        13320367.3333331        14781574.6666657     
   14998657.3333328        14530346.4444453        14654037.5555552     
   15962107.5555556        15800710.0000019        16263516.8888876     
   13961722.2222240        15291389.3333331        12966998.6666679     
   13438018.8888878        13054769.9999989        14498323.9999996     
   14182447.5555565        13441851.3333342        12044528.4444460     
   9115259.55555515        11757462.8888866        12691546.4444439     
   14443738.6666694        14161718.2222251        13089630.6666644     
   11337859.3333324        12162609.1111127        13066109.7777745     
   12542544.6666643        11683593.7777790        11745304.2222194     
   10851798.8888882        12974793.3333294        14546299.7777778     
   13668109.7777787        12302952.6666672        12675274.8888895     
   13883164.6666672        10160919.1111095        10113271.5555568     
   11384613.9999999        11815407.1111097        13814109.5555529     
   14252391.1111135        15957308.2222227        14973943.1111089     
   14672339.3333362        13614198.2222275        13440808.2222251     
   13451358.8888881        16082663.1111107        15884062.4444433     
   13096292.2222206        13492910.2222166        14479901.1111079     
   15145602.2222169        13739426.6666683     
   914935.694581092     
   9141800.66028956        9581846.97908098        8973381.94519458     
   8892993.17786158        9730332.11527855        9802461.72884408     
   9178429.44383325        8477347.49039022        9308809.09726099     
   9665297.22480660        8961467.10750981        9162796.80717327     
   9597935.79682228        9659003.66883614        9295422.21645277     
   8934925.76136519        9962388.64841098        9059038.79195867     
   8922850.58880466        8346550.57735579        8966978.96653640     
   8911900.79311530        9132898.41026346        7949038.25155111     
   7655697.77462942        8917772.08312485        8653325.52790197     
   9690515.68379680        8986807.88824311        8186858.07456210     
   8398191.55886761        8782609.07366640        8278240.07281908     
   8480307.77844382        8588840.51173891        8573639.88003403     
   8566898.85382766        9133538.52509275        9495835.06776718     
   9055511.04261633        9075174.53004898        8545924.16538246     
   9304000.94720034        8416788.53778394        7855464.23852784     
   7892726.96266177        8908085.42744952        9732913.49365800     
   9983716.35539803        10081203.7578584        9002435.71025741     
   9245352.27699962        9082276.77575085        9094818.22487473     
   8810831.61778797        9453254.40866152        8627270.66873124     
   8867727.40239073        8825121.64613681        9301891.21418856     
   9580000.34645273        8931330.30211697     
   1140.21116758647     
   11778.2294882935        12361.8408034774        11116.3823990186     
   11158.2778531409        12711.4189135824        12425.9296310828     
   11631.7877040002        11003.7690234924        12004.3472505191     
   12248.4768747147        11679.9385590445        11813.9065122905     
   12766.0521472634        12754.9098107347        12552.1682657856     
   11927.8223713163        12803.2698489688        11129.1943777830     
   11593.2346497828        10907.9617364408        11630.3277606911     
   11523.4307447936        11362.3353542236        10064.0059152355     
   9031.05262566785        10636.2017779181        10931.4719236568     
   12001.5546865499        11701.4448101262        10597.8159641454     
   10189.3968676951        11051.1667293652        10899.9026441835     
   10413.7233798466        10913.2348900424        10757.5050106052     
   10014.8803408849        11178.0056420972        11947.9239292233     
   11514.1540445922        10731.1022044173        10835.9898470913     
   11424.7202751852        9474.68167473961        9332.47612197724     
   9860.46659194325        10644.3141901263        12022.3115164090     
   11922.9210260680        12999.8869029461        11819.7025406883     
   11863.0463961332        11756.0869104426        11737.1426452281     
   11227.5878392762        12479.5720035807        11960.3494074465     
   10920.8405188908        11167.5994242401        11767.5439475284     
   12539.3692429850        11689.2400629529     
   40475.0000000000     
   9200.57227154220        6604.45438513003        9605.39192763510     
   8838.03640993723        15992.5934731011        6857.18014369801     
   22011.2937693815        7999.61292838662        14240.9302159981     
   24691.9322732138        7515.17648529410        11693.5500158342     
   17007.4139351227        14151.0924184668        13662.1561003333     
   5117.82343420204        15396.1298695401        11282.3891997147     
   16950.6629014631        10399.5682036673        4130.96044216400     
   14438.0980184226        7541.36782478141        6850.07804446831     
   4577.26537629705        9355.95417796976        11967.9014786703     
   8500.75245670453        9039.71348171395        8787.57017043730     
   11884.1699833869        6915.56578749772        4701.47695832760     
   11042.5524360451        12832.1499215734        13453.0387341254     
   13398.0256480287        26514.6822827919        13424.3766908056     
   18701.2833900284        14716.4796407423        11000.2874301795     
   3117.75580166025        4936.67293228893        3044.55532917636     
   10095.6528436409        7749.42363382925        13942.6608369730     
   10183.7245106758        12965.0606357292        16271.3132906222     
   6524.07665892724        12799.5046903258        15749.7223469298     
   24233.7435354755        12496.8763509269        9076.65191315731     
   9764.36246092211        7732.92722344915        5088.73864688041     
   16729.4832397382        13121.5792538060     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
