   4.50000000000000     
 T
         117   2.64005488157270                0         731
         146   2.51432272672406              974           0
         973         974
         252         485         108         173         741         535
        1025         341         885         964         579         915
        1095         929        1291        1104         483         141
        1149         139         371         269         824        1071
          88         513         843        1085        1244         889
         198         704         775         992         464         428
         236         583        1208         715         630        1076
         622         246         762         375         857        1170
        1181         233         255         299         539        1160
         282         540         733        1167         790         771
        1005         348         496        1163         174         286
        1143         218         124        1000        1059         399
         664         698         996         572        1281          27
        1235         276          61         197        1015        1150
         451        1168        1151        1152         844         883
          76         916         204        1003           5        1296
        1287         776         520         120         931         852
         887         811         832        1251        1215         912
         389          63         291         268         881         500
          33         570         144        1216         740         886
         950          53        1199         536         666         672
         822         963         882         319        1032         384
         574         569         379         196         818         951
         567         682         158         748         768          17
        1172         914         841         188         556         528
         926         297        1093         766         130         899
         355         764         919         736          55        1264
        1047        1280         374         113         821        1022
         372         338         974         523         151         105
        1202        1106         183         677        1266         115
          83         162         366         524        1145          39
         585        1212         512         294        1081         210
        1105         213        1103        1041        1049         234
         258        1180         626         220         361         581
         351          58        1060         998         993         104
        1058         265        1072         441        1068         477
         623         230        1069         405        1224         659
         667          95         231        1117         128         207
         287         260        1001         459         960          86
         995          46        1253         189         398         958
        1190         497        1134         315        1083          85
         997        1097         948        1267         277         737
         492         242         625        1196         859        1239
        1111        1272        1201          78        1086           3
         595          49         858         800         944         867
         194        1186        1021         434         683         457
         256         345         123         860         167         381
         807        1112         808         208         805         657
         759         447         627         439         262         908
         618        1198         778        1013         846          21
         370         304         894          16        1075         991
        1227         367         738         696         608         681
        1043         734         339        1207         717         283
        1132         409         584         854         656         923
        1146        1220        1292          11         767         877
          18         250         969         102         420        1079
          56         506         620          36         111         694
        1099         224         648         655         819         413
        1247         624         199        1035         406         184
         214        1077         385         463         391         813
         693         200         504        1230         633         863
         559         307        1261         245         310        1218
         791         590         638          23        1100         300
        1205         498         392         560         129         227
         386         988        1007        1176         259         333
         495         697         295         596         725        1002
         317         861         971         978        1183          20
         153         232         961         577         930         251
         336         394         685         454        1295         301
         726         161        1118         507         239         494
         253         573        1135         711         927        1240
          91         823         267         247          57         671
         257          92         549        1219         817         902
         166         261        1054         192        1254         503
          90          42        1148         347         121         706
         947         450         201         810         109         193
         133         713         337         708        1204         414
        1260         177         780         636         782         959
         795         804         602           2         901         263
         612         365        1232        1231        1113         396
         593          19         939        1293         360        1282
         875        1125         412         719         769         179
         331         987        1140        1297         288         306
         760         888         754         783        1010         918
          45        1138        1040         311         798        1245
         787        1262        1128         827         880         606
        1133         848         684         356         986        1045
        1142         864         945          80         779         716
        1034         913         100         842         416         180
          72          97         849          99        1019         834
         705         432         147         591        1036          12
         892         551         444        1173         364         314
        1053         642        1174         354         491         967
         281         195        1197         777         509         714
         475         721         488         703         461           4
         957         833         271         658         185          69
         122         298         660         435         243        1026
         631         702         305         647         801         609
          62         979         774         874         650         688
         615         578        1229        1082         830         449
         869         906         749        1014         501         514
        1056         773        1209         440         211         458
          59        1194        1243         566        1179         425
         610         999        1299        1126         112        1155
        1055         489        1225         468          71         275
         544          40         866        1109        1303        1108
        1210         965         156         896        1288         171
        1078        1193         597         157         917         518
        1050          70           6         469        1098          22
         480        1221        1223        1161          34        1162
         362         835         270         855         786         605
         641          29         797        1129         546         853
         745        1101        1187         244         837        1304
         349        1289         107        1004         455         922
         296         803         599         654          24         674
         836         909         373         448         279         417
         770         436         325         438        1301        1191
         308         343         472         943         755         462
         792         735         517         327         533          35
         418        1102         723         900         910         653
         826         125         607        1189        1087         820
         895         925         970         219         649        1259
         977        1188         975         164         149         541
         476         905         968        1119         663        1302
          15        1157         752         983         126         816
          89         587        1249          74         746         851
         521         576        1241        1159         353         761
        1091         423         730         934         119         132
         651        1156         601        1217         616         871
         146         466         110          30          51         487
         724         876         784          75         829         872
         613        1250         932        1092         368         221
        1182          47         680        1283         433         687
        1127         973         302        1074         222         763
           7         205        1269          26         352         972
         812         430          44         135         670        1206
        1017         839         508         429        1165        1046
        1169        1265         401        1164         840         335
         639         453        1084        1305         845        1044
         673         935         976         555        1027         904
         543         722         442        1222        1130         334
         743         522        1066         707         692         553
         116         990         700          64         486        1116
        1213         190           1        1279         878         358
        1257         411        1061         921        1141        1285
        1175        1263         701         962         478        1278
         114         254         563         562         750         519
        1037         756         668        1080           8         437
        1275         815         678         537         403         628
         240         320         388        1051        1306         515
         966         699         421         142         395         387
         538        1131         499         548        1211         981
         502         138         170        1178         226         980
          60         985         868         911        1011         557
         238         510         465         898         390         525
         568         415          66        1064        1228         933
        1270         303         316         994         825         321
         788         172        1185        1114        1147         312
         640        1089         329         729         621         571
         953         720         662        1276         350         178
        1238        1236         924         637         481         117
         216         237         847         516         223        1094
         209          -1
         130         371         680        1135         216         496
         413        1085          35          24         179         888
         420         988         506         355         265         667
         347         184          40        1187         536         860
        1299         926         844         569         195         607
         336         780        1162         157         204        1240
         255         609         804         291        1132        1145
         713         813         451        1131         384         752
         245         760         833         871         297         457
         298        1223        1212        1022         829         776
          62         885         852         444         798        1239
         268         774         835          56          21         769
        1106         581        1170         872         213         286
         820         768        1303        1197         251         845
         795        1267         922         348          76        1133
        1103         692         585         299        1173         247
         584         349         421         770          29         737
         356         374         192          57         976          33
        1108         818         475         929         528        1251
         487        1219        1183         472         294         468
         258         759         246         932        1165         462
         624         391         277         735        1204         222
        1302         429         102        1083         345         925
        1156        1297        1220        1095         483        1305
        1129          16         880         843         385         449
         100        1193         914        1211         300        1186
        1053        1140         259         381         319        1169
         401         458         412         170         539        1055
        1003         896         832         453         986         908
         701         912         998         398          89        1247
         608         805         549         521         497         480
         194         494         951         161         339         969
         304         783         231         562        1058         927
         945         139         207        1046        1068         430
        1230         698         657        1142        1198         463
