   4.50000000000000     
 T
          83   3.92907544970510                0         172
         349  0.170695058099779              841           0
         840         841
         545         462        1247         863         492        1213
         993          13         433         169         855        1076
         574         718         202         695          24         425
         639        1301         994         833         412         630
         146        1187        1248         275         448         318
          68        1138         940        1197         778         944
         106        1129          67         183         451          85
        1224         887         898         571         756        1048
        1118         821        1268         289         666         155
         637         601         905        1060         359         489
        1077         859        1157         277         844         455
         904         634         897         406        1242         398
         288         233         922        1091         279         404
         405          95         537         483        1152         323
          50         949        1178         597         542         247
          79         302         434         242         197        1144
        1198         725         685        1116        1140        1117
         313         563         322        1008         287         643
         215         710        1001        1134         650        1085
         632         152        1290         293         367         394
         495         600         340         198         411         354
        1009         525        1119          75         705         163
         501          58         836        1263         187         621
         243         502        1132         207        1228        1202
          34         381         663         330         129         690
         147         827         721         575        1032        1163
         387         403         368        1055         528         749
        1215         577        1161        1108         254         818
          22        1238         426         298         357         736
          87           4         487        1321        1153         917
         536         864         389         698         458         213
        1259        1277         852        1280         832        1249
         498        1125         444         966         353        1287
         688         134        1149        1004          73         618
         246         110         468         319         794          71
         172         401         337        1063         900         937
         520         566         874         839          37         105
         596         317         352        1293         714         363
         820          19         473         782         958         908
         626         989         985         479        1304        1111
         280         676        1131          91          60        1230
        1011        1084        1196        1037        1081          11
         286         648         636        1075         785         814
         309         986         467         142         675         702
        1266         345         260         390         229         230
         664        1305         991         179         245         259
        1126         139         336        1015         210         933
         830        1160         193         902         185        1235
        1195         929         423         811         928         256
        1143         883        1221         392        1035         773
         366        1307         586         285         723        1050
         517        1241         787         884          63         635
        1299         767         842        1002         790         209
        1180          98         509         995        1067         826
         282         533         182         699         567         524
         858         579         109         382         614        1095
         373         144        1053         568         535        1302
         638        1038         180        1139         835        1013
         876        1255         376         443        1012         960
         237         290        1090          33         896         606
         910         221         748          28         684        1039
          14          10         825        1232         192         240
         670          15         154         726         505        1227
        1044        1292        1170         646         119        1031
         135         754         422        1098        1080         999
         593         764          45         326         679         370
          76         137        1246         779         777        1201
         430        1309        1298         938         374         491
        1212         186         445         276         255         320
         831          92        1022         745         328         428
         703        1182         589         112         895        1203
         543          52        1005         226         605         200
         645          65         131         743         270        1314
         184         446         799        1137         587         414
         804        1291         755         201         228        1089
         744        1147        1270         659         866         234
          30        1225         550         654        1052         204
         508        1054         299         803         599        1165
         560        1175        1194         102         521         628
         503         911         662         822         274         308
         472         856         612         840         957         378
        1030        1312        1021         271         656        1154
        1308         522         758         281         493         343
        1110         671         551        1083         899        1219
         413         439         837         947         869        1062
        1124         801        1068         435         138         156
         485        1114         205         913         558         143
         437         540         471         813        1041         432
          77        1007        1112        1019         956         750
         410        1257        1045          21         449         101
         464         780         165         334        1127         342
          94         973        1082         283        1296          36
         578         348         478         104         647         372
         946         453         967         333         454         548
         151         581         860          86          96         584
          29         934        1216          97        1206         620
         700         988         802         295         408         644
         499         717         673         391         891          16
         882         331         267         607        1150         442
        1101         817         120         888          93         157
        1315         572        1253        1311         901         527
        1281         546         424          99         191        1066
        1208         111         420          26         939         526
          35         919        1133         530        1088         332
         531         923        1284         436         809          84
        1285         351        1271         853        1245         921
          64         819        1061         879         385         585
         686         711         815         660         588          23
        1218         516        1156         122         301         116
        1181          66         709         347         871         730
         798           7        1096         807         731        1078
         380         361        1320         838        1313        1128
        1065        1006          70        1040         350         358
        1250         140         388         907         806         569
         362         315         244         208        1016         786
         936          69        1173         868         625         665
         857         592         691         557         107           2
        1100         199        1130         841        1244        1220
        1191         565         873         629        1120         791
           6        1047         653         797         916         224
        1000          39         130        1043          56        1018
        1306         631         990         512         769         268
         564        1184         952         759         476         877
        1122          59         741         992         971          46
         496         456        1239         329          88         633
         100         310         272         920         766         507
         124         674         369        1159        1264         477
         190        1074        1070         384         195         500
         616         610         510        1234         518         203
         881         349         457        1288         961         397
