   4.00000000000000     
 T
          24   1.92725515365599                0           4
         501   2.55273430883779              737           0
         736         737
        1045         423         174        1134         193         851
         323         474         249        1167         604         465
          69         972          62        1081         817         582
         635         581         720        1049         383         627
         961         644         999         518         345         169
         739         652         962         251        1214         595
         694          45         141         307         963         360
         101         109         311         680         661         650
         332         390         943         278         578        1114
         156        1147         260         320         216         267
         523         764        1193         331          12        1079
         299         261         302         995         926          32
         880         451        1177          99         301        1199
         743         599        1205         509        1026         478
         756         798         447        1084         842         838
         713         233         531          41         610         768
          43         902        1063         397        1122         506
         905           3         788         815          60         290
         408         324        1196         878         716        1127
         330         295           2          61        1224         287
        1181         100         618          85         617         316
         371         337         938         950         615         348
         643         535         492         135         990         458
         941         326         762         388        1088         562
         712         377         913         159         936         436
        1175        1112         836         867          19         708
          80        1202          57        1012         297         495
         719         432         946        1019         238         843
         511         486         196         205         932         116
        1174         385          14         985         700         822
          47           5         416         770         906         524
         818           1         457        1218          65          91
         813         665         767         312         728         527
         632         544         469         175         162        1071
         891         609         548        1148         862         857
         475         208         433         755         884        1086
         771         108         955         952         450         181
        1161          15          40         409          49        1221
         584         358         940         656         102         153
         296         855          68         722         623        1074
         721        1135         277         241         568         799
        1054         747         353         583         960         797
         780        1055         679         741         689          46
          38         401         858         303         871        1013
         923        1044         677         881        1016         222
         497        1029        1180          81        1141         248
        1032         557          66         897          63        1007
        1030         428         187         992         489         648
         547         740        1005        1190         973         128
          95         246         225         979          20         546
         132         164         217           8         776         790
         910         329         837         472         368        1132
         870         927           4         400        1182         591
         210        1020         160         668          24        1176
         359         569         600        1058        1062        1065
         809         244         859          82        1129         122
         699        1201         964         180         219          25
        1075         953         701         240         607         239
        1034         703         846          31         853         375
         975         589         971         692         455         903
         795          26        1152         468         901         139
         421         744         275         134         176        1185
          96         538         945          86        1172         284
         641         702         350         376         968         912
        1219         717         516         893          71         204
         197         283         372         885         753        1108
         710         662         411         824         956        1041
         502         223        1073         877         832         594
          17         378         808         270         614         343
         811         778         104         789        1040         420
         281         725          30         829         856        1110
         921         775         590         907         335         490
         748         766         289         576        1047         114
         774         673        1103         863         734          22
         869         602         698         168         882         850
         373        1162        1009         349         653         322
          92        1179         247         640         690         237
         449         555         844         993        1157         517
         730         146         144          18         266         608
        1018         978         800         573          33         792
         736         848         706        1098         539         269
         387        1117        1137        1192        1138         761
         715          79        1096        1211         504        1121
        1189         529         483         986          70         849
         106         654          37         779        1178         435
         389         424         834         841          83         625
         794         513        1223         724         525         243
         467         638         977          84        1080         783
        1153         163         138         293         951         148
         636         559         731         273         211         227
        1171         124         828          90         145         171
         676         805         919         918         659         549
