   4.25000000000000     
 T
         364  0.445357382297495                0         808
         358   1.18179194748166              816           0
         815         816
         539         115         793         385        1083         669
        1059         523        1087         169         984         449
         646         125         912         791         818         792
         163         894         929        1238        1092         897
         460         714         835         839         289         463
        1162         129         384         513        1054         192
         228        1010         381         344         410         620
         981          90         617         806         469         650
        1014         658         855         982         330        1203
         881         962         826         655         569         253
        1250         189         168        1026         474         602
        1114         813         895         312           6        1079
        1158         506        1037        1135         325        1232
         442         360        1044        1152         555          13
        1090         848         155         635         754         579
         149          61         230         919         760         126
           7         472         868         389         497         928
         976         517         438        1173         949         857
        1116          86         486        1279        1032         194
         427         840        1163        1181         675         419
          64         390         338         184         891         206
         804         925         544        1064         268         816
        1078         256         874         641         559         399
        1066        1052         354         171         510         774
         355         668         649         996          32         310
         162          88         576         571         784         859
         541        1205         998        1161         265        1033
        1126         213         918         543        1015         432
        1043        1155         692         549         222         552
         498          47        1103         375          53        1062
        1096         822          96        1263        1267         799
         238           5         871         320         577         742
         366         347         957        1213         516        1261
         288         798        1022         237        1195          20
         339         847         249         520         803         521
        1231        1148         359         763         961         695
        1136        1183         526         105         604          76
        1009        1234         328         724         219         279
         921         248         138        1082         988         715
        1215         218        1200         167         436         333
         154         291         588        1164         451         671
         946         315        1128        1127         243         598
         973         717         379          14         186         851
         787         596         413         732         124         694
        1018         430         321         174         428         309
         653          75         242         462         967         852
         352         231         173        1115         505         785
         241         858         478         992         394         575
         284         601          56         630         562         269
        1194        1189         728         811        1000         557
          10         365        1150         102         387        1129
          77         845          68         727        1005         902
         252         932         324         995        1060         221
         118         142        1282         277          46         997
          97         529          71         403        1142         490
         123          51        1070          70        1178         334
        1227         977         892         908         467         730
        1268         661         561         425         331         133
          65        1111         901         744         212         145
        1233         679         817         131         959         605
         477         343        1160         665         553         621
         971         405        1035          41         843         889
          35          81         884         285        1076         698
        1166         765         609        1214        1085         239
         856        1094         738         270          63         322
         771         481        1074         685         450         412
         747         821         512         542         719        1170
         135        1154        1122        1174         402         111
         348         953        1226         223         235         202
         568         356         970          37        1006         583
         942         290        1047         314         660        1240
         590         308         488         398        1131        1266
         112          55        1027          23         274         899
         673         893          11         255         585         896
         143         725         128         696        1153        1252
         298         311         560         772         722          87
         378        1112         101         619         684         968
        1193         227         211         191         494         318
        1265         396         144        1185         152        1204
         272        1259         707          98         985         864
         756         465         581         990        1201        1145
         121         303         229        1050         790         376
         642         820        1235         708         705        1243
         198         245        1192         151         424         183
         777         875         259         938        1202         188
         564         600        1134         409        1270        1211
         572         216         401         176         681         244
         329         815        1016         531         527          69
         518        1101         706         935          17         116
        1004        1190        1118         372        1280         388
         593         507         663         307        1223         422
           3        1229        1212        1245        1241         181
         404        1031        1021         628        1277        1218
         420         690        1272        1167         625        1199
        1019         464         473         924         536         423
        1084         750         471         217         100        1036
         528         745         945        1017         323         733
         582         371         825         739         533         157
         210        1275          78         964         246        1210
         353        1262        1146        1113         563         819
         373         369         862        1093           1        1091
         686        1157         986         599        1020         812
         502         922        1285        1144         878        1207
         370         491         965         395         631         260
         740        1242         446         736        1260         292
         305         916         283        1067           8         652
         648         716         190         873         150         441
         429        1072         616         199         645         952
         770         275        1003         556         327         769
         580         876         514         626         741         273
        1172         860         841         711         809         326
         640         969         160         829           4         993
         258         110         146        1169         358        1073
        1049         612         697        1196          36         702
        1244          24         341         886         693          29
        1137         989        1165        1236        1106         762
        1179          73          31          48         519         250
         931         734         795        1056         699         567
        1039         808        1065        1156         940        1225
         879         306        1025        1046         632        1002
          19        1257        1228         141        1023         147
         704         247         537         749         735         904
         294         861         226         470          74        1099
         797        1107         994         257        1286         753
         615         578         849         846         726        1278
         455         773          22         766         651         759
         299         137         709         802         854         437
         319         433         586         834         678         204
          80          66         515        1222         534         158
         670        1274         487        1140         548         832
         779         503         122         117         509         383
         120        1182         623         688         530         281
         417         351          84         313         966         905
         807         500          52         415         657          42
         913         532          95         350         408         293
         287         930         200          62        1197          -1
        1026         940         310        1174         735        1205
         309         141         429         162         658         557
        1004         916        1261          14          86         719
         840         306         670        1116         184         157
         750          68         360          23         478        1285
        1172        1282         521         895        1275         515
         343         359         575        1163        1252         319
        1243        1056         544         970        1059        1144
         734        1260        1131         404          66        1265
         150         738        1280         967         356        1076
         388        1215         976         583          13         585
         552        1018         379         543         433         605
         966         118         839         699         875         861
         886         373        1047        1111         996         641
         534         298         112        1179         321         660
         621         219        1234         878         387         848
         973         401         385         994        1052         912
         759         145        1082         198         995         968
        1054         766         186         383         239         470
         518        1014        1257        1210         802         253
         747        1231         328         283         657         325
         395         269        1150         174         568         819
          77        1181         834         514         815         774
        1106        1157         412        1145         272          52
         671         124         531         381         577        1259
         226         494         519         247         891         257
        1203         354         128          95         116         673
         428         919        1214         265         517         931
        1126          32        1036         154        1158         730
         548          47        1204          51          61         376
         740        1232         202        1031         650         579
         625         322         932         763        1155         252
         147        1019         791         997         938        1154
         709         516         143         716         449         424
         281         123         806         874         561         338
          42         959        1021         212         697         228
        1016        1065         952           8         803        1222
         679        1236         851         486         142         471
         859         158         779        1134         415        1044
         998        1003         138          36        1072         422
         430        1093         884         928        1165         913
        1033          98         231        1164        1233         685
        1142        1185         843        1060         455         846
         462         669          55         852         908        1050
          75        1023         787         334         403         753
         210          17         513        1020         832         889
        1129        1099         285        1094         754        1266
         503         642         244         804        1015         488
         705         270        1140        1091         668        1196
         993         808         329        1062         556          74
         918         460         559         899         163         465
         330        1262         795         698         799         555
        1193        1200         741         725          24        1235
         311         351         497         696         986         152
         101         217        1107        1112         481         553
         506         347          64         437        1115         536
         881         230         223         200         339         635
          56         399         432        1213         245         284
         599          97         206         173          29         451
         144         326         133         299         904         616
         211         190         645         602        1101        1194
        1241         856         854         857         873         246
         855         769         569          88         420         649
         560         167         121         120         661         313
         706         724        1039         117         255         727
        1049        1167         921          84        1027        1009
         222         812         692        1103         686        1146
         708         785          53         183         192         467
         260        1274         333         965         372         176
         509         314        1127         809        1128         690
          87         897         315         438         989        1136
         653        1043         490        1169         922         942
           3        1137         765         901         619          11
         238         273         864         248         745         532
         308          35         609         237        1067         160
         829         871         221         849         390         398
         541         542         181          37         204         835
          48         562         358         216          81         615
          22         736          70         739         417        1079
          46        1240        1277         169         423         722
         946           6        1113         473        1070         841
        1156         604         896         323         728         405
        1090         530         258         131         327        1122
         529        1114         777        1066         413         648
         971         268         274         793         369         500
         822         537         695        1278         590         982
         760         111         617         762         279        1096
         409         825         378        1025         876         985
        1201         105        1173         749         588        1064
         125         790         425        1153        1268         598
         953         632         250         507         288         962
         436         292         512         320        1017        1010
         402         977         539         626         188         892
         318         533         847         623         564        1162
         241         384         189         949         807           7
         651        1182         371        1190          80        1073
        1227        1245        1087        1272         576         988
         243          65         277         502         694         563
         199          63         135         821         984         242
         491         678         365         353         816         640
        1286        1022          31         582         366        1263
        1225         826         567         744         681        1135
         229         929         665         324         312         410
         733         902         341        1032         711         663
        1037         441         126        1228         549         505
         717          76         957         571         450         348
         924        1178         702         469        1000         218
         442        1078          78         862         498         472
          69         510         446         628         990         474
         155         146        1160         601         275         487
         726        1166         477         707         580         227
         394         191          20        1085         620         771
         905         331         811        1092        1244         290
         945         586         168         817         122          73
         303         969         305        1183         110         742
        1148         714         526         820         259         213
         100        1229         520         581        1242        1152
         894          41         655        1211         464          10
         352          71         961         693        1192         675
         715         355         704        1189         631        1046
        1074        1226          19         235        1212        1250
         818         256         784         813        1218         858
        1267        1195        1084         798         845         652
         527        1035         289         630         600         389
        1223        1005           4         578         396         115
         684         307         419         773           5         102
        1161         981         593         792        1207         427
        1199         463         964        1006         992         572
         732         291         194         646         528         344
         375         770         171         772         893         151
         925         868        1270        1202        1083         879
          96         523        1279         797         129         370
         688           1        1118        1002          90         149
         596         935         249        1170        1238         756
         860         612         294          -2         350         408
         293         287         930         137          62        1197
        1142         125   1.03532636939803              329         253
         938         480   1.17242539226906              508         197
         437         273   3.09455747067622              762         334
        1262         123  0.916724300978065              596         308
         929          83   2.54035235106703               21         614
         394          79   3.09637624322997              287         667
         738          89  0.593605235814507              387          56
        1231         459   1.43582896888253              211         122
         424         250   2.33742343723535              503         204
        1078         197   2.68459455787799              133         644
         422         273   3.16340347468547              546         240
          23          56  0.622564667462090              436          28
         750          46   3.79526249587299              572          25
         248         315   2.95727896868857              230         442
         450         456   1.86803537666432              395         635
         884         505   2.20598372816967              375         243
         846         453   3.95676469147142              748         258
        1183          23   3.21561083733764              218         688
         237         406   1.81352452099233              202         448
         515         332   1.01818134009573              771          36
         856         237   2.90037488043061              385         368
         157         504   3.91979647218960              588          24
         326          22  0.217389389276146              666         356
        1167         398  0.370399720071492              562         392
         931         459   2.31685684323147              703         168
        1234          17   3.78468593478053              224          93
        1082         121   2.17298718630988              232         105
           4         505  0.994059108494725              671         747
         514         481   3.36879640042647              657         136
        1019         443   4.08064083695359              565         194
         557          23   2.97035158335891              300          12
        1145          32   2.05614250004091              486         142
          14          67  0.434629831909437              256          16
          68         355   1.73916081964734              309          26
         932         432   3.72340807854867              314         189
        1285          41  0.155062978862586              615          30
         162         138   3.12673154055854              151          10
         585          67   4.16566784441401              443          66
         204         425   1.69283965647003              768         461
        1166         381   3.80353903948581              379         662
         212         153   2.57858245372716              353         214
         569         368   1.09368914782751               59         375
         593         150  0.511694553491796              541         759
         347         131   2.43615758835940              194         332
         874         456   1.23723359763259              135         208
         889          30   1.57129187166310              372         276
        1235         459  0.846948279736312              495         318
         428         481   2.63424999177321              269         163
         283         504   3.96653400957363              633         124
        1257         497   3.34658155619861              722         117
         334         237  0.277440841791547              336         268
         381         150   1.97757155060605               39         148
         211         152  0.314071965812983              465         361
         763         443   4.14541618227906              214         190
         799          17   3.25149797737592              186         311
         653         273   2.92605214535884              271         427
        1026         358   1.78997327387014               64           1
         449         187   2.02301451384692               12         203
         912         237  9.833357631913407E-002          15         102
         604         406   1.44029121756485              221         488
        1014         505  0.910534008740391               49         116
