   4.25000000000000     
 T
         162   3.84454731643198                0         273
          98   3.61444594681148              599           0
         787         788
        1014         555         605         361         336         206
          58          42        1022         168        1103        1110
         243        1187         782        1216         989         154
         791        1210         863        1214        1006         132
         884        1099         625         877          26        1105
         365         584         848         993         783         374
        1249         945         339         591         141         381
        1005        1272         508         353        1018         229
         648         746         483         932         596         493
        1074          23        1193         290        1000         250
        1012         404        1090         563         477         385
         542         873         935         538         140         287
         296         286         379         946        1224         109
        1130         323         582         224           9        1104
        1071         654         472         475         973         835
        1295         674         819          60         589         261
         285         158         860        1253          38          72
         238         344        1129        1172         838         453
          77         303        1057         139         569        1087
         546         868         393        1245         179         715
         583         784         802         769         822         861
         199         510         395         619        1197         699
        1131         126        1019        1029        1026         209
         971         830         524        1239         108         761
         112          96          34         497        1217        1125
        1041         392         962         693        1062         666
        1177         915         955           4         205         702
         202          99         557         489         990         550
         155         707         458         401        1119        1255
          74         195         536         403         525         724
         264        1053        1066         960         618        1010
         446         664         103        1277         581         651
        1290         778        1054         357         847         235
         556         959          81        1015        1206         137
         146         815          66        1247         232        1098
         315          92         226         950         470         409
        1060         934         504        1271         325         883
         307        1137         130         400          40         649
         487        1212        1157        1275         559         151
        1222         347        1052         970         921         608
        1055         788        1198        1264         507         271
         354         407        1033        1218         443        1232
         364        1117        1059         826         692          63
         845        1061        1107         713         779         810
         562         731         375         499         979         373
          93         984         318         831         526         928
         938         389        1034          22         566        1051
         621         282        1252        1268        1263         965
        1088        1075         760        1020         869         131
        1241         888         755         914         454         691
         294         348        1081         603         997         161
         857        1162        1287         994         723         905
        1195         974          11         777         578         220
         558         917         313         686         182        1167
        1089         736         643         969        1281         306
         492         330        1058         329         263         445
         937         176         236         387        1259        1124
        1133          21         421         185         408        1134
         711         780        1072         311         292         186
         449         703         681         342        1183        1073
        1181         885         414        1278         956         124
        1257         615         846         471         798          64
         943        1215         521          18         150        1258
         548        1040         592          80        1001         987
         627         986        1165          46         418         331
        1154         172        1291         116        1182         709
         719        1036         690         118        1083         728
        1262         551          79         319         718         891
         334          16         985         101         799         180
         811         187         853         265         927         910
         655        1204          71         218         976         298
         572         749         491          54         174         420
         624         874        1194        1243         903        1007
         360        1143         495         975        1203         948
         502          31         947         136         954         604
         281         590         821         901         368        1289
        1063         312         818         216         552         571
        1254         513        1047         455         662         904
         680         119          91        1273         958         439
         169         246         451        1048         369         829
         612         570        1046          17         922         564
        1238         952        1155         626        1032         549
         981         181        1122          30         498         464
        1240         978         533         356         479         269
        1118         735        1102         519          76          35
         462         107         957         322         858         889
         358         659         270        1158         737         683
         248         104         642         545        1282         537
         661         304         241         273        1230         751
         881         217         429         665         739         785
         196         824         560         696         222         843
        1237         758         968        1191        1028         633
         689        1293         511          12         352        1163
         644         457         872          98        1100         267
         447         641        1166         567         721         127
         722         886         293         773          88         426
         252        1184        1148         372         631         394
         675         781         803         775        1228         192
        1226          36         998         106         714        1200
         114         351         120         208          -1         887
         289         698         871         335         442         919
        1095         717         611         122        1199         574
         435         837        1076        1294         413         876
         529         544         682        1139         660         230
         503         227         742         988           3        1044
        1225        1070         623         547        1297         444
         670         295        1292        1186         825         897
         880         767        1151         425        1296         983
        1078         890         245         792        1141         113
         233         750         178         251         398         301
         756        1091         427         465         706         396
         645        1220         609        1211          56        1002
         480         327        1043         534         135         553
        1276         679         362         484         695         424
         434        1056        1286          75        1279         896
         128        1008         599        1147         727         764
         759         663         382         913         481         653
         841         162         153         309         110         437
         501         411         173         926         134         844
         944         198         422         215         253        1109
        1179         417         963         595         237         121
        1140        1168         485          87         337         995
        1233        1045         321        1171         340         482
         855         255           1        1265        1024         152
         902        1031         276          39         977         729
         579         346          83         568         274          25
        1027         906         305         671         588         716
         870         850          55         532         573         866
         254         757         170         467         138         600
        1188          49         190         310        1003         899
         816         809          57         279         744        1093
        1084        1283
         604        1277         235         901         611         389
         707         493        1255        1187        1182          30
         379         205         292        1263         612        1071
         464        1047         116         902         558         633
         186         301         542         208         915        1193
         414         983         513         662          72         374
         773         454         644         590        1102         767
          81         170         429         199         136         563
          56         227         579         926         615        1099
         946         394         568         906         984         312
        1155         950        1253         110          21         744
         914         713         746         489         470         572
          12         715         273         619         919         884
        1206         566         680         927         904         974
         479         822        1088         596         799          93
         689         649         252         874        1296        1154
         863        1264          16         978         751         218
         692         245          88         945         780        1122
