   4.25000000000000     
 T
         112  0.619624644517877                0         625
         311   4.06797267949444              671           0
         670         671
         150         814         883         575          37         609
         675         552         613         423         517        1080
         991         580         757         138         426         634
          35          67          58         932         726         482
         456         509        1128         361          56         153
        1100         347         411         990         406         222
         115         751         554         903         997         570
          70         453         387         208         668         177
         642         199        1001         520         896         879
         165         953         598         537         384         919
         878         574         459          55         139         371
         864         672         865         784         763         557
         620        1057         809         419         781        1062
         378         980         630         873          47          23
         969         654         183         701         681         476
         473         966         365        1107         947         562
         723         722         685        1003         886         835
         152         968         964         188         283          10
         438         913           3         494         660         172
         263         357        1018         521         961          49
        1145         965         857         694         841         561
         102         195          21         608         760          75
         727         191         986         444         413         674
         113          83         706         564         221         745
         628         128        1071         281         790         525
         690         440         106         197         322         750
         599         233        1081         503         577         146
         876         161         945        1039          84        1129
         117        1111         391          12        1112         920
         247         650        1052         698        1010        1101
        1015         254         327         321         490           2
         649         653         917        1075          74         885
         462         804         344         303        1045         707
         455         715         363        1013         148         270
         631        1079         758         695         856         955
         956         237        1088         957         880         777
         420         262         507         931         982         940
         733        1021         735         442        1047         282
         739         664         871         435         316         772
        1036         868         721         231          18         246
          54         234         225         788        1131         410
         486         388         665        1042         734        1008
        1069          28         860         137         209         633
          94          30         483         645         946         737
           9         907         144         974         451         308
         794         944         622        1030          45        1009
         785         626         872         853         901          72
         125         663         640         166         302         121
        1019         775         418        1113         832         683
        1091         923          95         829        1024         881
         536         472         450         916         644         398
         235          76        1044         412         583         667
         962         666          26         754        1031         272
         855         219         415         830         449         928
          66         837         581         402         614        1144
         924        1038        1005         817         251         680
         767         989         190        1053         994         298
         638         559        1127         652           7         179
         761         198          13         959         155         124
         504         716         275        1082          81         185
         845           5         555         677         582         518
        1105         816         975         130         897         156
         249         625        1076          61         647         212
         436         578        1097         512         627         307
          24        1067         145         375        1123         999
        1084         301         673         697          89         329
         354         336         360         899        1050          50
         167         571         709         746         584          59
         811        1054         417         960         274         747
        1098        1134         214         703         230          43
         914         602         943          71         467         491
         261         692         140         676         342         238
         256         807         789         481        1083         732
         714        1133        1064          98         678         122
        1102         239         474         514         918         409
         926         192         591         331         340         786
         162         182         524         291         850         892
         319          93         315         796         710         269
         740         259         178         724         684         100
         858        1106         812         288         783         290
        1130        1138        1109         132          97         805
        1023         743         936         915        1006         797
         454         822        1028         824         560         258
         279         725         489         397          82         443
        1065         445         589        1025         593         819
         492         699         273         220         808         791
         216         762          91        1104         463         542
         586         854         906         498         972        1085
        1060         404        1096        1089         572         539
        1058        1094         597          90         826         186
         529         513          65         337         679         632
         210         538          33         341         827         260
         942         516         877         670        1126          69
         836         392          57         425        1087         284
         292         655         840        1056          25         951
         810         228         264         728         730         326
        1035         600        1026          31         171        1032
         541         135         618         948        1146         736
         430         802         328         594         305         908
         101         849         243        1108         118         317
         742          88         312        1125         158         851
         658           8         428          60         480        1017
        1059         720        1090         621         890         700
         294         587         223        1048         203        1139
         579        1046         551         107         738         265
          64         335         400         741          27        1074
         922         295         332         390         834         201
         596         194         782         657         981         611
         141        1063         798         934         383         869
         151         242         343         719         731         114
         779         200         815         374          29         544
         861         708         970         787          -1
         812         118         785         832         219         409
         703         274         216        1127         192         760
        1075         923         877         243        1054         622
          61         879        1080         955        1010         716
         361         654         738         177         237         279
        1009        1091        1094         130         451        1001
        1067         819          93         128         298          66
         652          30         234        1017         135         742
         308         596         653        1035        1018         947
         559         275         982         190         758         961
         326         827         699         445         144        1069
         378         209         587         953        1084        1138
         518        1023         122          67         269         914
         735        1008         392        1015         695        1053
         625         650         344         784         761         783
        1057         438        1005         195         509         194
         981         864         969        1083         994         853
         284         830         302         701         113         707
         743         247        1045        1111         872         683
         620          76         845         473         321         835
          25         391         810          95         201          56
         512        1104         220         649         579         166
         628         264         972         167          83        1107
         517         179         836         494          59         191
         997         402         341        1082        1129        1047
        1063         931        1109         698         261          70
         225         564         100         991          37         899
         591         890         901         841         892         750
         557         586         589         295         974        1105
         418         782         577         710         855         797
         412        1031         480         626        1133         317
         117         223        1128         555         885         685
         736         551         666         489        1058         481
        1108        1042         849         426         572         816
         329          18         472          74         850         886
         513         763          89         322         924         316
         873         315         562         627          23         498
         916         578        1131          35         158         210
         854         281         525         975         613         483
         260          88          50        1026          90         171
         980        1044         730         670         722         580
         520         542         363         668           2         989
        1030        1065         638         757          27         809
         390         999         410         291         829         443
         251        1062         256         621         932         419
         788        1145         305        1100         435        1048
         336         678         968        1052         162         721
         811         221        1059        1032         600          65
         665         507        1074         430           9        1126
         583         851         762         740          84         183
         907        1019         239        1087         943         106
         664         906         537         946         723          24
         677        1123         444         560         482         365
         125         172         690         751         425         715
        1064         288         354         598         964         442
         273         922         115         283         188          69
         406         926         876         903         630         214
           3        1102         826         913         259         178
          81         918          71         700         858         153
         919         644         552         491         908         817
         676         413         199         608         476         570
         741         233         732         599         692         449
         834         375         657          91         680         684
         734        1089         802         516         674         340
         328         258         791         822         453          12
         824         198         814          54          98         966
          26         663        1021         681          47         745
           8        1076         990         868          55          28
         238          75         208         101         415         837
         777         582        1088         455        1050         524
         633        1028        1024         667        1097         739
         360        1038         428         808         609         347
         137         581         388         436         790         775
         614        1003        1006        1060         197         593
         148         161         865         319         400         521
         152         857         959         387          45         871
         384         554        1113         301         634         647
          57         307         212         342          82         200
         398         456        1130         733         804          94
         156        1112         714        1125         725        1139
         965         337         290         272          10          97
         727         420         574         673        1046        1039
         915         246         254         222         165        1079
         658         728        1056         539         645         724
         490         571        1085         440         541         454
         282          58         672         121         463         294
         942          31         679         107        1134         228
         945         327         709         726         270        1106
         944         917         371         697        1146         462
         737         881         536         957          21         928
         655         789         897         936         951         249
         878          33         706         772         486         962
         235         538         597         767         139        1036
          64         504         185         262         840         584
         150         467         186         503         140         332
         642          72         856         417         794         575
         155         618         640         602        1101         807
         124          49         514         132        1071           5
        1013         529         331         312         631         492
         145         948         203        1081         138         675
        1098         230         303        1144         450         404
         335          13         883         611         474          60
         292        1090         720         231         263         860
         956         986         805         357         920         102
          -2         411         796         397        1025         182
         265         632         660         940         746         747
         561         896         754        1096         423         880
         960         694         781         146         459         786
         798         141          43         594         934         383
         869         151         719         242         343         731
         114         779         815           7         374          29
         544         861         708         970         787
         158          66   1.93075146353231              605         227
        1101          21   3.48286559426573              180         581
         517          13   4.04323112463729               11         139
         580         141   2.10331059324709               14         246
         721         126   2.74394556212352              237         282
         685         150   2.39357289242709               99         192
         946          21  0.664315206167908              263         310
        1146          35   2.37868656277435              587         533
