   4.25000000000000     
 T
         341   1.35658521950243                0         641
         503   4.10866951823180              320           0
         885         886
         753         465         930        1091         181         227
        1156         210         141        1181         366         254
         814         570         336         528         271        1116
         876         947        1045          19          29         841
         452         368         527        1006         269         976
         371         195         472          15         874         672
         717         421         499         446         774         485
         769        1164         777         652         224         969
         353         290         299         550        1005         479
         891         144         378         130         175         961
        1101         338         174         693         754         491
         113        1031         354         412         360         995
         264         308         939         337         997         228
        1019         722        1124         123         751        1129
         918         988         403        1154          50         151
          49         864          20        1122         414         966
         593         714         925         987         147         984
         904           6         832         309         866         669
         658         194         747         688         974         357
         836        1107        1089          79         542         552
         554         963         901         282        1077        1155
         236         445         756         727         509         726
        1151         960          48        1034         578         663
        1028        1023         168         311        1135         257
        1128         404         943         244         170         862
         928         165         248          34          21         977
         489         262        1025          33         840         111
        1036          75        1146         802         849         346
        1119         982        1065         467        1134         875
         377         507          25         617        1066          71
        1039         970         824         924         592          55
         504         867         989         985         319         493
         171         731        1168         935         305         640
         442         135          78         245        1029        1064
          64         513         525        1100          28        1149
         955        1053         588         702         198         296
        1123         440         229          12         323        1169
        1073         333         274         300         675         380
         813         514         221         723         948         980
         511         571           7         797         503           4
         587         209         117         926          90         320
        1127         645         374        1143         389         549
         326         328         220         622         533         127
         521         600         172         435         847         222
        1167         150         786         418         959         772
         745         238         298         516          17         501
          31        1140         803         289         911         189
         757         204         520         388         197         252
         973        1087        1142         765         656         744
         860         662         581         203         601        1113
         355         730         921         773        1020         348
         764         902         110          51         583        1046
          70         677         259         153         432         416
         119          -1         566         708         635         608
         143         233         177         877         379        1138
         484         710         767         741         889         799
         381         415          87         486        1035         526
        1040         784         480         854         397         241
         191        1102        1027         805         703         246
         870        1081         433         476         439         419
        1097         942         369           9         894         817
         807         370         879         278         968         359
         850         186         888         957         283          23
        1080         253         327         922        1047         721
         993        1070         134         120         462         295
         878         272         563        1094         896         612
         818         858         234         637         831         718
         903         620         781         103         500         801
        1182        1055         859         114          98        1132
        1157         992         128         387         478        1068
         856         167        1125         159         161         560
         187         426         945         322         291         972
         156        1104         651         239         604         680
         855         314         487         475         453        1136
         490         776         129         833         892         154
         816        1131        1171         661         495        1018
         618         409          94         648        1096         200
         471         986        1176         188         657         991
          45         752         628         574         614          37
         284         506         373        1021         108          89
        1069         205          47         898         329        1011
         477         232         643         456        1126          32
         202         627         302        1013          16          65
         732          14        1007         893          56         547
          13         872         967         498         392         952
         673        1112         946         934         837         277
         936         405         915        1174         783        1162
        1022         160         664         692         510         190
         240         548         606         263          85         698
         155         900         398         590         895         430
         324        1012        1161         844        1173        1071
         591         237         812        1041         573         109
          11         363         743         530         933         260
        1114        1110         634         463          86         808
         771         556         454         798         345         391
         270         394         685         286         579         639
        1186          58         845        1078        1163         687
         838         910         641         325         931          22
         543         719         953         804         352         699
        1170        1099          73         626        1063         796
         629          91         281         759         469        1095
         301         105         235        1042        1000         665
         372         886         712         964         375         408
        1172         213         166         679         310         906
          68        1054        1159         691         738         539
          84         949        1184         276         139        1033
         512         681         636         297        1103         746
         280         839         625         424         344         602
        1030         428         616         778         304         255
        1009         758         225         599         332         178
         201          97        1038         436         334        1133
         766        1060         183        1160         655         927
         828         540        1153         101         908          53
        1183         455         116         559         690        1048
         152         820         132         676         538          43
         734         596         944         994         118         351
         450         728         788         871         835        1109
        1158         975         395         810        1144        1061
         790         413         122         613         258        1044
         124         853          38        1043         444         423
         376         897         689        1062         331         431
         265         791        1150         137         605         907
        1108         567        1165         775         811        1014
         937          92         885         735         868         136
         819        1056         694         461         589         642
         294         173         437         133         881         466
         667         386         607         537         770         575
         481         158         343         164         115         742
          96        1050         869         654         671         112
         815         396         713        1148        1079         434
          67         192         823         978         145         313
         650         256        1092         929         857         406
          24        1084         250         956         138          74
         522        1003         460        1057         890         958
          40         564         568         502         789         792
         709         619         851         492        1145         287
         230        1121         569        1086         292         330
         580         842         321         142        1111         701
         393         821         697         267         880         696
         505         887         443         211         779         341
        1002         273        1059         861          66         586
        1166         553          59         518         795         288
         983         251        1074         577        1118        1008
          63        1130         531        1058         793         659
         214         402         449         705         785         873
         176         830         551          27         316         482
         827         529         768         448        1090         315
         410         407          26         624
         375         311         902        1122         161         445
         918         117         110         734         776         291
         838         866          14         282         475         900
         614         878         354         299         808        1131
         436         756        1020         801         170         743
         521         431         229         224         587        1039
         719         931         129         210         860         165
         781         765         751         256         898         985
         360         368         663         629         286        1018
         673        1182         232         974         119         333
         639         881         721         921         506         620
        1034         412        1171        1157         759         741
         869        1146         710        1073         655         404
         144         664          50         681           9         693
           7        1027         195         672         972         486
         774         543         346        1064         495         147
         370         581          86         528         326         348
         939        1040         588         953         786         175
        1172         992        1142         295         805         727
        1186         574           4        1014         160         334
         209         814         691         328         225         323
         227         926         325         893          20        1007
        1087         489          25         578          78          47
         934        1149         188         246         484         201
         421         817         533         948         377         542
         911         652         608         391         156         988
          56         685         409         276         469        1097
         277         790         849        1013         641         973
         319         634         812         925         177         987
         903         596        1156         636         233         554
         563         274         935         442         101        1101
         775         324         717         894         109         329
         392         271          11         831         754         297
          12         986         254         510         730         824
         174         500         798         845         304        1041
         111         957         662         622         680        1159
         764         477         566         310        1081         904
         788         746         635        1053         455         895
         994         426         769         491        1000         132
         130         657        1167         982         338         240
         726         858         960         961         604        1173
        1046         928         819        1181         789         868
         690         487         462         446         166        1161
         512         818        1176         803         907          45
        1071        1112         321         612         113         238
        1077         143        1119         263        1155         617
         984        1035         267         570         178         513
         797         592         766         995          34         955
         396         752         952         403         381        1100
         454         828         645         241         373         428
         189        1113         807         628         967        1091
        1006        1170          90        1125        1023        1143
         783         889          97        1070         879         397
         591         773         405         315          16         945
         374         677         910         190         202         479
         168         203          84         738        1184         408
         511         568        1028        1136         159        1068
         114         832         815         414        1107          75
         302         624         485         844           6         133
         453         112        1129          87          17         723
         253         476         850         968         784         504
         220         248         237         927         583         959
         255         564         499         309         298         134
        1123        1063         699         874         465         526
         864         235         947         308         272         627
         284          85        1114         816         345          58
         924          73         379         703         692        1134
         896         559         771         270          48         389
         745         394          13         643        1078          19
        1126         490        1030         183         708         573
          33         970         116        1162          70         590
         799         493         244         200         281         296
         571         380         357         108         150         640
         197        1104        1138         172         876         322
          53         435         810         234         901          24
         525         440         151         651          15         278
         753         236          51         567         371         744
         626         145          98         856         205         742
        1043         989         922         547          79         467
         171         305        1019         363         416         870
         336         280         314        1127         888         871
          91         602         430        1042        1135         833
         269        1132         556         398         552        1124
          32         507         259         758         327         854
         222         836        1033         463         688         839
         943         355         123         661         601         548
        1174         712         344         424         906         135
         387        1094          71         505         687         353
         262         650         437        1099         264         181
         245         855         289         187         980         300
         456         963        1025         718         530          49
         714         930         228         599         702        1164
         257         993         966         194          37         538
         837          22         625         560         991        1154
          31         539        1080         637         892         946
         186         509        1160        1069         835         648
        1183        1048        1047         359         260         198
         933        1009         722        1128         418         969
         872         337         997         757         679         472
        1168         452         413         503        1169        1110
          65         804         301         120        1095          28
         949         796        1065         433        1055         514
         118        1089         886        1054         964        1029
         155         213         658        1116         675        1045
         290          68        1102         859         669         698
         908          29         127         778         656         139
         283        1005        1103         471          -2         840
         731         732         777         606        1133         767
         154        1151         415         527         944         372
         813        1012          89         550         352         891
         540         607         478        1038         369         593
         480         141         439         128         936         618
         747         616        1066         388         221        1022
        1060         820         320         153        1140         501
         600         152         862         332         676         103
        1163         942         875          55         772         351
         890         450         728         976         665         579
        1109        1158         975         395        1011        1144
        1061         252        1031         122         613         258
        1044         124         853         705         549         444
         423         376         897         689        1062         331
          43         265         791        1150         137         605
         841        1021         802        1165         847         811
         877         937          92         885         735          21
         136         105        1056         694         461         589
         642         294         173         204         366          64
         466         667         386         419         537         770
         575         481        1008         343         164         115
          94          96        1050         239         654         671
         516          23         167         713        1148        1079
         434          67         192         823         978        1096
         313         915        1108        1092         929         857
         406         498        1084         250        1057         138
          74         522        1003         460         956        1036
         958          40         520        1153         502         191
         792         709         619         851         492        1145
         287         230        1121         569        1086         292
         330         580         842         701         142        1111
         432         393         821         697         977         880
         696         867         887         443         553         779
         341        1002         273        1059         861          66
         586        1166         211          59         518         795
         288         983         251        1074         577        1118
         158          63        1130         531        1058         793
         659         214         402         449          38         785
         873         176         830         551          27         316
         482         827         529         768         448        1090
         378         410         407          26
         812         172   1.06610673903926              549         171
        1126         291   1.71377187848014              491         415
        1034         476   3.24769217073514              136          67
         774         496   3.99745688855172               41          91
         968         322   3.38775313794178              371         364
        1030         162   3.19069446206016              649         417
