   4.25000000000000     
 T
         104   3.80016569793222                0         729
          96   3.80155220842358              732           0
         731         732
         553        1119          25         389         513         449
         707         601         903         703         999         120
         439         930        1060         684         676         421
         927         859        1018         271         394          46
         161        1058          65         610         419          47
         113          29         644         990         528         342
         444         780         664         245         857         238
         156         339           8           1         756          61
         163         191         947         880        1115         294
        1051          39        1093         408         451         928
         539         952         563         969         554         764
         680         813         937         243         791         915
         168         324         690         433         541         625
        1044         499        1094         151        1048         332
         705         173         328         146         365         196
         666         501         912         622          19         758
          17         993          77         602         107         234
         292         175         254         754        1127         782
         315         606         858         889         924          50
        1082          85         901         736         287         658
         897         739        1078          84         668         110
         583         779         662         900        1019         673
         484         368          96         599         209         564
         455         691         514         814         357         877
         358         182         403          38         710        1010
         123         548         594        1121          91        1087
         923        1009         261          90         738         557
         674          18           6         380         749        1108
         695        1077         431         135        1111         634
         522          99         797        1135         452         574
         220         551         989         251         709         715
         308         247         228          33         546          74
         558         133        1042         242         262        1039
         611         669         435        1052         450         769
         567         459         443        1105         176        1130
         232         850         550         486         355         100
         225          15         566        1066         186         935
         845        1104         958         248         834        1035
         838         633         575          67         870         876
        1037         494         852        1053         475         325
         733         663         162         106         965         474
         556         826         604         803          66        1005
         562        1004         926        1029        1068         661
         281         833        1116         596        1106         478
         304         860         373         183         701         399
         422         821         473         810         393         195
         485         503         950         126         160         918
         719          12        1040         457         654         615
        1084         552         809         865         954         781
         255         446         700         652         696         984
         500         237         895         747         727         570
         119        1126         134         723         697         302
         653         992         672           4         891        1110
         902         313         229         346         547         301
         268         145         298         908        1137         735
         582         953         349         576         149         129
         190        1006         609         265         348        1083
         732         994         822          34         518        1095
          35         573         841         141         647         430
         819        1027         614          23        1002          16
         510         770         560         624         367         215
         943           7         631         140         434         863
         636        1041         831         543        1024         482
         909        1138         801          24         148         336
         266         848         785         327           5          27
         759        1096         869         128        1069         371
         642         480         204          59         549         244
         293         913         726         213         867         612
         216         447         285        1028         527         854
        1032         318         483          75         427         103
         847         276         761          93         205         502
         492        1046         932         374           2         941
         637         892          48         299          13         569
         529          95         693         464          98          26
         966         132         988         441          40         497
         117        1109         970         945         717         456
         523          62         811         310         101         343
         364         147         689         686         235         787
         818        1063        1113         836         407         366
         776         170        1072         489        1139         617
         720         524        1014         241         354         535
         790        1100         171         802         995         621
         143        1101         837         166         951         589
        1073         387         890         678         667         921
         618         275         239         630        1013         987
         157         590        1103          49         122         331
         352          52         426         864         996         886
         131         316        1099         400        1079         476
         208         214         670         899         137         708
        1030          64         210        1000         613        1132
         158         853         307        1133         521         246
         504         512         767          11         588         978
         453         632         643         734        1136          41
         866         221         372         319         968         702
         778         885        1118         740         580         226
         378         461         768         252         842         805
         181         267         413         840          58          60
         651         744         714         326        1071         115
         379         910         878         337         184         283
         230         789         728        1088         856          31
         883         335         207          22         682         561
         946          36         223          37         851          80
         282         660         597         998         973         679
         530         646         884        1033         788         983
         725          87         333         835         236         440
          21         793          57         929         350         824
         774         136         174        1054         222         218
         104         655         607         362        1043         629
         976         269         217         471         713         981
         823         906         505         730         555         685
         377         462         741         825         800         716
         258         938         972        1076        1107         409
        1021         165         177         534         750         289
         542         786         396         961         111         765
        1075           9         458         353         139         180
         105        1102         259         537         305         616
         531         270         584         424         199        1057
         955         109         277         827         794         817
           3         773        1059         438         538        1112
          78         219         340        1001         940         468
         330         956         144         755         479         619
         493         974         766         385         980          -1
         689         791          50         601         373         480
        1058         343         266         774         860         835
         998         141        1035         521         457         951
         589        1077        1118         666         556         229
         478         168         447        1024         327        1138
         446          87         394         468        1106         857
         734         183         700         945         541         965
          23         157         245         500         953         651
        1039         988         890         863         615         653
         100         889         435          33         170         661
         891        1083         489         632         582           4
         864        1069         865         876          74         485
         283         708         246         110         869         219
          49         735         954         701         583         826
          80         759         419         903         220          15
         943         669         304         989         610         271
         588         937         209         139        1041         247
         654         539         764          58         372         426
         210         501         899          46         101         455
         566         117         660         886          48          77
        1078         952         342        1010        1126         987
         335         680         664         236         434         374
         643         186        1099         810         999         403
         686         293        1063         171        1052         790
         232         228         782         302         325         484
         885         693         993         908         364         776
         850         995         368         196         676         827
         204         696        1066         239         679        1136
         441        1018         691         672         453         611
          12         128         644         673         349         575
        1013         870         237        1019         225         332
         668        1075         941           8         625         580
          61        1121        1116         313          19         413
         682         546        1093         259         474        1115
         552         476         199         131         551         739
         235         175          95         758        1135         770
         621          21        1101        1109         609         630
          22         958          60          35          16          96
         122         859         357         299         550         647
         208        1002          59         558         135         499
         574          67         573         238         723         216
         617        1119         553         393         134         151
         754         854         561          29         123         348
         947          66         358          27         301         634
         328         504         337          65         482         530
         749         684         744         439         599          62
          31         346         978         838        1046         897
         756         444         678         234         242        1133
         662         560         400         803         702         146
         389         787         486         529         913        1006
         106         926         243         727         380         801
         133        1087         156         604         522         974
         241         726         226         205         732         523
        1027          52         690         144        1037         252
         497          17        1082         132         462          13
         213         674         880         837         324         535
        1132         524        1014         427         119         909
         576         710         294         633         365         562
         158         163         658         569         473         813
        1071         831         367         720         543         733
         339         248        1004         308         456         670
          85         613          64         877         371         215
        1000          40        1108        1105          57         548
         503        1053         563         143         818         594
          26         387          84        1084         811         181
        1102         895        1094         147          38         379
         549         769         336         352         461        1096
         636         190         502         285         483          90
        1048         793        1137         833         834         315
        1044         421         471         906         161         785
          11        1127          24         251          39         527
         137         805         984         822         528        1032
         856          41         858         761         848         738
        1100         433         695         780         778         779
         915         930         557         747         510        1110
        1030         901         449         841         451         149
         567         736         450         430         494         624
          18         182         267         547         900         564
         590         140         113         265         802         883
         983         318         537         789         443         715
         867         310         725         968         145         378
         821         129         768         166         709         847
         618         845         622         513         554        1040
        1009         950         767         160         596         994
         307         921        1113         606         230         407
         697        1130         262         797         223           3
           6          93         819         244         852         255
         902         840         107         173        1021         570
        1104         612         924         927        1029         221
           2        1139         866         892           7         408
        1005         191         176         918         422         331
         707         719         928         970           5         292
          98         195          47         663         275        1051
         836         814         932         316         631        1028
         809         276         923          25         261         366
         616         399          91         996         120         969
        1103         319        1073         602         740           1
         990         464         614         714         326         518
         115         431         910         207         717         269
         514         254          34         728        1088         492
         452         355         475         287         281          37
        1072         946          36          99         282         851
          75         298        1095         597         126         973
        1111         268         646         884        1033         788
         642         705         459         333         184         976
         440         912         935         853         730         350
         148        1054         136         174         842         222
         218         104         655         607         362         505
         629         214         637         217         824         667
         981         823         713        1043         929         555
         685         377         103         741         825         800
         716         258         938         972        1076        1107
         409         652         165         177         534         750
         289         542         786         396         961         111
         765         703           9         458         353         512
         180         105         354        1042        1068         305
         878         531         270         584         424         992
        1057         955         109         277        1059         794
         817         162         773         781         438         538
        1112          78         966         340        1001         940
        1079         330         956         755         479        1060
         619         493          -2         766         385         980
         372         222   2.89528742360910              561         107
          24         158   3.63920228111724              382         423
         611         420   1.60202229022977              199         174
          49         306   1.64940276300851              514          79
         625         158  0.516823424456390               78         191
         937         352   2.97244832765857               69          98
         880         408   3.40965263247486               52         333
         575         148   2.74919879317246              231         180
         238         505   2.96612931692496               42         244
         252         215   3.18567902898614              574         324
        1040         191   4.06846058440153              285         498
         486         231   2.31540673267827              214         297
         149         407  0.229458918213009              335         456
           4         231   3.00482957637296              316          66
         399         306   1.60329355764333              270         572
         644         248  0.351841627001420               33         177
         557         365   1.10190232837186              162         447
         661         373  0.159166145205329              258          60
          27         352   2.96194653022091              390         262
         631         145   1.39798225867657              369         563
         450         172  0.196432591676499              203         459
         419         148   3.79899498426877               29          87
         774          54   1.03849605286118              637          10
         229         362   1.76741381680960              321          24
         374         408   3.20269877540972              430         132
         489         165   3.35525209557989              478          63
         857         298  9.788768422568768E-002          41          36
         452         373  0.423966237068008              179         601
         791         282  0.388725994228995               71           2
         129         461  9.587318098452072E-002         336         488
         813         231   2.89696070063100               68         354
         137         145   2.01103192508215              533         427
        1019         187   2.03354068767946              131         184
         400         143   3.61123799323855              526         291
         175         194   2.27956624758137              104         212
         695         401   4.18350222349162              169         441
         494         104   3.27236286032164              236         461
         434         191  0.111118471741124              371         131
          59         195   3.00689984393098              400         237
         691         215  0.317428069112915              140         171
        1100         215   2.71299935591045              488         439
         782         420   1.61534443485721              108         147
        1063          13   3.49656645679378              470         141
          65         244   3.04147119128675               27         268
         186         215  0.615689107893127              221         134
         302          73   2.51983404087905              312         148
         380          86  0.550829578278673              166         305
          17         360  0.190623180387416               97         326
         325          54   1.07442314434048              240         149
         474         265   1.44165126752770              246         203
         601          86  0.552063812134874                8           4
         852         407  0.232608026503682              237         521
         669         505   2.84307612836256              200          92
         500         187   2.02270338523310              301          46
         541         282   1.59705225229231               77          41
          16         265  0.720048374055976              360         227
        1024         346   2.32626838076083              377          28
         860         104   3.60080415677988              266          11
         582         167   3.87997701764104              331          65
         213          22   3.56999442577159              406         331
         502         341  0.155690807936904              426         405
         662         352   3.15959160792634              129         289
         119         450   4.14127888655558              307         341
         299         298   3.06132123398745              436         232
         113         306   2.21927378666361               31         471
         947         450   3.64378479480638               51         259
         371         222   2.27841557788838              396         371
        1053         376   3.94518079817264              238         380
         761         346   3.19512645280329              423         436
        1052         187   1.79264086651785              202         143
         243          35   2.61480310761854               70         303
         237         266  0.458370241164321              302         183
         720         346   2.76189639782874              481         358
          13         207   1.07932339632332              437         330
         924         190   1.54802270507757              113         531
        1077         508   3.08146727502325              170          20
         668         187   2.03870387244146              125         187
         422          13  0.821010572790170              271         545
           6         196   2.03470738565902              165         517
         636         172  0.811818674444957              373         403
         723         376   3.97324789750545              310         245
         612         427   2.99343252348820              408         530
         327         244   3.32819147360295              388          29
        1115         495   3.12758096468404               53         204
         331         495   2.39565390217260              516         546
        1116         470   3.76131663334168              261         195
         621         505   2.95497078132525              492         217
         328         362   1.53713306224340               87         265
         271         231   2.05319439101140               22          96
         666         495   3.53146797490076               91          22
          93         470   3.54734065317905              424         518
         780         216   4.09670733702003               38         442
          33          73   3.63653577911788              190          58
        1105         306   1.29017083716316              208         376
         908         407   4.24088752996838              328         154
        1073         306   2.01632798349802              499         579
        1010         298   2.58334159755671              150         124
          39         248  0.306924806236878               56         425
         870         188   1.61106910824735              233         182
        1004         306  0.948518614172171              254         363
         673         505   2.86066778600111              132         178
        1051          13  0.684671220659280               55         558
         473         244  0.707766696691385              273         353
          19         231   2.76629916870580               95         197
         135          23   3.04843185996899              172         239
         265         244  0.816965245723596              340         472
        1002         207   1.13989718341648              359         236
         682          35   3.81250141405988              605         199
         226         342   2.53295462965873              570         315
         876         154   2.67467272913388              234          70
         208         222   1.81648058199871              529         235
          64         187   3.97711448013701              536         369
         101         508   2.64460861146428              461         113
         543         369  4.078629386387700E-002         376         359
         941         190   1.37067223155443              432         189
          74         185   3.13074945819373              192          71
        1028         215   4.02582062554198              412         564
         918         143   3.65285928714095              282         544
         758          73   3.08512209463053               96         214
        1013         207   1.05766113817512              509         181
         346         185  0.762605120419996              322         278
         610          73  0.569248247503576               28          95
         499          73   2.86986564838820               80         240
         617         508   2.32172193670190              480         247
         387         187   3.80546964704908              500         386
         727         244   3.19202788984746              305         304
         909         269  0.775242260215994              379         342
         319         251   2.19066196680066              562         578
         348         312   2.44991312921044              341         258
        1083         215   2.38626289152923              342          62
          85         407  0.175870492099880              116         367
          18         154   2.59536529314450              164         463
        1113         341   4.06259261643719              471         507
         801         172  0.250587701320435              381         306
         196          86  0.848608395574702               90         160
        1109         427   3.15901630914131              452         220
         858         365   1.88165947771039              111         435
         352         215   3.04733709597413              517         400
         441         222   2.97713197290739              448         169
         764         194   3.04169708943263               66         105
         267         231   1.85923674499910              578         465
         768         282   3.85791404950587              573         489
         439          13   3.84912482809925               13         274
         770         298   3.00592852342093              362         216
         558         352   3.20065812694832              193         238
         701          36   1.07831543052170              269          82
         995         172  0.307654727577950              491         158
        1037         231   2.66199730300889              235         323
        1130         158  0.340677341816695              210         512
         566         195   2.52791062843742              219         115
         157         265   1.36964544141209              511          44
