   4.50000000000000     
 T
          80   3.28910171985624                0         133
         342   4.35291777646462              756           0
         755         756
         965         867         662         481         749         998
         237        1110        1026         610         804         391
          93         223         709         825         299         534
         163         257         310         943        1218         679
        1131         995         667        1143         968         696
         198        1022         891         857         358         491
         544         660         739         523        1108         790
         388         350         832        1041         794          85
          86         918         585         429        1187         588
         363         513         144         976         875         922
         897        1132           1         365         683         468
         970         858         352         236         878          65
         485         548         866         989         745         297
         195         833        1030         164         304        1081
        1134         674          23         598         992         684
         157        1184         432         517        1062         890
         958         605        1197         810          45         453
        1004        1212         685         639        1103        1064
        1036         248         142         582         165        1170
         555         947         371          15         607         174
         851         105         413        1052         813         442
         210         103         294         319         501         424
          35         406        1205         778          59         720
         651        1130          17         293          24         836
         403         969         268        1066        1141         997
         217         912         740         170         488        1168
         915         789         219         529         898        1153
        1050         158         440         877         543        1100
         797         649         584        1169         960         464
         704        1151         187         379         321         865
         580         189         465         872         398         742
         706         925         971         701         927         394
         493         881         272        1201         932        1164
         140         729        1181         515         856        1114
         638        1016         220         417           3         592
        1104         355         926         793         841         264
         130        1031        1176         973         552         228
         812         688         760         421         209         181
         300        1102        1021        1154         325        1139
         292         766         347         834          70         700
         801          41        1097         101        1045         823
         168         820         419         911         873         892
         344         312         571         777         114         920
         615         840           5         772         938         308
        1090          58         901         905        1034         539
         549         630         526        1024          34         226
         370         245         734         880         733          98
        1072          99        1200         625         569         860
          76         862         673         636         773          30
         104          33         974         528         430         260
         822        1001         323        1019         490         692
         318         981         213        1101         560        1165
         940         309         589         214         423         301
         830          13         193         986         586          69
         155         949        1150         756         177         686
         904         385        1118        1094         253         839
         359         550         472         127        1124        1149
         341        1038        1192         408         936        1032
         407         624         635         747         102          64
         128         896         410         650         276         171
         409         601         800         762         561          96
         327         404         316         996          82         161
         551         471         122         134          47        1209
          54          73           2         787        1048          42
         305        1084         691        1167         577         668
         907        1203         985        1126         908         449
         522         386          67         979         203         232
         622         112         503         676         160         199
         931         246         311        1098         172         444
        1053         900         437          71         627         222
         390         197         894         786         322         509
         188        1121         277         241         146         874
         227         483          95        1186         681         723
         634         396         899         154          92        1120
         354         829        1115        1183         948        1159
        1224        1180        1075        1223        1128         412
           4         265          72         511         672         273
         395        1144         402        1112         330         162
         731          22         315         645         506        1091
        1222        1157         716         711         697         623
         553          28         306         200         606         557
         952         361         758         596        1208         565
          97        1087         594         807        1206         384
         289         595         658         883         573         753
        1146         525        1217         454         563         218
         399         776        1077         975          31        1106
          21        1225         761         143         849         372
         722          25         788        1215         156         809
        1055         728        1025         531        1003         811
           9         654         288        1011         755         262
         831         457         814        1226        1105         317
        1196         895         705        1028         661         133
        1156           8         480         383         201         270
        1175        1057        1158        1007         366         261
        1142        1211         929         233         533         507
         590         364         484          49          74        1035
         148         368         108         945         861        1058
         785         455         137         274          29         713
         351         642         941         510         545         186
         703          55         235          94        1073         799
         206         478         150         349         447         132
        1002         845         994        1006         578         452
          37         798         687         538         541         768
          89         842         173         287         180         426
          75         141        1005         329          88         962
         626         678         693         818         648         500
        1017         178        1140         987         848         540
         695         431         342         512        1040         499
        1013         653        1119         741         307         126
         250         819         286          77        1148          51
         919         765          60         978         339         935
         939         781        1082         604         234         855
         882        1042         473         959         767         955
          26         690        1027         957        1199         853
         950         434        1037         415         208        1111
         641        1060         335         136         844        1123
         333        1138        1083         852         119         702
         348         337        1099         562         913         628
         602         479         117         443         120         470
         977        1221         933         944         646         698
         903         718         113          50         428         225
         229         224        1061         530         963         131
         425         338          57         980        1182         278
        1220         313         267         375         336         266
         514         185         374        1039         780         331
         652         191         314         909         746          -1
          73         882         907         361         553        1182
         747         962        1106         881        1226         713
         104         645         741         550         491         959
         858         968         351         867         913        1183
         309         132         319         161         658        1201
          97         925         798        1153         851        1084
         728         386         323        1094         526         199
         915         701         349         598         810        1159
         662         265         341         408         304         582
          15         960           2         114        1064         525
         799         186         424         308         781         753
         996         965          30         277         426        1192
         539         856         480         601         268         898
         549         150         201         327          72          65
         197         383        1052         896          98         545
         481         801         217         695         768          94
           3         191         555         989         734         312
         971         849         590         936          35        1126
         410         793         569         187         773         731
         688         208         468         588         636         845
         998         969         134          13         767        1021
         634         358        1017         493         292        1205
          -2        1176         485         650        1075         388
         760         218          82         839         137         455
         679         852         844        1003          51         531
         749         638         442        1175         904         235
         552        1032         355        1036         994         368
          25        1212          96         365         301          70
         948        1099         449         920         978        1209
         755         350         700          21         158         927
        1026         294         220         457         711        1124
         551         297        1103         932         687         168
         739         465         311           4         310         140
         945         683         500        1098        1019        1151
         705         289         177         198         261          60
         530         880          29         384         762         878
         836         787         997         406         305         417
         286         437        1004         315         692         777
        1131         992         940        1215         370         672
         607         786         648         354         264        1108
         941         232        1022         622         103         193
         676         321         745        1104          75         241
         563        1091         822         673        1168         626
         509         364         766         342         372         444
         565         690         203         322         842         454
        1121         723        1156         630          59        1073
         756         200         344        1034         981         440
         119        1150         807         661         742         704
        1141         287         919         316         653         840
         955        1164         131          42         922         641
         503         860         918        1002         330         270
        1119         293        1097        1024        1170         513
         188        1072          49         206          34        1013
        1040         891         557        1050         366         288
         307         703         173         585        1218        1027
        1041          93         363         144        1165         814
          23         610         483          33         101         973
        1053        1130        1101         584         229         873
         543        1066         257         419         396        1154
         830         237        1001         236         253        1081
         404         776         112         872        1090         874
          24         423        1200         595         580         421
         431        1157          92        1082         865         113
         681         894         625         222         398         338
        1030        1134         678         488         877         785
          54         667        1167         195         499         693
          28         809          47         615         473        1114
         359         772         318         729        1217         160
         399         484        1062         794         627        1025
         938           8         171         800         233        1197
         105        1038          74        1224         823         586
         250        1186         122         528         905         635
         654         892         831         562         577         899
         512         606         228        1223        1028         102
         974         108         300         903         272         329
         213        1142         464        1048         639         501
        1180        1149         339         605         819         413
         890        1146         548        1005         506         883
         544         720          85        1087         560        1035
         157         181         943         260        1222         931
         178        1203        1169         185         976         429
         306         947        1184        1006        1132          58
         987         534         740         571         248         223
         788         471         573         538        1128         709
         866         379         900        1148         935         226
         684         172         765          76         541         156
         517          71          55         668         127         646
          88         975        1208        1144         716         789
         523         834         706         245        1158         952
         246         912         797         702        1057         829
           9         142         929         804         209         478
         453        1118         325         432        1042         412
         141         154          45         507        1112        1061
         165         908         995         490        1206         778
          89         594         317         642         857         911
         511        1011         848         790        1100          99
         219         472         818         403         148         430
         274         758         522         174         722        1115
        1007        1045         589        1140         126         578
         180        1110         210        1120         853          26
         146         391         510         371         686        1139
        1211        1143          69         761         949         696
         133        1187         395         895         958        1058
         155         262          17         674         529         592
        1105        1181         273         986          86        1102
         394        1111         540         841         811         162
        1196         409         189           5          77          64
         170          95          41         813          37        1055
         352         299         402         561         227         604
         143         130         862         447         128         875
         939         985         385         649         596         832
         623         970         825         697         533         234
         855         820         812         276          22         926
         833         685         733         651         957        1199
         950          67         434        1037         415        1225
         214         452        1060         335         136          31
        1123         333        1138        1083         624        1221
           1         348         337        1031         164         861
         628         602         479         117         443         120
         470         977        1077         933         944         375
         698         897         718         901          50         428
         225         407         224         347         515         963
         979         425         691          57         980         660
         278        1220         313         267         266         390
         336         514         163         374        1039         780
         331         652        1016         314         909         746
        1126          15   1.76915019118700              394         108
         674         368   1.77239896786168               86         622
         830         194   2.88045585942163              319         355
        1142         458   3.78724189162189              565         452
        1110         173   2.23241502809515                8         596
         384         298   4.17293152797202              498         214
         913         166   2.87157492053466              707          23
         131         284  0.566387331723980              732         297
         728          49   3.84132108437841              530          37
         513         353   3.36462458980053               56         312
         108         166   2.31146689486459              579         446
          89         173   1.00785072422017              619         565
         315          36  0.479291691899182              471         226
         606          41   1.45584894335099              485         440
           5         368   1.02327964079336              261         640
         809          33   1.00839151287034              528         398
         442         430  0.250193741559522              126         153
         478         355   2.99194494175856              602         546
         485         118   2.28546046078194               73         135
         941         403   1.09677263951245              591         241
         301         370  0.283877300142589              318         167
         960         326   4.42171072781070              173          56
          25          33   3.63152429056063              524         163
        1128         300   1.34146079766708              455         503
        1099         131   2.20299666285440              705         170
         704           8   1.04774798536228              175         288
          76         162  0.978936403989636              289         514
         272         298   4.22410467600802              195         449
         968         263   1.00112697565264               29          20
         626         368   1.87971014225438              631         258
           8         118   1.84614541351720              554         416
        1103         173   2.20893415355673              107         189
        1052         339  0.916270213841619              124          87
         260          49   2.95917338406866              300         478
         563         118   1.91091307830736              509         253
          35          11   3.27129638683718              133         107
        1150          33   4.27768422901526              327         284
        1226         194   4.01991495799913              544          11
        1170         263   1.13323920499987              114         311
         772          74  0.599900628565957              262         404
        1164         118   2.46927473795402              198         296
         949         303   2.77456259584386              326         611
         368         370  0.961679249165120              578         162
         432          11   3.30142092394751               93         550
         222         166   3.27066487574536              420         382
         403         135   3.18015130424418              145         580
         798         166   2.30467161667303              614          33
         672          67   2.46312570917580              461         234
        1114         228   3.66280793964848              204         402
         594         458   3.70428559708529              495         566
         156         410   1.09484445071145              527         516
         277          33   2.97473516690627              429          70
          45          67   4.04505764484347              101         555
        1053         228   4.32412891685948              415         343
         543         458   3.71218588638240              167         349
        1169         303  0.598305737018167              172         483
         582         308  0.366681256174544              112          54
         330          55   3.33552216327143              467         305
          60         484   2.89063933026745              663         210
         841          31   4.25225027477734              215         634
         739          60   4.09463540315557               39         193
         592         166   2.36218665301756              210         624
         745         279   3.99262673783229               77         249
         895         118  0.873922705768717              548         616
         943          74  4.360074782274994E-002          22         477
         323          56  0.659091128706232              303          39
         113          55   2.24347293293411              723         378
         237          49   3.53229564201658                7         356
         818           2   2.54826581764155              634         579
         396         430  0.323799134492414              440         353
