   3.50000000000000     
 T
         329   3.13830885291098                0         436
         167   2.66044313192192              711           0
         710         711
         937          63         628         904         680         228
         541         163         625         489         202         120
         207         271         832         782         278         845
         784         767         871         632         361         677
         457          89         575          90         333         258
         974         604         345         965         370         289
         210         556         384        1018         303         102
         509         105         336        1040         914         895
         633          26        1025         182         930         231
        1031         822         456          36         668         812
         316         346         171         464         124         385
         548         111         744         679         353         809
         864          93        1046         671         392         446
         810         741         769         329          64         685
          50         445         612        1000         801         427
         140         502          92         573         585        1027
        1044         435          82          91         816         755
         533         362         260         358         908          44
         184         144         551          35         113         500
        1079         870         742         708         731          38
         568         643         524         326         330        1056
         725         959         425        1078         198         775
          31         711        1069         910         423        1034
         486         804         543          27         246         938
          84         979         880         856         259         377
          97         443        1089         481         406        1051
         698         631         368         918          66         675
         304         195         876         466         528         526
         954         175         939         381         439         108
         629         219         220         240         739         332
         243         877         900         245         912         350
         181         414         887         512         553        1038
         531          75         984         145         878         682
         341         576         593         699         570        1039
         432         582         549         523         903        1009
         805         645          74         574         868         166
          79          11         286         853           6        1020
         728         367         122         858        1037         204
         659        1092         902         276         590         960
         510         656         899         185         966        1072
        1071         890         746         153         719         493
         614         508         712         892         713         412
         123        1047         992         139         183         598
         562         359         535         274         820         235
         709          71         981         717        1070         667
         320         774         997         847         794         272
         527         687        1012         373         221         839
         691         765         662         114         851         651
         702        1063         758         961         232         214
         973        1050         704         681         157         187
         624         821        1052         302         118          57
         862         770        1083         577         559         321
        1082         356         288        1011         269         670
         636         875         301         257         932         488
         686         674         492         672         732         621
         444         212         471         351          29         606
         947         308         158         639         323         673
         143         131        1029         497         595        1033
         472        1015          55          30         519         252
         936         906         609         283         793         251
         833        1084         783          54         788         921
          58         148         290         734         907         558
         454         626          62         827         349          42
         417         955          16         165         462         894
        1019         689          98         209         254         815
         409         331         525         197         268         603
        1035         696         503        1004         398         869
         721         891         813         596         156         264
         155         841         706         494         277         136
         787         312         178         542         150         407
        1093         726         521         964        1054         352
          73         716         199         284         678          18
        1023         179         785         215        1062         630
          51         760         940         640         387         538
         993        1010          23        1008         771         933
         995         402         989         808         982         972
         588          24         831         217         988         126
         467         733         599         852         314         650
         618         152         484         142         752         581
         383         394         861         421         297         565
         275         222         723         319         162           8
         134          22         205         196         627         311
         479         141         267           1         532        1053
         474         273         436         715         250         225
         996         487         844         911          95         291
         829         866         714         419         305         836
         465         529         515        1065         469         295
         117         213         208         745         705         507
         834         759         491         450         378         874
         942         473         192        1067         617         646
        1075         299         239         236         396         956
         176         103           7         589         623          37
         160         125        1045         334         422         952
          72         958         405         292         174         779
         430         564         957         322         517         247
         693          14         736          43         968         946
         429         339         649         859         404         115
        1006         572          47         825         781         922
         838        1036         410         893         318           5
         390         738         915         248         249         518
         186         747         218         597         130         449
         969         928          99          77         335         777
         482         530         855         889         664        1024
         970         327         403         919         386         534
         591         882         371         552         796          87
        1022         605         830         146         253         898
         340         566         949         913         666         602
         923        1003         459         360         133         366
        1048         177         397         193          33        1043
         647         879         413         357         513         376
         885         863         233         740         438         395
         799         437         776          69         560         137
          20         729         980        1077         483         926
         107          45         773          17         843         127
         663         975         724         293        1057         826
          85         172         806         514         168         433
         735         867         418         945         149         106
         223         763         764         897         522         730
         282         762          -1
         793        1067         903          89         247         989
          87         760         523         965          79         805
         493         551         271         604         902         736
         853         492         155         890         678         439
         404         704        1035         997          64         353
          38         246         933         816         471         656
         891         183         497         207         738          95
         410         176         474         267         392         235
        1029         686         918          24         446         351
         425        1023        1072         559         667         517
         847         412         576         732         813         407
         631        1092          55         758         509         556
          11         250         882         532         597         115
         575         462         621         370         830         936
         196        1065          97         277         734         535
         639          16         939         696         775        1003
         136         593         373         222         368         272
        1056        1054        1040         259         687         131
         796         449          18         769         236         804
         360         312        1089         581          51         552
         715        1018         419         682        1079         487
         894         257         733         145         691         209
        1078         898         820         699         472         510
         647         938         340         845        1083         329
         254         672         914         383         829        1000
         624         709         959         381         323         861
         741         662         677         144         362         134
         450         636         378         889         958         195
         341         435         133          30         596        1053
         118         166         212         739          50         292
        1009         968        1024         512         322         904
         290         251         335         809         784         264
         197         122         940         336         714        1027
         919         422         123         705         785          75
         202         432         745         788         974          73
         777         831        1051        1034          82         479
         588         671         346         822         841         305
         680         765         291         893         491         421
         972         157        1019         742         521         231
         187         981         574          71         759         350
         413          72         961         148         973         573
         932        1062         260        1063           5         629
         633         595         996         295         827         871
         205         319         839         204         937        1006
         877         395         960         957         810         273
         716         543         711         913         911         349
         529        1084          57         721         812         643
         174         503         833         175          23         102
         314          54         908         225         163          98
         221         286         284         945         303         698
         995         457         357         928         862         153
         605         484         659         469         689          22
         617         984         318         706           7         297
         436         156         650         108         668         685
         906         508         308        1039         670         955
          44         947         558         783         876         992
         921         952          99         494         390         533
         444          31         220         713        1004         252
         377         199         465         907         859         640
         627         771         708         352         864         982
         482         454         794         417         146          92
         181         334         542         625         215         673
         746         185           6         801         572          36
         993         143         723         844         518         186
         269         956         880         332        1046         120
         232         219         645         139         466         208
         858         603         942          37         356         787
         912          74         598         719         856         438
         564         403         345         361         887         570
         836         599        1031         228         779         651
         217         248          90         105         632         481
         111         245         253         838         268         515
          35         681         782          -2         304         330
         302         339         874         443         725         165
         486         124         866         717         423        1069
         396         150         549         437         489         526
         964         577         289         832         327         142
         182         755         626         398        1071          62
         712         394        1038         507         160         275
         406         371         612         679         628         103
          93         152         821         589        1011         949
        1052         126        1070          42         585          26
         243         513         210          14         459        1093
         283          66         851        1050         405         553
         664         140         988         158         456         852
         774         744         855         869         614           1
        1033         726         278        1015         233         674
         114         141         910         367         979         970
         385         258         184         333         445         464
         359         899         249         171          47         646
         875         566         299         618        1008        1037
          27         409         606         623         630          58
         954         590        1020        1045         387         113
