           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   190000000.000000        15600800.0000000     
      275584          56      168096
   27617517.1764540     
   46961229.8823527        53458739.2941174        50213139.2941169     
   49198936.9411732        51728120.7058789        44439680.4705868     
   39143443.0588223        43129920.4705852        49646850.5882395     
   49212774.5882408        41959293.4117697        46602327.5294181     
   46455492.9411818        48508706.3529323        48989145.4117495     
   49005230.8235219        52564823.2941041        55230330.5882321     
   47641482.3529421        52787826.3529480        54029850.8235291     
   48530624.9411782        47198061.4117630        44355300.0000114     
   49937811.2941173        46231098.5882252        45518853.1764760     
   51211110.5882260        45465184.9411668        54518508.2353041     
   50437354.5882431        47469455.7647240        46756874.3529302     
   48791060.2352794        53272795.5293870        50042212.0000054     
   47240229.6470572        52451518.1176782        53541780.2353083     
   49484169.4117806        43765859.7647121        50342086.3529802     
   46027700.4706055        47576003.7647187        49570039.2941255     
   43987268.7058754        54746903.9999783        43913307.5294148     
   50461279.7646923        45376471.7646929        46920974.8235709     
   51799113.1764051        50607774.8235303        53796747.0588757     
   47900590.5882425        49598220.4706042     
   20217291.6897869     
   32036448.9987939        34601343.7841644        32140517.6468316     
   33727539.0437232        33984640.1696938        32401422.3184615     
   32554112.6188559        31748103.4400271        34422475.0905370     
   33449425.7355615        30714436.0895508        33338061.4534623     
   33909407.6932688        33761529.8470598        33128488.1274986     
   33763061.3224042        33872445.0992546        33997393.6191201     
   30420738.7402476        34329084.2165537        33569551.5899733     
   33817968.6399619        32758020.3080300        32559297.8900672     
   34300950.6192860        32093093.3007231        32513390.2650967     
   33715235.4038873        32670920.4540669        35054773.2736987     
   32327445.5405099        33059986.4729322        32512515.7685568     
   33859271.4371202        34474495.9631138        35074440.0770169     
   32902852.2826803        34466536.3668732        35112528.5041568     
   34836591.2754870        33941256.7919291        34673143.4338613     
   31139463.4048106        33935166.9692254        34958253.4382194     
   32144505.6838012        35369587.1442785        32270564.6765599     
   33893428.1303143        33048520.1577970        33792988.0428112     
   32320508.5451673        34127847.2174516        33653847.2664889     
   32724478.0383780        34709848.9278790     
   24433.3457732563     
   39789.2704772253        44991.0377832516        42272.5367211060     
   42665.2954225201        43328.1661758325        39485.1506289485     
   38306.9933628983        38811.4405466249        42665.5791527008     
   42841.4694447287        37890.2222155832        40559.1275694247     
   41279.8426502023        41670.9525700805        41356.0404302003     
   42744.1144094753        43746.7906230058        45489.1147038413     
   39320.1878991438        44233.8930683681        44306.6142271862     
   42284.8991885625        40828.8140977579        39037.9524093110     
   43210.3814012570        40437.1046702227        40408.8629101781     
   43705.6198000733        39313.3543092966        45177.8769642297     
   42042.2217304884        40729.7023826789        41174.3238266482     
   42937.8088847215        43757.4896216994        44245.3955543129     
   41080.4352902614        44173.5106730356        44785.8693320131     
   42969.9650629801        40183.8272709824        43452.1780838891     
   39197.4727217808        43099.8656405157        42345.1027524007     
   39539.2322468726        45234.3694364613        38931.4195655989     
   42775.8913331283        40744.9071670171        41342.2274504627     
   42470.0288705313        42369.5215098235        43289.1338699798     
   41661.1553058815        42406.4618053557     
   1970372.00000000     
   29376.5304174369        39698.7055228145        18525.2389725288     
   38290.6596424792        41572.7545499457        19454.6192798507     
   14050.0112883082        17770.0590346884        25074.2597379865     
   32422.6048619869        14576.1932871203        41296.9265224393     
   25023.3315194206        45877.4721711474        22003.9645488646     
   32329.5116593388        25801.8568730763        23414.3579017745     
   24804.0616658919        35020.5010362392        22722.0922183148     
   35532.7275095342        15798.1223905832        24895.9811322528     
   36688.4499288614        17621.8002265390        15631.7999799112     
   24053.8750807312        24319.4975706890        43853.1252177407     
   22172.4653345104        25729.8014013397        20495.2260207670     
   28675.4716587404        50521.8272968283        35002.9248326833     
   30180.3905704455        46578.2026815601        46030.8635888242     
   23232.3790426605        38339.0116093638        47570.8055977110     
   12688.2285221428        32521.6761621659        26754.1747725882     
   27356.4208509655        37442.0085191185        35406.7696908427     
   57147.5885322540        43476.5150202128        34153.4779559075     
   38289.7146852988        28840.6302800429        18036.8652078512     
   41565.8513890698        39424.9762949404     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
