   4.25000000000000     
 T
         179   1.37206457555292                0         467
         179   3.69445290684556               96           0
         705         706
         182         519        1135         970         434         178
         257        1127         536          40          66         412
         629         529         413         352         183         435
         969        1017         660         940         344         665
         505         346         350         588         293         965
        1066        1045         811         651        1152          45
         527         968        1040         756         163         192
         616         681        1153         526         794         851
         244         368         418         100         631         828
         575         956         576         567         626         606
         570         933          24        1026          85         763
         946         169         180         311         959         398
         341         927        1048         272         744         799
         463        1073         987        1142         769         774
         237         581        1074         106         712        1014
        1099        1116         474         317         274          -1
         689         986        1038         502         465         194
           2        1003          91         157         708         154
         721         923         633         201         556        1081
         773         766          25         462           4         910
         323        1064         307         700         103         755
         271         533         972         875         861         549
         901         942        1011          33          84        1154
          11         896         962         263         714         797
        1111         612         248        1079        1113        1036
         211         393         229         528         218         193
         282         796         171         105         906         496
        1022         122         617         985          51         521
         407          95         482         760        1058         833
         215         984         250         319         594         558
          36        1085         585        1065         544        1078
          47         258         952         427        1042         509
         709         999         800        1069         975        1006
         757         129         245         572         713        1104
         405        1106         843         738          16         278
         825          48         213        1151          22         971
         838         144         535         905         353         507
         267        1114         608         484         289        1088
        1016         786         426         231         751         701
         310          83         431         164        1050         658
         394         321         725         564         170         220
         874         729         914         667         908         791
         834         197         337         925         974         926
         877        1146         783         119         342         489
        1059         153         446         456         543         611
        1139         670         138         411         327         573
         945         128         224        1129         957         685
         912         555         641         909         566         481
         592          53          54        1025         374         630
         477         335         832         666         359         226
         892         235         864         207         976         366
         280         829         981         530        1096         146
         936         109         625         767         117         449
         822         508          32         136         364         141
         397         734         243         679         754         232
        1061        1138         443         340         127         793
         475         356         728         191         395         402
          87         637         920         947        1068          52
         718         284         416         622         848         360
         918        1108         735         372          44         921
         967         322         601          88         609         384
         112         483         661        1159         134         251
         824           5         391         902         579         845
         441        1097         643         857         785         430
         903         385         840         668        1023         964
         268         830         604         404         470         554
        1004         813         733         373         745         823
         419         950         844        1084        1134         715
         683         173        1095          10         225         761
         539         628         184         461        1094        1001
         810         852        1155         186         379         758
         287          34         805         494         429         239
         695         884        1132         887        1055         261
         907         672         246         473         442        1147
         140          90           8         740          63         253
         196        1000         691         469         422         650
          68          99         386         886         510         423
         706        1112          55        1102         361         520
         953         779         149          39         221         541
         417         238         143         548         635         722
         150        1009        1130         102         151         846
        1083         279         120        1164         256         724
        1076         176         784         392         619         383
         818        1125        1158         899         684        1107
         559         680         990          19         865         739
         531         590         860         260         671         646
         929         882         227         979          94         532
         159         812         513         790        1053         216
         190         711         595         973         206         101
         692        1137         158         809         759          93
         131         690          29         499         545        1091
         621         958         452          20         294         457
         599         403        1033        1013         205         717
         512        1105        1029         464         551         292
        1144         167         867         765         212         497
        1037         859         803         885         705        1126
         188         538         160           7          64         388
         451          15         664         955         135         453
         587         547         702          23         305         642
         266         919        1086          50         804         370
         455          60         977         653         233        1019
