   4.50000000000000     
 T
         140   2.10713723301885                0         555
         152  0.974576098918761              841           0
         840         841
         953         812         393         179        1190         948
        1197          50         511         675         893         534
        1160          43          75        1143         754         341
          31         894         311         479         789         765
         493         100         468         327        1023         421
         748         696          15         768         537         899
         339         554         207         613         756         618
         636         848         666         747         607         625
         569        1134         329        1152         352          85
         345         284         279         215         314         791
        1211         978         865        1177         626         335
         267         489        1062         117         965         262
         249         140         994         578         886         299
         678         129         640         779          73         750
         565         520        1056         916         420         990
         535         306         934         649         492         976
        1018         304         470        1179         555         189
        1176         915         614        1099         297         241
         120         873         887        1164         449        1068
         868         169         180        1026          91         173
        1162         248         502         440          39         760
         168         568        1188        1017         435         362
         655         370         922         723          41         529
         145        1156          22         316        1089         933
         949        1060         731        1050        1063        1149
        1039        1185        1073         308        1147         406
         326        1071         783          40        1008         539
          46        1205         563         790          19         364
         842         745         419         767         769         178
         610         312         582         652        1059        1172
         361         713         705        1145         943         143
         605         929         902         264         567         698
         850         973        1173         206         373         549
         220           7         411        1034          47         305
        1007        1098         832          74         321         533
        1035         794        1142         808         205         942
         505         336        1151         876         591         844
         938         577         935         801        1021         910
         465        1106         277         784         730         208
          26         729         315        1024         777         758
          24         602         725         481        1005         648
         958         477         387         583        1028         363
        1198        1111         913         371         451         474
         835         445         970         196        1095         852
         531         674        1032         153        1033         298
         253         446        1081         589         394         901
         476         161         410         854        1006          56
         110         499          76         350         732         381
         830         546         558         687         422         111
        1136         890         766         472         132         469
         896         828        1204         300         203           6
        1207        1045        1000         272         925         663
         866         795        1054        1012         281         276
          54         632         114         331         438          49
         834         903         827         579         679         597
         623         788         190         275          95         728
         171         360         424         797          80         392
         227         232        1146        1154         377         137
          37         743         759        1048         229        1086
         603        1041        1137          23        1174         611
         869         378        1079         624         547         444
         214         165         201          51         847         858
         437         443         685        1126         672        1131
         282         199         735         771        1022         174
         702         285          32         704           9         185
         566         409         785         669         453          97
         778         786         820         689         385         374
         656         200         274        1010        1096         358
         635         384         833         941         667        1027
         912         724         463         793         770         408
         333         821        1159          63         303         811
         872         379         960        1087        1128         273
         357         234         717         921        1139         459
        1121         741         937         927         595         191
         576         561         218          69        1187        1206
         250         559         383         292          98         733
         966         293         998         497         523         210
         265         198        1114         825          79         924
         338         221         417         495        1181         818
         681        1103          58          65        1166         138
         528        1065         538         874         686          90
         604         522         680         119         246        1153
         222         260         258         454         908         995
         141         878          35         920         126         897
         939         853         318         638         556         588
         645         486         127          60         123         647
         574         416         671         609         500         415
          33         716        1069         368        1123         837
          45        1002         251         432         204         590
         192         233        1080         619         436        1077
        1112        1169         550         163         340         999
         323          53        1058         395         560         295
         223         622         932         166         651         521
         121         658         154         946         259        1043
        1094        1213         133        1051         164         997
         254         148         367         239        1055         136
         225        1020        1066         355         836         131
        1150         213         347         954         773         240
         598        1013         460        1115         879         491
         900         256         418        1014         109         673
         450         643          96         112         911         105
         630         945         699        1117         682         917
         124          67         519        1161         503         721
        1036         118         871          55        1182         849
         684         944         365         839         429        1031
         426        1038        1125        1116         919          89
         337         739         851          12         975         798
         490         606         480        1070         157         712
         172         188         359          48         813         856
         573         545        1110         175         245         665
         557         289         278        1144         762         344
         334         982         390         155        1184         629
         187         996         950          30         116         268
          84        1209         987         802        1180           3
         880         263         302         722         167         694
         413        1109         870         348         150        1097
         615           4         219          88        1083         464
         130         551        1016         319        1072         414
         763         380         914        1132        1140         843
         968         670         255         526         439         964
         144         764          62         840         402         209
        1037         972         923         427         562         906
         720         509        1085        1046         102         608
         841         781         895         506         971         664
           8         700           5         202         800         719
         707        1208         448         572          29         918
         510         113         980          14         507         467
         620         799        1082        1078        1025         952
         706         969         936         617          10        1157
         575         330         508         399         875          16
         269         159          61         351         905         796
         855         396         898         657         122         599
         782         740         176         515         985         452
          57         504        1015        1170         641         805
         593          72         257         536          78          20
           1         152         864        1183         627        1148
           2         434        1119         931         738         512
          34         709         928         884        1052          93
         428        1090         888         101         621        1011
         757        1108          17         749         494        1064
          -1
         990         393         486        1142         279         629
         655          37        1190         842         743         546
         589         582        1058         350        1038         927
         284        1128         880         272         913         432
         167         911         274         299         293         678
         267        1024         321         153         588         534
         851        1073         491         163          35          50
         503         994        1103         499         561        1079
          51         791         567          95        1206         175
         793         529        1176         836        1166         111
         119         858         934         874         583         865
          49         180         383         699        1204         539
        1072         669         364         750         120         218
         206         335        1185          76         305         406
         171         578        1136        1111          33         698
         888         254         479         435         409         777
        1106         788         958        1013         973          85
        1123         417         651          14         795        1062
         245         492         464         345         297         876
         470         169         232         924         157         273
        1056         114         723         827         636         361
         801         334         233         260        1065         613
         834         896         421         118         832         559
         314         227         213         436          22        1134
        1187         500          80         308         747         745
         910         852         220         472         598         414
         763         210         410        1059         721         474
         174         908         338         610        1211         257
         453        1146         562        1071          75         522
         413          32        1179         164         459         922
         370         938         196        1143        1156         577
         975         521         597        1077        1110         387
         921         282         730         234         739        1012
         619        1020         311         995         277         900
         954        1027         249         520         719         424
          12         418        1099           7         201         480
         773         102         978        1181        1034         319
        1063        1162          26         789        1159         550
         298         275        1021         611         285          60
         625         352         725          63         672        1140
        1097         315         259         657         945         987
          30         666          47        1112         312         936
         333         605         109        1149         783        1035
         609         808         686         696        1083         997
         565         870         944         812         999         866
