   5.00000000000000     
 T
          30   4.06350791454313                0         296
         381   4.38161457967354             1096           0
        1095        1096
         679          99         120          42         340        1088
         228          80        1101         229         147         602
         599         384         331          64        1244         246
         993         556         490         538        1357         136
        1048         753         547        1292        1116         834
         828         236         386        1012        1356         249
         623        1425         436         345          58        1190
         358        1231          26         856         673         994
        1187        1409        1040          65         129        1355
        1368        1377        1291         128         483         341
        1034        1080        1232         760         102        1218
        1391        1428         485         614          72        1382
         443         526        1429         362        1052        1421
        1378         618        1085         552         389         907
         199          54        1402         734         311        1089
         371         894        1078        1475         239        1216
         108        1236         543         433         113        1203
         412         791          93        1136         323         212
         294         641        1440         592         289           7
        1053         367         867         926         905         891
         927         582         516         493         535         501
        1130         903         223         692         368        1370
         492         458         960         909         987         839
         875         275        1153         583         309         551
        1242          19         332          87         680        1298
          70         299          89        1341         883        1191
         451         248         971         698        1354        1006
        1226         359        1167         419         902        1061
        1268        1001         546        1197         956        1277
         183         209        1401         780         625        1372
         466         685        1233         276        1342        1198
         409         131        1155         244        1219         512
         861         302         408        1287         802         649
        1410         536         560         831          95        1430
         941        1240        1076         765         852         152
         457         809          75         517        1132         520
         979         297        1326         722         730        1146
        1238         644        1134        1383         494         923
         953         119        1220         316         667         773
        1097         866        1145         237         391         181
        1099          35         814        1043         227         430
        1221        1350        1166        1311         231         288
        1239        1327         369         194        1149         179
         176         242         197         476         838        1010
        1070          11         665         455         105          90
         479         114        1474        1008         486         201
        1451         269         447         771         423         524
         304         280         542         728        1286         519
         951         349         684           3         664         518
         506         778         929         895         963         764
        1361         557         540        1015         952        1060
          44         467        1406        1338        1456         796
         955         721         250        1184          78         893
          23        1280         111          59         824         397
         127        1086         735         186         204         348
         768        1459         607        1029         976         372
         240         777         729        1122         291          91
         388         615        1345         529         650         696
        1174         835         713         375         774        1139
         799         691         132         974         376          63
         363        1257         168         939         387         702
          32         225         948        1133         324         418
         616         106        1158         624        1279        1442
        1469        1246         661         608         914         424
        1324         558         975         633        1217        1067
         399         621        1432         785        1344         347
        1348          83         864         286         740         266
          88          45        1175         748        1395        1415
         318        1369         484         933        1419         959
        1373         268        1413         589        1113          94
         310         854          66         924         390         756
         203        1123         394         263           2        1195
        1208         897         500        1141         751         342
         377          57         788         353         797         783
        1016         890         317         887         973        1114
        1396        1282        1318        1023        1270        1125
         917        1126         373        1119        1412         693
         357         695         422        1169        1223        1263
         816         431         613         731           1         217
         398         781        1066         843         855         922
        1461        1262        1104         511        1269         600
         598          33         908        1352        1313        1340
         970         473        1036         122         912        1271
         792         150         991         801           4        1390
         578        1045         103         293         587        1087
        1002         928        1121         648        1295         206
         505          15        1471        1349         637         596
         699         984         256         471          31         162
        1439        1151        1058         590          56          16
          73         739         943         733          60        1100
         161         351        1450         662         916         333
         154         655         274        1213         767         193
         314        1248         402         584         823         382
        1094         717         143         746         503         112
         754         904         826         749         222         899
        1252         574        1102         878        1049         741
         434         205        1416          37         747         445
         772        1026         107         818        1393         946
         663         635         837        1201         718        1059
        1306         569        1301         404         750         160
        1071        1265        1460         977         958         688
         646         755         857         272        1111         428
         815         167         690         350         195         532
         539         224         677         920        1283          86
        1300         932         121         177         770         178
         787        1120        1098         219         198         308
         502         752         468        1206         537        1135
         523         427         522        1131        1411         918
         329         298         811         192         338         949
         744        1380        1302        1434          17        1325
